id,domain,raw_command,tokens,annotator_boundary_labels,annotator_task_token_labels,notes
CK-2702,dosya_yazılım_geliştirme,şuradaki klasörü taşımadan önce yolunu kopyala sonra sol panele geç,"[""şuradaki"", ""klasörü"", ""taşımadan"", ""önce"", ""yolunu"", ""kopyala"", ""sonra"", ""sol"", ""panele"", ""geç""]",,,
CK-2164,ofis_metin_düzenleme,ekseli aç c sütununu seç filtreyi değişdir sonuçları yazdır,"[""ekseli"", ""aç"", ""c"", ""sütununu"", ""seç"", ""filtreyi"", ""değişdir"", ""sonuçları"", ""yazdır""]",,,
CK-2840,ofis_metin_düzenleme,bul kutusuna hata yaz ve sonraki sonucu bul,"[""bul"", ""kutusuna"", ""hata"", ""yaz"", ""ve"", ""sonraki"", ""sonucu"", ""bul""]",,,
CK-3265,ofis_metin_düzenleme,başlığı bul sonucu seç kes,"[""başlığı"", ""bul"", ""sonucu"", ""seç"", ""kes""]",,,
CK-2413,temel_bilgisayar,şimdilik bu pencere kalsın alttaki ayar kutusuna geç erişilebilirliği aç,"[""şimdilik"", ""bu"", ""pencere"", ""kalsın"", ""alttaki"", ""ayar"", ""kutusuna"", ""geç"", ""erişilebilirliği"", ""aç""]",,,
CK-3812,ofis_metin_düzenleme,Excel'de oran sütununu yüzde biçimine değiştir,"[""Excel'de"", ""oran"", ""sütununu"", ""yüzde"", ""biçimine"", ""değiştir""]",,,
CK-3179,ofis_metin_düzenleme,notun sonuna boşluk bırak kısa açıklama yaz kaydet gönder,"[""notun"", ""sonuna"", ""boşluk"", ""bırak"", ""kısa"", ""açıklama"", ""yaz"", ""kaydet"", ""gönder""]",,,
CK-3244,tarayıcı_internet,linke basma aşağı kaydır pdf başlığını bul bağlantıyı kopyala dosyayı indir,"[""linke"", ""basma"", ""aşağı"", ""kaydır"", ""pdf"", ""başlığını"", ""bul"", ""bağlantıyı"", ""kopyala"", ""dosyayı"", ""indir""]",,,
CK-2073,ofis_metin_düzenleme,grafiği yazdırma grafiği görsel olarak indir sonra adını grafik final yap,"[""grafiği"", ""yazdırma"", ""grafiği"", ""görsel"", ""olarak"", ""indir"", ""sonra"", ""adını"", ""grafik"", ""final"", ""yap""]",,,
CK-1848,temel_bilgisayar,şu arşivi seç masaüstüne çıkar,"[""şu"", ""arşivi"", ""seç"", ""masaüstüne"", ""çıkar""]",,,
CK-1507,tarayıcı_internet,tarayıcıda bağlantıyı yapıştr entıra bas çerez uyarısını kapat,"[""tarayıcıda"", ""bağlantıyı"", ""yapıştr"", ""entıra"", ""bas"", ""çerez"", ""uyarısını"", ""kapat""]",,,
CK-1376,tarayıcı_internet,web formunu aç ad alanını seç ad yaz sonraki alana geç,"[""web"", ""formunu"", ""aç"", ""ad"", ""alanını"", ""seç"", ""ad"", ""yaz"", ""sonraki"", ""alana"", ""geç""]",,,
CK-3431,tarayıcı_internet,dosyayı hemen indir,"[""dosyayı"", ""hemen"", ""indir""]",,,
CK-2342,tarayıcı_internet,video alanına tıkla altyazı düğmesini aç oynatma hızını azalt,"[""video"", ""alanına"", ""tıkla"", ""altyazı"", ""düğmesini"", ""aç"", ""oynatma"", ""hızını"", ""azalt""]",,,
CK-1326,tarayıcı_internet,web sayfasını aç aşağı in tabloyu bul satırı kopyala,"[""web"", ""sayfasını"", ""aç"", ""aşağı"", ""in"", ""tabloyu"", ""bul"", ""satırı"", ""kopyala""]",,,
CK-1503,ofis_metin_düzenleme,eksıl dosyasını aç f dokuz hücresini seç değer yaz entera bas,"[""eksıl"", ""dosyasını"", ""aç"", ""f"", ""dokuz"", ""hücresini"", ""seç"", ""değer"", ""yaz"", ""entera"", ""bas""]",,,
CK-3026,dosya_yazılım_geliştirme,kod satırını kesebilir miyiz ama dosyayı silmeyelim,"[""kod"", ""satırını"", ""kesebilir"", ""miyiz"", ""ama"", ""dosyayı"", ""silmeyelim""]",,,
CK-2595,dosya_yazılım_geliştirme,dosya aramasını aç helper yaz çıkan sonucu sağ tarafta aç,"[""dosya"", ""aramasını"", ""aç"", ""helper"", ""yaz"", ""çıkan"", ""sonucu"", ""sağ"", ""tarafta"", ""aç""]",,,
CK-3523,temel_bilgisayar,erişim panelini aç yüksek kontrast ayarını bul onu etkinleştir,"[""erişim"", ""panelini"", ""aç"", ""yüksek"", ""kontrast"", ""ayarını"", ""bul"", ""onu"", ""etkinleştir""]",,,
CK-1429,temel_bilgisayar,programı kaldırma dur programı seç güncelle düğmesine tıkla,"[""programı"", ""kaldırma"", ""dur"", ""programı"", ""seç"", ""güncelle"", ""düğmesine"", ""tıkla""]",,,
CK-1713,dosya_yazılım_geliştirme,temrinal çıktısında warning ara satırı koypala,"[""temrinal"", ""çıktısında"", ""warning"", ""ara"", ""satırı"", ""koypala""]",,,
CK-3453,ofis_metin_düzenleme,belgeyi yazdır lütfen,"[""belgeyi"", ""yazdır"", ""lütfen""]",,,
CK-2087,dosya_yazılım_geliştirme,git panelini aç commit mesajı yaz commit gönder,"[""git"", ""panelini"", ""aç"", ""commit"", ""mesajı"", ""yaz"", ""commit"", ""gönder""]",,,
CK-3750,temel_bilgisayar,şu açık listeyi aşağı indir en sondaki öğeyi göster,"[""şu"", ""açık"", ""listeyi"", ""aşağı"", ""indir"", ""en"", ""sondaki"", ""öğeyi"", ""göster""]",,,
CK-1714,ofis_metin_düzenleme,pavırpoyntta alt bilgi alanını seç tarihi yaz kaydetti,"[""pavırpoyntta"", ""alt"", ""bilgi"", ""alanını"", ""seç"", ""tarihi"", ""yaz"", ""kaydetti""]",,,
CK-3595,dosya_yazılım_geliştirme,branch değiştirme sadece değişiklikleri kaydet,"[""branch"", ""değiştirme"", ""sadece"", ""değişiklikleri"", ""kaydet""]",,,
CK-2161,ofis_metin_düzenleme,belgede öğrenci adını bul soyadını seç kes yeni satıra yapıştır,"[""belgede"", ""öğrenci"", ""adını"", ""bul"", ""soyadını"", ""seç"", ""kes"", ""yeni"", ""satıra"", ""yapıştır""]",,,
CK-3829,ofis_metin_düzenleme,paragrafı seçmeden önce imleci giriş kısmına götür,"[""paragrafı"", ""seçmeden"", ""önce"", ""imleci"", ""giriş"", ""kısmına"", ""götür""]",,,
CK-2209,temel_bilgisayar,görev çubuğundaki ses simgesini aç mikrofon girişini seç seviyeyi azalt,"[""görev"", ""çubuğundaki"", ""ses"", ""simgesini"", ""aç"", ""mikrofon"", ""girişini"", ""seç"", ""seviyeyi"", ""azalt""]",,,
CK-2607,temel_bilgisayar,ya alttaki ses simgesine tıklar mısın uygulama sesini biraz artır,"[""ya"", ""alttaki"", ""ses"", ""simgesine"", ""tıklar"", ""mısın"", ""uygulama"", ""sesini"", ""biraz"", ""artır""]",,,
CK-1596,tarayıcı_internet,indirilenler panelini aç ardından son dosyayı seç ve dosya yolunu kopyala,"[""indirilenler"", ""panelini"", ""aç"", ""ardından"", ""son"", ""dosyayı"", ""seç"", ""ve"", ""dosya"", ""yolunu"", ""kopyala""]",,,
CK-3494,dosya_yazılım_geliştirme,paket indirme dosyayı yükle logu yazdır terminali kapat,"[""paket"", ""indirme"", ""dosyayı"", ""yükle"", ""logu"", ""yazdır"", ""terminali"", ""kapat""]",,,
CK-2064,ofis_metin_düzenleme,formül hücresini seç formülü kopyala alt hücrelere yapıştır işlemi yinele,"[""formül"", ""hücresini"", ""seç"", ""formülü"", ""kopyala"", ""alt"", ""hücrelere"", ""yapıştır"", ""işlemi"", ""yinele""]",,,
CK-2090,dosya_yazılım_geliştirme,debug panelini aç izleme seviyesini artır log ayrıntısını azalt,"[""debug"", ""panelini"", ""aç"", ""izleme"", ""seviyesini"", ""artır"", ""log"", ""ayrıntısını"", ""azalt""]",,,
CK-2405,temel_bilgisayar,sağ alttaki ses panelini aç mikrofonu seç seviyeyi biraz azalt,"[""sağ"", ""alttaki"", ""ses"", ""panelini"", ""aç"", ""mikrofonu"", ""seç"", ""seviyeyi"", ""biraz"", ""azalt""]",,,
CK-2150,tarayıcı_internet,dosyayı indir hayır önizlemeyi aç sayfa görünümünü büyüt,"[""dosyayı"", ""indir"", ""hayır"", ""önizlemeyi"", ""aç"", ""sayfa"", ""görünümünü"", ""büyüt""]",,,
CK-2246,tarayıcı_internet,bu sekmeyi şimdilik kapat diğer açık sekmeye geç oradaki dosyayı indir,"[""bu"", ""sekmeyi"", ""şimdilik"", ""kapat"", ""diğer"", ""açık"", ""sekmeye"", ""geç"", ""oradaki"", ""dosyayı"", ""indir""]",,,
CK-2196,dosya_yazılım_geliştirme,kaynak klasörü aç eski raporu seç sil yeni raporu yapıştır,"[""kaynak"", ""klasörü"", ""aç"", ""eski"", ""raporu"", ""seç"", ""sil"", ""yeni"", ""raporu"", ""yapıştır""]",,,
CK-2575,ofis_metin_düzenleme,tablo başlığını seç rengini değiştir dosyayı kaydet yazdırma önizlemesini aç,"[""tablo"", ""başlığını"", ""seç"", ""rengini"", ""değiştir"", ""dosyayı"", ""kaydet"", ""yazdırma"", ""önizlemesini"", ""aç""]",,,
CK-3828,ofis_metin_düzenleme,Excel'deki filtreyi temizle sonra tabloyu en üste kaydır,"[""Excel'deki"", ""filtreyi"", ""temizle"", ""sonra"", ""tabloyu"", ""en"", ""üste"", ""kaydır""]",,,
CK-1586,temel_bilgisayar,bi şuradaki raporu bul lütfen aç hemen,"[""bi"", ""şuradaki"", ""raporu"", ""bul"", ""lütfen"", ""aç"", ""hemen""]",,,
CK-2687,dosya_yazılım_geliştirme,Docker dosyasını silme yok sadece expose satırını bul,"[""Docker"", ""dosyasını"", ""silme"", ""yok"", ""sadece"", ""expose"", ""satırını"", ""bul""]",,,
CK-1876,dosya_yazılım_geliştirme,komut satırına git checkout tire b accessibility fix yaz enter bas,"[""komut"", ""satırına"", ""git"", ""checkout"", ""tire"", ""b"", ""accessibility"", ""fix"", ""yaz"", ""enter"", ""bas""]",,,
CK-1915,ofis_metin_düzenleme,satırı kes vazgeç satırı seç satırı kopyala alta yapıştır,"[""satırı"", ""kes"", ""vazgeç"", ""satırı"", ""seç"", ""satırı"", ""kopyala"", ""alta"", ""yapıştır""]",,,
CK-2307,temel_bilgisayar,masaüstüne git arama kutusunu seç ekran okuyucu yaz enter,"[""masaüstüne"", ""git"", ""arama"", ""kutusunu"", ""seç"", ""ekran"", ""okuyucu"", ""yaz"", ""enter""]",,,
CK-3261,ofis_metin_düzenleme,puntoyu artırır mısın sayfayı yazdır,"[""puntoyu"", ""artırır"", ""mısın"", ""sayfayı"", ""yazdır""]",,,
CK-1463,temel_bilgisayar,klasörü açıp raporu bularak masaüstüne kopyala,"[""klasörü"", ""açıp"", ""raporu"", ""bularak"", ""masaüstüne"", ""kopyala""]",,,
CK-2069,ofis_metin_düzenleme,yazı tipi panelini aç puntoyu azalt taslak çıktıyı yazdır,"[""yazı"", ""tipi"", ""panelini"", ""aç"", ""puntoyu"", ""azalt"", ""taslak"", ""çıktıyı"", ""yazdır""]",,,
CK-2130,tarayıcı_internet,yeni sekme oluştur adres çubuğuna e devlet yaz arama sonucunu aç,"[""yeni"", ""sekme"", ""oluştur"", ""adres"", ""çubuğuna"", ""e"", ""devlet"", ""yaz"", ""arama"", ""sonucunu"", ""aç""]",,,
CK-3251,tarayıcı_internet,geri gitme yan sekmeye geç sayfayı yenile duyuru ara sonuca tıkla,"[""geri"", ""gitme"", ""yan"", ""sekmeye"", ""geç"", ""sayfayı"", ""yenile"", ""duyuru"", ""ara"", ""sonuca"", ""tıkla""]",,,
CK-1913,ofis_metin_düzenleme,belgeyi yazdır dur belgeyi yazdırma önizlemeyi aç yalnızca iki sayfayı yazdır,"[""belgeyi"", ""yazdır"", ""dur"", ""belgeyi"", ""yazdırma"", ""önizlemeyi"", ""aç"", ""yalnızca"", ""iki"", ""sayfayı"", ""yazdır""]",,,
CK-1929,tarayıcı_internet,drive sayfasını açıp dosya ekle düğmesine basarak raporu yükle,"[""drive"", ""sayfasını"", ""açıp"", ""dosya"", ""ekle"", ""düğmesine"", ""basarak"", ""raporu"", ""yükle""]",,,
CK-1452,tarayıcı_internet,sayfayı aç aşağı in tabloyu bul satırı kopyala,"[""sayfayı"", ""aç"", ""aşağı"", ""in"", ""tabloyu"", ""bul"", ""satırı"", ""kopyala""]",,,
CK-3190,dosya_yazılım_geliştirme,env dosyasını yeniden adlandır kaydet depoya yükle isteği gönder,"[""env"", ""dosyasını"", ""yeniden"", ""adlandır"", ""kaydet"", ""depoya"", ""yükle"", ""isteği"", ""gönder""]",,,
CK-2049,tarayıcı_internet,hadi erişilebilirlik araması yap sonra resmi kılavuz sonucunu bul sonucu aç,"[""hadi"", ""erişilebilirlik"", ""araması"", ""yap"", ""sonra"", ""resmi"", ""kılavuz"", ""sonucunu"", ""bul"", ""sonucu"", ""aç""]",,,
CK-3476,ofis_metin_düzenleme,başlığı küçült paragrafı kes boşluk bırak belgeyi yazdır gönder,"[""başlığı"", ""küçült"", ""paragrafı"", ""kes"", ""boşluk"", ""bırak"", ""belgeyi"", ""yazdır"", ""gönder""]",,,
CK-3249,tarayıcı_internet,ana sayfaya gitme raporlar sekmesine geç listeyi kaydır formu gönder,"[""ana"", ""sayfaya"", ""gitme"", ""raporlar"", ""sekmesine"", ""geç"", ""listeyi"", ""kaydır"", ""formu"", ""gönder""]",,,
CK-2618,temel_bilgisayar,bu uyarı sürekli çıkıyor ya ayrıntılarına tıkla,"[""bu"", ""uyarı"", ""sürekli"", ""çıkıyor"", ""ya"", ""ayrıntılarına"", ""tıkla""]",,,
CK-2431,tarayıcı_internet,Google sonuçlarında biraz aşağı kaydır akademik olan bağlantıyı aç,"[""Google"", ""sonuçlarında"", ""biraz"", ""aşağı"", ""kaydır"", ""akademik"", ""olan"", ""bağlantıyı"", ""aç""]",,,
CK-3487,dosya_yazılım_geliştirme,hata satırını kes dosyayı kaydet,"[""hata"", ""satırını"", ""kes"", ""dosyayı"", ""kaydet""]",,,
CK-3263,ofis_metin_düzenleme,renk değiştirme tabloyu seç kopyala alta yapıştır kaydet,"[""renk"", ""değiştirme"", ""tabloyu"", ""seç"", ""kopyala"", ""alta"", ""yapıştır"", ""kaydet""]",,,
CK-3363,ofis_metin_düzenleme,tablo başlığını yaz sonra enter bas,"[""tablo"", ""başlığını"", ""yaz"", ""sonra"", ""enter"", ""bas""]",,,
CK-3591,dosya_yazılım_geliştirme,deployment arşivini indir proje dizinine yükle,"[""deployment"", ""arşivini"", ""indir"", ""proje"", ""dizinine"", ""yükle""]",,,
CK-1481,temel_bilgisayar,ya bi şu pencereyi küçült sonra görev çubuğuna dön,"[""ya"", ""bi"", ""şu"", ""pencereyi"", ""küçült"", ""sonra"", ""görev"", ""çubuğuna"", ""dön""]",,,
CK-3780,tarayıcı_internet,sekmeyi yenilemeden adres çubuğuna yeni sorguyu yaz,"[""sekmeyi"", ""yenilemeden"", ""adres"", ""çubuğuna"", ""yeni"", ""sorguyu"", ""yaz""]",,,
CK-2524,temel_bilgisayar,sağ alttaki pil simgesine tıkla güç modunu seç tasarrufu artır,"[""sağ"", ""alttaki"", ""pil"", ""simgesine"", ""tıkla"", ""güç"", ""modunu"", ""seç"", ""tasarrufu"", ""artır""]",,,
CK-3726,temel_bilgisayar,masaüstündeki dağınık simgeleri ada göre sırala,"[""masaüstündeki"", ""dağınık"", ""simgeleri"", ""ada"", ""göre"", ""sırala""]",,,
CK-3878,dosya_yazılım_geliştirme,package-lock dosyasını silme sadece eski kopyasını oluştur,"[""package-lock"", ""dosyasını"", ""silme"", ""sadece"", ""eski"", ""kopyasını"", ""oluştur""]",,,
CK-2063,ofis_metin_düzenleme,kaynakça bölümünü aç eksik doi satırını bul doi bilgisini yaz,"[""kaynakça"", ""bölümünü"", ""aç"", ""eksik"", ""doi"", ""satırını"", ""bul"", ""doi"", ""bilgisini"", ""yaz""]",,,
CK-3652,dosya_yazılım_geliştirme,proje loglarında timeout hatasını ara,"[""proje"", ""loglarında"", ""timeout"", ""hatasını"", ""ara""]",,,
CK-2031,tarayıcı_internet,pdfde üçüncü sayfaya kaydır imza alanını bul görünümü büyüt,"[""pdfde"", ""üçüncü"", ""sayfaya"", ""kaydır"", ""imza"", ""alanını"", ""bul"", ""görünümü"", ""büyüt""]",,,
CK-2072,ofis_metin_düzenleme,hücre aralığını seç sıralamayı uygula filtre değerini değiştir,"[""hücre"", ""aralığını"", ""seç"", ""sıralamayı"", ""uygula"", ""filtre"", ""değerini"", ""değiştir""]",,,
CK-1431,temel_bilgisayar,klasörü açma yok hayır klasörü seç klasörü yeniden adlandır,"[""klasörü"", ""açma"", ""yok"", ""hayır"", ""klasörü"", ""seç"", ""klasörü"", ""yeniden"", ""adlandır""]",,,
CK-2728,tarayıcı_internet,makale sayfasında tabloya kadar in,"[""makale"", ""sayfasında"", ""tabloya"", ""kadar"", ""in""]",,,
CK-2455,ofis_metin_düzenleme,PowerPoint'te sağdaki görseli seç biraz sola taşı boyutunu küçült,"[""PowerPoint'te"", ""sağdaki"", ""görseli"", ""seç"", ""biraz"", ""sola"", ""taşı"", ""boyutunu"", ""küçült""]",,,
CK-3633,tarayıcı_internet,adres satırını seç eski adresi sil yeni adresi yaz,"[""adres"", ""satırını"", ""seç"", ""eski"", ""adresi"", ""sil"", ""yeni"", ""adresi"", ""yaz""]",,,
CK-2531,tarayıcı_internet,yeni sekme aç site adresini yapıştır enter bas sayfayı aşağı kaydır,"[""yeni"", ""sekme"", ""aç"", ""site"", ""adresini"", ""yapıştır"", ""enter"", ""bas"", ""sayfayı"", ""aşağı"", ""kaydır""]",,,
CK-1374,dosya_yazılım_geliştirme,terminal aç pytest yaz enter bas hatayı bul kopyala,"[""terminal"", ""aç"", ""pytest"", ""yaz"", ""enter"", ""bas"", ""hatayı"", ""bul"", ""kopyala""]",,,
CK-2371,ofis_metin_düzenleme,ııı şu kaynakça başlığını bul altındaki paragrafı seç kopyala,"[""ııı"", ""şu"", ""kaynakça"", ""başlığını"", ""bul"", ""altındaki"", ""paragrafı"", ""seç"", ""kopyala""]",,,
CK-3723,temel_bilgisayar,ekran parlaklığını düşürme gece ışığını aç,"[""ekran"", ""parlaklığını"", ""düşürme"", ""gece"", ""ışığını"", ""aç""]",,,
CK-3121,dosya_yazılım_geliştirme,taşımayalım ya sadece dosya adını değiştir,"[""taşımayalım"", ""ya"", ""sadece"", ""dosya"", ""adını"", ""değiştir""]",,,
CK-2119,temel_bilgisayar,bluetoothu kapat yok hayır wifi panelini aç ev ağını seç bağlan düğmesine tıkla,"[""bluetoothu"", ""kapat"", ""yok"", ""hayır"", ""wifi"", ""panelini"", ""aç"", ""ev"", ""ağını"", ""seç"", ""bağlan"", ""düğmesine"", ""tıkla""]",,,
CK-1723,ofis_metin_düzenleme,yorumları kabul etme vazgeç yorumlar panelini aç ilk yorumu seç,"[""yorumları"", ""kabul"", ""etme"", ""vazgeç"", ""yorumlar"", ""panelini"", ""aç"", ""ilk"", ""yorumu"", ""seç""]",,,
CK-2305,temel_bilgisayar,dosya penceresine geçip sol listedeki belgeler klasörünü açarak son dosyayı seç,"[""dosya"", ""penceresine"", ""geçip"", ""sol"", ""listedeki"", ""belgeler"", ""klasörünü"", ""açarak"", ""son"", ""dosyayı"", ""seç""]",,,
CK-1205,temel_bilgisayar,dosyya gezginini aç indirmelere git pdfyi bul ve aç,"[""dosyya"", ""gezginini"", ""aç"", ""indirmelere"", ""git"", ""pdfyi"", ""bul"", ""ve"", ""aç""]",,,
CK-2284,dosya_yazılım_geliştirme,Git panelini aç değişen dosyayı seç commit mesajına ilk sürüm yaz,"[""Git"", ""panelini"", ""aç"", ""değişen"", ""dosyayı"", ""seç"", ""commit"", ""mesajına"", ""ilk"", ""sürüm"", ""yaz""]",,,
CK-1774,tarayıcı_internet,site sertifikasını açıp ayrıntılar sekmesine geçerek bilgiyi kopyala,"[""site"", ""sertifikasını"", ""açıp"", ""ayrıntılar"", ""sekmesine"", ""geçerek"", ""bilgiyi"", ""kopyala""]",,,
CK-1834,temel_bilgisayar,bu klasörü seçip yedek dizinine taşı,"[""bu"", ""klasörü"", ""seçip"", ""yedek"", ""dizinine"", ""taşı""]",,,
CK-1334,ofis_metin_düzenleme,slayttaki simgeyi seçip büyüterek üst köşeye taşı,"[""slayttaki"", ""simgeyi"", ""seçip"", ""büyüterek"", ""üst"", ""köşeye"", ""taşı""]",,,
CK-3331,tarayıcı_internet,arama motorunda erişilebilir tasarım ara,"[""arama"", ""motorunda"", ""erişilebilir"", ""tasarım"", ""ara""]",,,
CK-3046,dosya_yazılım_geliştirme,zip paketini indirir misin sonra downloads klasörüne taşı,"[""zip"", ""paketini"", ""indirir"", ""misin"", ""sonra"", ""downloads"", ""klasörüne"", ""taşı""]",,,
CK-2324,temel_bilgisayar,şuradaki takvim bildirimini aç toplantı bağlantısını kopyala bildirimi kapat,"[""şuradaki"", ""takvim"", ""bildirimini"", ""aç"", ""toplantı"", ""bağlantısını"", ""kopyala"", ""bildirimi"", ""kapat""]",,,
CK-3033,tarayıcı_internet,yan sekmeye geçelim mi sonra bir yenilesene,"[""yan"", ""sekmeye"", ""geçelim"", ""mi"", ""sonra"", ""bir"", ""yenilesene""]",,,
CK-3730,temel_bilgisayar,açık pencereyi tam ekran yapma sadece biraz büyüt,"[""açık"", ""pencereyi"", ""tam"", ""ekran"", ""yapma"", ""sadece"", ""biraz"", ""büyüt""]",,,
CK-2904,temel_bilgisayar,pencereyi büyüt yok yok şimdilik küçültelim,"[""pencereyi"", ""büyüt"", ""yok"", ""yok"", ""şimdilik"", ""küçültelim""]",,,
CK-3492,dosya_yazılım_geliştirme,satırı kes dosyayı kaydet repoya yükle,"[""satırı"", ""kes"", ""dosyayı"", ""kaydet"", ""repoya"", ""yükle""]",,,
CK-1266,tarayıcı_internet,dosyayı indir şey yok hedef klasörü seç dosyayı indir,"[""dosyayı"", ""indir"", ""şey"", ""yok"", ""hedef"", ""klasörü"", ""seç"", ""dosyayı"", ""indir""]",,,
CK-2962,dosya_yazılım_geliştirme,dosyayı silme sakın log dosyasını aç timeout hatası ara sonucu kopyala,"[""dosyayı"", ""silme"", ""sakın"", ""log"", ""dosyasını"", ""aç"", ""timeout"", ""hatası"", ""ara"", ""sonucu"", ""kopyala""]",,,
