id,domain,raw_command,tokens,annotator_boundary_labels,annotator_task_token_labels,notes
CK-3735,temel_bilgisayar,şu boş alana bir boşluk bırak sonra bekle,"[""şu"", ""boş"", ""alana"", ""bir"", ""boşluk"", ""bırak"", ""sonra"", ""bekle""]",,,
CK-3787,tarayıcı_internet,bağlantıyı yeni pencerede değil aynı sekmede aç,"[""bağlantıyı"", ""yeni"", ""pencerede"", ""değil"", ""aynı"", ""sekmede"", ""aç""]",,,
CK-3607,temel_bilgisayar,fare imlecini biraz büyütür müsün,"[""fare"", ""imlecini"", ""biraz"", ""büyütür"", ""müsün""]",,,
CK-1259,ofis_metin_düzenleme,vörd içinde kaynakçayı bul doi satırını seç koypala,"[""vörd"", ""içinde"", ""kaynakçayı"", ""bul"", ""doi"", ""satırını"", ""seç"", ""koypala""]",,,
CK-1844,temel_bilgisayar,şuradaki cihazı seç bağlantıyı kes,"[""şuradaki"", ""cihazı"", ""seç"", ""bağlantıyı"", ""kes""]",,,
CK-2694,dosya_yazılım_geliştirme,package dosyasını aç script bölümüne git build komutunu değiştir,"[""package"", ""dosyasını"", ""aç"", ""script"", ""bölümüne"", ""git"", ""build"", ""komutunu"", ""değiştir""]",,,
CK-2071,ofis_metin_düzenleme,belgeyi aç şablon ekini indir düzenlenmiş belgeyi yükle,"[""belgeyi"", ""aç"", ""şablon"", ""ekini"", ""indir"", ""düzenlenmiş"", ""belgeyi"", ""yükle""]",,,
CK-2258,ofis_metin_düzenleme,bak bu yorum balonunu aç cevaba tamamdır yaz gönder,"[""bak"", ""bu"", ""yorum"", ""balonunu"", ""aç"", ""cevaba"", ""tamamdır"", ""yaz"", ""gönder""]",,,
CK-1643,ofis_metin_düzenleme,satış tablosunu aç bölge filtresini seç uygula yazdır,"[""satış"", ""tablosunu"", ""aç"", ""bölge"", ""filtresini"", ""seç"", ""uygula"", ""yazdır""]",,,
CK-1437,tarayıcı_internet,mesajı silme dur mesajı seç mesajı arşive taşı,"[""mesajı"", ""silme"", ""dur"", ""mesajı"", ""seç"", ""mesajı"", ""arşive"", ""taşı""]",,,
CK-1624,dosya_yazılım_geliştirme,deploy et vazgeç terminale geç logları bul,"[""deploy"", ""et"", ""vazgeç"", ""terminale"", ""geç"", ""logları"", ""bul""]",,,
CK-2812,tarayıcı_internet,şu sekmeye geçelim mi öndeki değil yandaki,"[""şu"", ""sekmeye"", ""geçelim"", ""mi"", ""öndeki"", ""değil"", ""yandaki""]",,,
CK-3255,ofis_metin_düzenleme,belgenin sonunu yazdırıver,"[""belgenin"", ""sonunu"", ""yazdırıver""]",,,
CK-1422,tarayıcı_internet,maili gönder dur maili gönderme eki yükle maili gönder,"[""maili"", ""gönder"", ""dur"", ""maili"", ""gönderme"", ""eki"", ""yükle"", ""maili"", ""gönder""]",,,
CK-1629,temel_bilgisayar,dosya adını taslak yapma hayır dosya adını onaylı yap kaydet,"[""dosya"", ""adını"", ""taslak"", ""yapma"", ""hayır"", ""dosya"", ""adını"", ""onaylı"", ""yap"", ""kaydet""]",,,
CK-1632,ofis_metin_düzenleme,görseli yazdırma dur görseli seç parlaklığını artır,"[""görseli"", ""yazdırma"", ""dur"", ""görseli"", ""seç"", ""parlaklığını"", ""artır""]",,,
CK-2028,tarayıcı_internet,gogıl drayvı aç sonra hakem raporunu yügle ve paylaşım linkini koypala,"[""gogıl"", ""drayvı"", ""aç"", ""sonra"", ""hakem"", ""raporunu"", ""yügle"", ""ve"", ""paylaşım"", ""linkini"", ""koypala""]",,,
CK-3593,dosya_yazılım_geliştirme,src klasörüne geç yeni helper dosyası oluştur,"[""src"", ""klasörüne"", ""geç"", ""yeni"", ""helper"", ""dosyası"", ""oluştur""]",,,
CK-3146,dosya_yazılım_geliştirme,adını değiştirme yedek klasöre taşı sonra kaydet,"[""adını"", ""değiştirme"", ""yedek"", ""klasöre"", ""taşı"", ""sonra"", ""kaydet""]",,,
CK-2032,tarayıcı_internet,sayfayı yazdırma yok sayfayı pdf olarak indir sonra dosya adını başvuru yap,"[""sayfayı"", ""yazdırma"", ""yok"", ""sayfayı"", ""pdf"", ""olarak"", ""indir"", ""sonra"", ""dosya"", ""adını"", ""başvuru"", ""yap""]",,,
CK-2673,ofis_metin_düzenleme,oradaki boş satırı seçer misin üstüne bir boşluk bırak,"[""oradaki"", ""boş"", ""satırı"", ""seçer"", ""misin"", ""üstüne"", ""bir"", ""boşluk"", ""bırak""]",,,
CK-2020,temel_bilgisayar,başlat aramasını aç ekran okuyucu yaz entera bas,"[""başlat"", ""aramasını"", ""aç"", ""ekran"", ""okuyucu"", ""yaz"", ""entera"", ""bas""]",,,
CK-3079,ofis_metin_düzenleme,şu yazıyı biraz büyütür müsün ardından satır aralığını artır ve belgeyi yazdır,"[""şu"", ""yazıyı"", ""biraz"", ""büyütür"", ""müsün"", ""ardından"", ""satır"", ""aralığını"", ""artır"", ""ve"", ""belgeyi"", ""yazdır""]",,,
CK-3825,ofis_metin_düzenleme,açık olan metinde sonuç başlığını bul ve altını çiz,"[""açık"", ""olan"", ""metinde"", ""sonuç"", ""başlığını"", ""bul"", ""ve"", ""altını"", ""çiz""]",,,
CK-1351,ofis_metin_düzenleme,vördü aç ikinci paragrafı bul seç koypala,"[""vördü"", ""aç"", ""ikinci"", ""paragrafı"", ""bul"", ""seç"", ""koypala""]",,,
CK-3491,dosya_yazılım_geliştirme,terminali kapat logu yazdır raporu gönder,"[""terminali"", ""kapat"", ""logu"", ""yazdır"", ""raporu"", ""gönder""]",,,
CK-1741,temel_bilgisayar,ekran okuyucuyu aç hız ayarını seç değeri azalt,"[""ekran"", ""okuyucuyu"", ""aç"", ""hız"", ""ayarını"", ""seç"", ""değeri"", ""azalt""]",,,
CK-2652,tarayıcı_internet,sekmeyi kapatma yok sayfa içinde rapor kelimesini bul,"[""sekmeyi"", ""kapatma"", ""yok"", ""sayfa"", ""içinde"", ""rapor"", ""kelimesini"", ""bul""]",,,
CK-2683,dosya_yazılım_geliştirme,VS Code'da sol ağaçtan services klasörünü aç api dosyasını seç,"[""VS"", ""Code'da"", ""sol"", ""ağaçtan"", ""services"", ""klasörünü"", ""aç"", ""api"", ""dosyasını"", ""seç""]",,,
CK-1890,tarayıcı_internet,pdf bağlantısını bul dosyayı indir klasörde göster,"[""pdf"", ""bağlantısını"", ""bul"", ""dosyayı"", ""indir"", ""klasörde"", ""göster""]",,,
CK-2055,ofis_metin_düzenleme,giriş paragrafını seç paragrafı kes özet bölümüne yapıştır,"[""giriş"", ""paragrafını"", ""seç"", ""paragrafı"", ""kes"", ""özet"", ""bölümüne"", ""yapıştır""]",,,
CK-1698,dosya_yazılım_geliştirme,sürüm kontrol görünümünü aç ardından yeni etiket oluştur,"[""sürüm"", ""kontrol"", ""görünümünü"", ""aç"", ""ardından"", ""yeni"", ""etiket"", ""oluştur""]",,,
CK-1235,dosya_yazılım_geliştirme,terminali açıp test komutunu yazıp entera bas,"[""terminali"", ""açıp"", ""test"", ""komutunu"", ""yazıp"", ""entera"", ""bas""]",,,
CK-3589,dosya_yazılım_geliştirme,hata satırını bul onu seç,"[""hata"", ""satırını"", ""bul"", ""onu"", ""seç""]",,,
CK-1862,dosya_yazılım_geliştirme,terminalde echo erişilebilir komut arayüzü testi yaz enter bas,"[""terminalde"", ""echo"", ""erişilebilir"", ""komut"", ""arayüzü"", ""testi"", ""yaz"", ""enter"", ""bas""]",,,
CK-1679,ofis_metin_düzenleme,denklem satırını bulup seçerek yeni formül yaz,"[""denklem"", ""satırını"", ""bulup"", ""seçerek"", ""yeni"", ""formül"", ""yaz""]",,,
CK-2828,temel_bilgisayar,dosyayı silme pencereyi kapat ve masaüstüne geç,"[""dosyayı"", ""silme"", ""pencereyi"", ""kapat"", ""ve"", ""masaüstüne"", ""geç""]",,,
CK-3319,temel_bilgisayar,erişim ayarını aç kontrastı artır pencereyi kaydır,"[""erişim"", ""ayarını"", ""aç"", ""kontrastı"", ""artır"", ""pencereyi"", ""kaydır""]",,,
CK-3014,ofis_metin_düzenleme,dosyayı silme çıktı alabilir miyiz,"[""dosyayı"", ""silme"", ""çıktı"", ""alabilir"", ""miyiz""]",,,
CK-3124,dosya_yazılım_geliştirme,boş bir config dosyası oluşturalım mı,"[""boş"", ""bir"", ""config"", ""dosyası"", ""oluşturalım"", ""mı""]",,,
CK-2290,dosya_yazılım_geliştirme,branchi sil yok hayır yeni branch oluştur adını deneme yap,"[""branchi"", ""sil"", ""yok"", ""hayır"", ""yeni"", ""branch"", ""oluştur"", ""adını"", ""deneme"", ""yap""]",,,
CK-3658,dosya_yazılım_geliştirme,log dosyasını açma sadece error satırlarını ara ve çıktıyı yazdır,"[""log"", ""dosyasını"", ""açma"", ""sadece"", ""error"", ""satırlarını"", ""ara"", ""ve"", ""çıktıyı"", ""yazdır""]",,,
CK-1719,tarayıcı_internet,gogıl drive arşiv klasörüne git zip dosyasını indir,"[""gogıl"", ""drive"", ""arşiv"", ""klasörüne"", ""git"", ""zip"", ""dosyasını"", ""indir""]",,,
CK-2398,dosya_yazılım_geliştirme,proje klasörüne git logs klasörünü aç bugünkü logu seç,"[""proje"", ""klasörüne"", ""git"", ""logs"", ""klasörünü"", ""aç"", ""bugünkü"", ""logu"", ""seç""]",,,
CK-2614,temel_bilgisayar,pil simgesine tıkla güç modunu değiştirme sadece tasarrufu artır,"[""pil"", ""simgesine"", ""tıkla"", ""güç"", ""modunu"", ""değiştirme"", ""sadece"", ""tasarrufu"", ""artır""]",,,
CK-3722,temel_bilgisayar,bu kısayolun adını değiştirme sadece başka klasöre taşı,"[""bu"", ""kısayolun"", ""adını"", ""değiştirme"", ""sadece"", ""başka"", ""klasöre"", ""taşı""]",,,
CK-3147,dosya_yazılım_geliştirme,yeni model dosyası oluşturabilir miyiz adını prediction yap,"[""yeni"", ""model"", ""dosyası"", ""oluşturabilir"", ""miyiz"", ""adını"", ""prediction"", ""yap""]",,,
CK-1214,tarayıcı_internet,sekmeyi kapat değil onu değil önce sonraki sekmeye geç sonra kapat,"[""sekmeyi"", ""kapat"", ""değil"", ""onu"", ""değil"", ""önce"", ""sonraki"", ""sekmeye"", ""geç"", ""sonra"", ""kapat""]",,,
CK-2894,temel_bilgisayar,şunu yanlış yaptım pencereyi kapatma masaüstüne geç başlatı aç ayarlar yaz enter bas pencereyi büyüt,"[""şunu"", ""yanlış"", ""yaptım"", ""pencereyi"", ""kapatma"", ""masaüstüne"", ""geç"", ""başlatı"", ""aç"", ""ayarlar"", ""yaz"", ""enter"", ""bas"", ""pencereyi"", ""büyüt""]",,,
CK-1739,ofis_metin_düzenleme,grafiği kopyalama yok veri etiketini seç rengini değiştir,"[""grafiği"", ""kopyalama"", ""yok"", ""veri"", ""etiketini"", ""seç"", ""rengini"", ""değiştir""]",,,
CK-2038,tarayıcı_internet,yükleme penceresini açarak ek dosyayı seçip sisteme yükle,"[""yükleme"", ""penceresini"", ""açarak"", ""ek"", ""dosyayı"", ""seçip"", ""sisteme"", ""yükle""]",,,
CK-2311,temel_bilgisayar,ayarlar penceresini açıp erişilebilirlik bölümüne giderek kontrastı artır,"[""ayarlar"", ""penceresini"", ""açıp"", ""erişilebilirlik"", ""bölümüne"", ""giderek"", ""kontrastı"", ""artır""]",,,
CK-3299,dosya_yazılım_geliştirme,src klasörüne geç servis dosyası oluştur adını auth yap kaydet,"[""src"", ""klasörüne"", ""geç"", ""servis"", ""dosyası"", ""oluştur"", ""adını"", ""auth"", ""yap"", ""kaydet""]",,,
CK-2654,tarayıcı_internet,arama sonucu sayfasını yenileme dur ikinci başlığı seç,"[""arama"", ""sonucu"", ""sayfasını"", ""yenileme"", ""dur"", ""ikinci"", ""başlığı"", ""seç""]",,,
CK-2536,tarayıcı_internet,şu sağ üstteki menüyü açarak çeviri seçeneğine gidip Türkçe seç,"[""şu"", ""sağ"", ""üstteki"", ""menüyü"", ""açarak"", ""çeviri"", ""seçeneğine"", ""gidip"", ""Türkçe"", ""seç""]",,,
CK-2391,dosya_yazılım_geliştirme,komut paletini aç format yaz ilk seçeneği seç kaydet,"[""komut"", ""paletini"", ""aç"", ""format"", ""yaz"", ""ilk"", ""seçeneği"", ""seç"", ""kaydet""]",,,
CK-3552,tarayıcı_internet,adres satırına geç mevcut adresi seç sil yeni adresi yapıştır enter bas,"[""adres"", ""satırına"", ""geç"", ""mevcut"", ""adresi"", ""seç"", ""sil"", ""yeni"", ""adresi"", ""yapıştır"", ""enter"", ""bas""]",,,
CK-3048,dosya_yazılım_geliştirme,src içine geçelim yeni deneme dosyası oluşturalım,"[""src"", ""içine"", ""geçelim"", ""yeni"", ""deneme"", ""dosyası"", ""oluşturalım""]",,,
CK-2415,temel_bilgisayar,dosyayı silme dur dosyayı seç adını kopyala,"[""dosyayı"", ""silme"", ""dur"", ""dosyayı"", ""seç"", ""adını"", ""kopyala""]",,,
CK-3711,temel_bilgisayar,imleç boyutunu büyük yapma orta ayara getir,"[""imleç"", ""boyutunu"", ""büyük"", ""yapma"", ""orta"", ""ayara"", ""getir""]",,,
CK-2762,ofis_metin_düzenleme,Excelde seçili aralığı kesmeden aralığı seç yeni sayfaya taşı,"[""Excelde"", ""seçili"", ""aralığı"", ""kesmeden"", ""aralığı"", ""seç"", ""yeni"", ""sayfaya"", ""taşı""]",,,
CK-1211,temel_bilgisayar,klasörü sil yok hayır silme adını arşiv yap ve kaydet,"[""klasörü"", ""sil"", ""yok"", ""hayır"", ""silme"", ""adını"", ""arşiv"", ""yap"", ""ve"", ""kaydet""]",,,
CK-3550,tarayıcı_internet,yeni sekme aç üniversite sitesine git duyurular kelimesini ara,"[""yeni"", ""sekme"", ""aç"", ""üniversite"", ""sitesine"", ""git"", ""duyurular"", ""kelimesini"", ""ara""]",,,
CK-2931,temel_bilgisayar,şu uyarı metnini kopyala ama buraya yapıştırma yerine panoya yapıştır,"[""şu"", ""uyarı"", ""metnini"", ""kopyala"", ""ama"", ""buraya"", ""yapıştırma"", ""yerine"", ""panoya"", ""yapıştır""]",,,
CK-3412,temel_bilgisayar,imleci sağa kaydır boşluk bırak,"[""imleci"", ""sağa"", ""kaydır"", ""boşluk"", ""bırak""]",,,
CK-1853,tarayıcı_internet,şu form alanına ad soyad yaz gönder,"[""şu"", ""form"", ""alanına"", ""ad"", ""soyad"", ""yaz"", ""gönder""]",,,
CK-2928,temel_bilgisayar,şu pencereyi küçültür müsün bir de sesi azıcık azalt,"[""şu"", ""pencereyi"", ""küçültür"", ""müsün"", ""bir"", ""de"", ""sesi"", ""azıcık"", ""azalt""]",,,
CK-3499,dosya_yazılım_geliştirme,terminali kapat paketi indir kurulumu yinele raporu gönder,"[""terminali"", ""kapat"", ""paketi"", ""indir"", ""kurulumu"", ""yinele"", ""raporu"", ""gönder""]",,,
CK-1287,temel_bilgisayar,ayarları açıp klavye bölümüne giderek tekrar hızını azalt,"[""ayarları"", ""açıp"", ""klavye"", ""bölümüne"", ""giderek"", ""tekrar"", ""hızını"", ""azalt""]",,,
CK-3701,dosya_yazılım_geliştirme,terminal sekmesine geç pip install komutunu yaz boşluk bırak paket adını yapıştır enter bas,"[""terminal"", ""sekmesine"", ""geç"", ""pip"", ""install"", ""komutunu"", ""yaz"", ""boşluk"", ""bırak"", ""paket"", ""adını"", ""yapıştır"", ""enter"", ""bas""]",,,
CK-2356,ofis_metin_düzenleme,sunumda üçüncü slayta geç sağdaki görseli seç biraz küçült,"[""sunumda"", ""üçüncü"", ""slayta"", ""geç"", ""sağdaki"", ""görseli"", ""seç"", ""biraz"", ""küçült""]",,,
CK-2401,dosya_yazılım_geliştirme,terminalde son komutu yinele hata çıkarsa çıktıyı seç kopyala,"[""terminalde"", ""son"", ""komutu"", ""yinele"", ""hata"", ""çıkarsa"", ""çıktıyı"", ""seç"", ""kopyala""]",,,
CK-1892,temel_bilgisayar,imleç boyutunu artır kontrast değerini artır ayarı kaydet,"[""imleç"", ""boyutunu"", ""artır"", ""kontrast"", ""değerini"", ""artır"", ""ayarı"", ""kaydet""]",,,
CK-2319,temel_bilgisayar,denetim masasını aç fare ayarlarına git işaretçi hızını azalt,"[""denetim"", ""masasını"", ""aç"", ""fare"", ""ayarlarına"", ""git"", ""işaretçi"", ""hızını"", ""azalt""]",,,
CK-3267,ofis_metin_düzenleme,notun sonuna boşluk bırak açıklama yaz gönder,"[""notun"", ""sonuna"", ""boşluk"", ""bırak"", ""açıklama"", ""yaz"", ""gönder""]",,,
CK-2838,ofis_metin_düzenleme,başlığı seçme ikinci paragrafı seç ve keser misin,"[""başlığı"", ""seçme"", ""ikinci"", ""paragrafı"", ""seç"", ""ve"", ""keser"", ""misin""]",,,
CK-1589,tarayıcı_internet,ya bi önceki sekmeye geçip şu onay kutusuna tıkla,"[""ya"", ""bi"", ""önceki"", ""sekmeye"", ""geçip"", ""şu"", ""onay"", ""kutusuna"", ""tıkla""]",,,
CK-2195,dosya_yazılım_geliştirme,terminale giti statüs yaz değişen dosyaları seç komiti gönder,"[""terminale"", ""giti"", ""statüs"", ""yaz"", ""değişen"", ""dosyaları"", ""seç"", ""komiti"", ""gönder""]",,,
CK-3889,dosya_yazılım_geliştirme,proje klasöründe temp_outputs diye yeni klasör oluştur,"[""proje"", ""klasöründe"", ""temp_outputs"", ""diye"", ""yeni"", ""klasör"", ""oluştur""]",,,
CK-1765,temel_bilgisayar,paylaşım penceresini açıp alıcıyı yazarak gönder,"[""paylaşım"", ""penceresini"", ""açıp"", ""alıcıyı"", ""yazarak"", ""gönder""]",,,
CK-1248,ofis_metin_düzenleme,çalışma kitabını aç ardından sonuç sütununu seç ve formülü aşağı kopyala,"[""çalışma"", ""kitabını"", ""aç"", ""ardından"", ""sonuç"", ""sütununu"", ""seç"", ""ve"", ""formülü"", ""aşağı"", ""kopyala""]",,,
CK-3628,tarayıcı_internet,önceki sekmeye geç içerik orada kaldı,"[""önceki"", ""sekmeye"", ""geç"", ""içerik"", ""orada"", ""kaldı""]",,,
CK-2707,temel_bilgisayar,dosyayı açma sadece adını göster,"[""dosyayı"", ""açma"", ""sadece"", ""adını"", ""göster""]",,,
CK-1658,tarayıcı_internet,adres satırını seç gizli mod yaz enter bas,"[""adres"", ""satırını"", ""seç"", ""gizli"", ""mod"", ""yaz"", ""enter"", ""bas""]",,,
CK-3274,ofis_metin_düzenleme,dipnotu bul cümleyi seç kes alta yapıştır,"[""dipnotu"", ""bul"", ""cümleyi"", ""seç"", ""kes"", ""alta"", ""yapıştır""]",,,
CK-2545,tarayıcı_internet,önceki sekmeye geç form alanını seç boşluğu sil,"[""önceki"", ""sekmeye"", ""geç"", ""form"", ""alanını"", ""seç"", ""boşluğu"", ""sil""]",,,
CK-1879,temel_bilgisayar,dosyayı seç kes arşiv klasörüne yapıştır,"[""dosyayı"", ""seç"", ""kes"", ""arşiv"", ""klasörüne"", ""yapıştır""]",,,
CK-2584,dosya_yazılım_geliştirme,test klasöründe yeni dosya oluştur adını login_test.py yap içine taslak yaz kaydet,"[""test"", ""klasöründe"", ""yeni"", ""dosya"", ""oluştur"", ""adını"", ""login_test.py"", ""yap"", ""içine"", ""taslak"", ""yaz"", ""kaydet""]",,,
CK-2717,temel_bilgisayar,geri dönüşüm kutusuna git son silinen öğeyi seç geri yükle,"[""geri"", ""dönüşüm"", ""kutusuna"", ""git"", ""son"", ""silinen"", ""öğeyi"", ""seç"", ""geri"", ""yükle""]",,,
CK-1869,ofis_metin_düzenleme,başlık alanına eller serbest bilgisayar etkileşimi pilot çalışması yaz kaydet,"[""başlık"", ""alanına"", ""eller"", ""serbest"", ""bilgisayar"", ""etkileşimi"", ""pilot"", ""çalışması"", ""yaz"", ""kaydet""]",,,
CK-2184,dosya_yazılım_geliştirme,git panelini aç değişen dosyaları seç commit mesajını yaz gönder,"[""git"", ""panelini"", ""aç"", ""değişen"", ""dosyaları"", ""seç"", ""commit"", ""mesajını"", ""yaz"", ""gönder""]",,,
CK-3188,dosya_yazılım_geliştirme,klasörü taşıma boş klasör oluştur adını temp yap aç kaydet,"[""klasörü"", ""taşıma"", ""boş"", ""klasör"", ""oluştur"", ""adını"", ""temp"", ""yap"", ""aç"", ""kaydet""]",,,
CK-1905,ofis_metin_düzenleme,vörd belgesinde yazdır menüsünü aç sayfa aralığını yaz yazdırı tıkla,"[""vörd"", ""belgesinde"", ""yazdır"", ""menüsünü"", ""aç"", ""sayfa"", ""aralığını"", ""yaz"", ""yazdırı"", ""tıkla""]",,,
CK-1350,ofis_metin_düzenleme,sunum görünümünü aç ardından konuşmacı notlarına geç ve süre bilgisini yaz,"[""sunum"", ""görünümünü"", ""aç"", ""ardından"", ""konuşmacı"", ""notlarına"", ""geç"", ""ve"", ""süre"", ""bilgisini"", ""yaz""]",,,
CK-2364,ofis_metin_düzenleme,tabloda boş hücreyi seç eşittir ortalama yaz enter tuşuna bas,"[""tabloda"", ""boş"", ""hücreyi"", ""seç"", ""eşittir"", ""ortalama"", ""yaz"", ""enter"", ""tuşuna"", ""bas""]",,,
CK-3794,tarayıcı_internet,tarayıcıdaki büyütmeyi 100 yap sonra sayfayı yenile,"[""tarayıcıdaki"", ""büyütmeyi"", ""100"", ""yap"", ""sonra"", ""sayfayı"", ""yenile""]",,,
CK-2760,ofis_metin_düzenleme,slayt notlarına geç konuşmacı notunu büyüt,"[""slayt"", ""notlarına"", ""geç"", ""konuşmacı"", ""notunu"", ""büyüt""]",,,
CK-2963,dosya_yazılım_geliştirme,terminalde npm test yaz enter a bas çıktıyı sohbete gönder,"[""terminalde"", ""npm"", ""test"", ""yaz"", ""enter"", ""a"", ""bas"", ""çıktıyı"", ""sohbete"", ""gönder""]",,,
CK-3135,tarayıcı_internet,formu göndermeyelim dosyayı yükle önizlemeyi aç,"[""formu"", ""göndermeyelim"", ""dosyayı"", ""yükle"", ""önizlemeyi"", ""aç""]",,,
CK-3208,temel_bilgisayar,açık olan pencereye geçsek iyi olur,"[""açık"", ""olan"", ""pencereye"", ""geçsek"", ""iyi"", ""olur""]",,,
CK-3268,ofis_metin_düzenleme,tabloyu seçelim mi rengini değiştirelim mi,"[""tabloyu"", ""seçelim"", ""mi"", ""rengini"", ""değiştirelim"", ""mi""]",,,
CK-2780,dosya_yazılım_geliştirme,READMEde bağlantılar kısmını bul,"[""READMEde"", ""bağlantılar"", ""kısmını"", ""bul""]",,,
CK-3822,ofis_metin_düzenleme,belgedeki çift boşlukları tek boşluğa çevir,"[""belgedeki"", ""çift"", ""boşlukları"", ""tek"", ""boşluğa"", ""çevir""]",,,
