challenge_no,raw_command,token_index,token,pred_label,score
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,0,masaüstündeki,O,0.943994402885437
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,1,Semih,AÇ,0.9926013350486755
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,2,klasörünü,AÇ,0.9971839785575867
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,3,aç,AÇ,0.9978126287460327
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,4,ve,O,0.9968826770782471
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,5,içine,YENİ_OLUŞTUR,0.9833492040634155
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,6,yeni,YENİ_OLUŞTUR,0.9926418662071228
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,7,bir,YENİ_OLUŞTUR,0.9934112429618835
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,8,txt,YENİ_OLUŞTUR,0.9932047128677368
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,9,dosyası,YENİ_OLUŞTUR,0.9935529232025146
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,10,oluştur,YENİ_OLUŞTUR,0.9934263229370117
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,11,ismini,YENİDEN_ADLANDIR,0.8182498812675476
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,12,de,YENİDEN_ADLANDIR,0.8162395358085632
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,13,deneme,YENİDEN_ADLANDIR,0.8390259146690369
1,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,14,yap,YENİDEN_ADLANDIR,0.8011097311973572
2,Projelerim klasörüne git ve içindeki her şeyi sil,0,Projelerim,GİT,0.9915748238563538
2,Projelerim klasörüne git ve içindeki her şeyi sil,1,klasörüne,GİT,0.9933708906173706
2,Projelerim klasörüne git ve içindeki her şeyi sil,2,git,GİT,0.9934269189834595
2,Projelerim klasörüne git ve içindeki her şeyi sil,3,ve,O,0.993164598941803
2,Projelerim klasörüne git ve içindeki her şeyi sil,4,içindeki,SİL,0.9906741976737976
2,Projelerim klasörüne git ve içindeki her şeyi sil,5,her,SİL,0.9891074299812317
2,Projelerim klasörüne git ve içindeki her şeyi sil,6,şeyi,SİL,0.9908266663551331
2,Projelerim klasörüne git ve içindeki her şeyi sil,7,sil,SİL,0.9923573732376099
3,görev yöneticisini aç sonra da word'ü oradan kapat,0,görev,AÇ,0.9987519979476929
3,görev yöneticisini aç sonra da word'ü oradan kapat,1,yöneticisini,AÇ,0.9988057613372803
3,görev yöneticisini aç sonra da word'ü oradan kapat,2,aç,AÇ,0.9988030195236206
3,görev yöneticisini aç sonra da word'ü oradan kapat,3,sonra,O,0.997142493724823
3,görev yöneticisini aç sonra da word'ü oradan kapat,4,da,O,0.986099123954773
3,görev yöneticisini aç sonra da word'ü oradan kapat,5,word'ü,KAPAT,0.9128561019897461
3,görev yöneticisini aç sonra da word'ü oradan kapat,6,oradan,KAPAT,0.9717247486114502
3,görev yöneticisini aç sonra da word'ü oradan kapat,7,kapat,KAPAT,0.9945695996284485
4,bilgisayarın sesini 45'e getir,0,bilgisayarın,GEÇ,0.2974992096424103
4,bilgisayarın sesini 45'e getir,1,sesini,GEÇ,0.42170125246047974
4,bilgisayarın sesini 45'e getir,2,45'e,GEÇ,0.43615707755088806
4,bilgisayarın sesini 45'e getir,3,getir,GEÇ,0.4267248213291168
5,sağ tıkla ve yeni bir klasör oluştur,0,sağ,TIKLA,0.9738016724586487
5,sağ tıkla ve yeni bir klasör oluştur,1,tıkla,TIKLA,0.9583964347839355
5,sağ tıkla ve yeni bir klasör oluştur,2,ve,O,0.9899409413337708
5,sağ tıkla ve yeni bir klasör oluştur,3,yeni,YENİ_OLUŞTUR,0.9918422698974609
5,sağ tıkla ve yeni bir klasör oluştur,4,bir,YENİ_OLUŞTUR,0.9927101135253906
5,sağ tıkla ve yeni bir klasör oluştur,5,klasör,YENİ_OLUŞTUR,0.9931083917617798
5,sağ tıkla ve yeni bir klasör oluştur,6,oluştur,YENİ_OLUŞTUR,0.9935011267662048
6,denetim masasını açıp fare ayarlarına git,0,denetim,AÇ,0.9987804293632507
6,denetim masasını açıp fare ayarlarına git,1,masasını,AÇ,0.9986793398857117
6,denetim masasını açıp fare ayarlarına git,2,açıp,AÇ,0.9986540079116821
6,denetim masasını açıp fare ayarlarına git,3,fare,GİT,0.9906023740768433
6,denetim masasını açıp fare ayarlarına git,4,ayarlarına,GİT,0.9878639578819275
6,denetim masasını açıp fare ayarlarına git,5,git,GİT,0.9887654781341553
7,ekranı projeksiyona yansıt sonra da sunum dosyasını aç,0,ekranı,TAŞI,0.21249698102474213
7,ekranı projeksiyona yansıt sonra da sunum dosyasını aç,1,projeksiyona,TAŞI,0.18331852555274963
7,ekranı projeksiyona yansıt sonra da sunum dosyasını aç,2,yansıt,TAŞI,0.23425649106502533
7,ekranı projeksiyona yansıt sonra da sunum dosyasını aç,3,sonra,O,0.9956385493278503
7,ekranı projeksiyona yansıt sonra da sunum dosyasını aç,4,da,O,0.9793064594268799
7,ekranı projeksiyona yansıt sonra da sunum dosyasını aç,5,sunum,AÇ,0.998777449131012
7,ekranı projeksiyona yansıt sonra da sunum dosyasını aç,6,dosyasını,AÇ,0.9986280202865601
7,ekranı projeksiyona yansıt sonra da sunum dosyasını aç,7,aç,AÇ,0.9984702467918396
8,geri dönüşüm kutusunu boşalt daha sonra masaüstüne dön,0,geri,DİĞER,0.6278963088989258
8,geri dönüşüm kutusunu boşalt daha sonra masaüstüne dön,1,dönüşüm,DİĞER,0.6884567141532898
8,geri dönüşüm kutusunu boşalt daha sonra masaüstüne dön,2,kutusunu,DİĞER,0.6428244709968567
8,geri dönüşüm kutusunu boşalt daha sonra masaüstüne dön,3,boşalt,DİĞER,0.6272116899490356
8,geri dönüşüm kutusunu boşalt daha sonra masaüstüne dön,4,daha,O,0.9966514706611633
8,geri dönüşüm kutusunu boşalt daha sonra masaüstüne dön,5,sonra,O,0.9968948364257812
8,geri dönüşüm kutusunu boşalt daha sonra masaüstüne dön,6,masaüstüne,GEÇ,0.6940597891807556
8,geri dönüşüm kutusunu boşalt daha sonra masaüstüne dön,7,dön,GEÇ,0.6662011742591858
9,şu indirdiğim dosyayı açma ya sadece adının sonuna yedek ekle,0,şu,O,0.9989562034606934
9,şu indirdiğim dosyayı açma ya sadece adının sonuna yedek ekle,1,indirdiğim,O,0.9987537860870361
9,şu indirdiğim dosyayı açma ya sadece adının sonuna yedek ekle,2,dosyayı,O,0.9985933899879456
9,şu indirdiğim dosyayı açma ya sadece adının sonuna yedek ekle,3,açma,O,0.9985760450363159
9,şu indirdiğim dosyayı açma ya sadece adının sonuna yedek ekle,4,ya,O,0.9986525177955627
9,şu indirdiğim dosyayı açma ya sadece adının sonuna yedek ekle,5,sadece,O,0.9986928105354309
9,şu indirdiğim dosyayı açma ya sadece adının sonuna yedek ekle,6,adının,BOŞLUK,0.4111711382865906
9,şu indirdiğim dosyayı açma ya sadece adının sonuna yedek ekle,7,sonuna,BOŞLUK,0.5693359971046448
9,şu indirdiğim dosyayı açma ya sadece adının sonuna yedek ekle,8,yedek,YAZ,0.469463586807251
9,şu indirdiğim dosyayı açma ya sadece adının sonuna yedek ekle,9,ekle,BOŞLUK,0.4706820845603943
10,masaüstünde yeni bir klasör oluştur içine de boş bir not dosyası koy,0,masaüstünde,O,0.9969183206558228
10,masaüstünde yeni bir klasör oluştur içine de boş bir not dosyası koy,1,yeni,YENİ_OLUŞTUR,0.9892227649688721
10,masaüstünde yeni bir klasör oluştur içine de boş bir not dosyası koy,2,bir,YENİ_OLUŞTUR,0.9894344210624695
10,masaüstünde yeni bir klasör oluştur içine de boş bir not dosyası koy,3,klasör,YENİ_OLUŞTUR,0.9909063577651978
10,masaüstünde yeni bir klasör oluştur içine de boş bir not dosyası koy,4,oluştur,YENİ_OLUŞTUR,0.9915781021118164
10,masaüstünde yeni bir klasör oluştur içine de boş bir not dosyası koy,5,içine,O,0.43775317072868347
10,masaüstünde yeni bir klasör oluştur içine de boş bir not dosyası koy,6,de,O,0.34896111488342285
10,masaüstünde yeni bir klasör oluştur içine de boş bir not dosyası koy,7,boş,BOŞLUK,0.48382505774497986
10,masaüstünde yeni bir klasör oluştur içine de boş bir not dosyası koy,8,bir,BOŞLUK,0.42664721608161926
10,masaüstünde yeni bir klasör oluştur içine de boş bir not dosyası koy,9,not,BOŞLUK,0.40451183915138245
10,masaüstünde yeni bir klasör oluştur içine de boş bir not dosyası koy,10,dosyası,BOŞLUK,0.4163268804550171
10,masaüstünde yeni bir klasör oluştur içine de boş bir not dosyası koy,11,koy,BOŞLUK,0.5294119119644165
11,"yok onu silme, dosyayı belgeler klasörüne taşı sadece",0,yok,O,0.9988829493522644
11,"yok onu silme, dosyayı belgeler klasörüne taşı sadece",1,onu,O,0.9989669322967529
11,"yok onu silme, dosyayı belgeler klasörüne taşı sadece",2,"silme,",O,0.998917818069458
11,"yok onu silme, dosyayı belgeler klasörüne taşı sadece",3,dosyayı,TAŞI,0.9949916005134583
11,"yok onu silme, dosyayı belgeler klasörüne taşı sadece",4,belgeler,TAŞI,0.9945135116577148
11,"yok onu silme, dosyayı belgeler klasörüne taşı sadece",5,klasörüne,TAŞI,0.9952417612075806
11,"yok onu silme, dosyayı belgeler klasörüne taşı sadece",6,taşı,TAŞI,0.9948974251747131
11,"yok onu silme, dosyayı belgeler klasörüne taşı sadece",7,sadece,O,0.9983232617378235
12,ayarlarda ekran parlaklığını biraz azalt sesle uğraşma,0,ayarlarda,AZALT,0.6429588198661804
12,ayarlarda ekran parlaklığını biraz azalt sesle uğraşma,1,ekran,AZALT,0.9907442927360535
12,ayarlarda ekran parlaklığını biraz azalt sesle uğraşma,2,parlaklığını,AZALT,0.9911433458328247
12,ayarlarda ekran parlaklığını biraz azalt sesle uğraşma,3,biraz,AZALT,0.9912172555923462
12,ayarlarda ekran parlaklığını biraz azalt sesle uğraşma,4,azalt,AZALT,0.9931678175926208
12,ayarlarda ekran parlaklığını biraz azalt sesle uğraşma,5,sesle,O,0.996614396572113
12,ayarlarda ekran parlaklığını biraz azalt sesle uğraşma,6,uğraşma,O,0.995608389377594
13,şey görev yöneticisini aç ama hiçbir işlemi kapatma,0,şey,O,0.997322142124176
13,şey görev yöneticisini aç ama hiçbir işlemi kapatma,1,görev,AÇ,0.9988192915916443
13,şey görev yöneticisini aç ama hiçbir işlemi kapatma,2,yöneticisini,AÇ,0.9988503456115723
13,şey görev yöneticisini aç ama hiçbir işlemi kapatma,3,aç,AÇ,0.998823344707489
13,şey görev yöneticisini aç ama hiçbir işlemi kapatma,4,ama,O,0.9975910186767578
13,şey görev yöneticisini aç ama hiçbir işlemi kapatma,5,hiçbir,O,0.9915136694908142
13,şey görev yöneticisini aç ama hiçbir işlemi kapatma,6,işlemi,O,0.9771180152893066
13,şey görev yöneticisini aç ama hiçbir işlemi kapatma,7,kapatma,O,0.9726331830024719
14,masaüstündeki eski ekran görüntülerini silme sadece ayrı bir klasöre taşı,0,masaüstündeki,O,0.9988880753517151
14,masaüstündeki eski ekran görüntülerini silme sadece ayrı bir klasöre taşı,1,eski,O,0.9980692267417908
14,masaüstündeki eski ekran görüntülerini silme sadece ayrı bir klasöre taşı,2,ekran,O,0.9982352256774902
14,masaüstündeki eski ekran görüntülerini silme sadece ayrı bir klasöre taşı,3,görüntülerini,O,0.9978267550468445
14,masaüstündeki eski ekran görüntülerini silme sadece ayrı bir klasöre taşı,4,silme,O,0.9982739686965942
14,masaüstündeki eski ekran görüntülerini silme sadece ayrı bir klasöre taşı,5,sadece,O,0.9986388087272644
14,masaüstündeki eski ekran görüntülerini silme sadece ayrı bir klasöre taşı,6,ayrı,TAŞI,0.9933273792266846
14,masaüstündeki eski ekran görüntülerini silme sadece ayrı bir klasöre taşı,7,bir,TAŞI,0.9942619800567627
14,masaüstündeki eski ekran görüntülerini silme sadece ayrı bir klasöre taşı,8,klasöre,TAŞI,0.9948475360870361
14,masaüstündeki eski ekran görüntülerini silme sadece ayrı bir klasöre taşı,9,taşı,TAŞI,0.9944595098495483
15,şu pencere çok büyük oldu biraz küçült ve sağ tarafa al,0,şu,O,0.998856782913208
15,şu pencere çok büyük oldu biraz küçült ve sağ tarafa al,1,pencere,O,0.9984116554260254
15,şu pencere çok büyük oldu biraz küçült ve sağ tarafa al,2,çok,O,0.9984921216964722
15,şu pencere çok büyük oldu biraz küçült ve sağ tarafa al,3,büyük,O,0.9978259205818176
15,şu pencere çok büyük oldu biraz küçült ve sağ tarafa al,4,oldu,O,0.9986201524734497
15,şu pencere çok büyük oldu biraz küçült ve sağ tarafa al,5,biraz,KÜÇÜLT,0.991817057132721
15,şu pencere çok büyük oldu biraz küçült ve sağ tarafa al,6,küçült,KÜÇÜLT,0.9923768043518066
15,şu pencere çok büyük oldu biraz küçült ve sağ tarafa al,7,ve,O,0.8450992107391357
15,şu pencere çok büyük oldu biraz küçült ve sağ tarafa al,8,sağ,TAŞI,0.9868195056915283
15,şu pencere çok büyük oldu biraz küçült ve sağ tarafa al,9,tarafa,TAŞI,0.9861611127853394
15,şu pencere çok büyük oldu biraz küçült ve sağ tarafa al,10,al,TAŞI,0.9876232147216797
16,dosyayı yeniden adlandır ama uzantısına dokunma,0,dosyayı,YENİDEN_ADLANDIR,0.9871067404747009
16,dosyayı yeniden adlandır ama uzantısına dokunma,1,yeniden,YENİDEN_ADLANDIR,0.9803580045700073
16,dosyayı yeniden adlandır ama uzantısına dokunma,2,adlandır,YENİDEN_ADLANDIR,0.9893459677696228
16,dosyayı yeniden adlandır ama uzantısına dokunma,3,ama,O,0.9979470372200012
16,dosyayı yeniden adlandır ama uzantısına dokunma,4,uzantısına,O,0.9955242872238159
16,dosyayı yeniden adlandır ama uzantısına dokunma,5,dokunma,O,0.9949652552604675
17,ayarlar aramasına erişilebilirlik yaz ve çıkan ilk sonuca git,0,ayarlar,YAZ,0.9854966998100281
17,ayarlar aramasına erişilebilirlik yaz ve çıkan ilk sonuca git,1,aramasına,YAZ,0.9784950613975525
17,ayarlar aramasına erişilebilirlik yaz ve çıkan ilk sonuca git,2,erişilebilirlik,YAZ,0.9950326681137085
17,ayarlar aramasına erişilebilirlik yaz ve çıkan ilk sonuca git,3,yaz,YAZ,0.9950120449066162
17,ayarlar aramasına erişilebilirlik yaz ve çıkan ilk sonuca git,4,ve,O,0.9958165287971497
17,ayarlar aramasına erişilebilirlik yaz ve çıkan ilk sonuca git,5,çıkan,GİT,0.9775092601776123
17,ayarlar aramasına erişilebilirlik yaz ve çıkan ilk sonuca git,6,ilk,GİT,0.9836000204086304
17,ayarlar aramasına erişilebilirlik yaz ve çıkan ilk sonuca git,7,sonuca,GİT,0.9861447811126709
17,ayarlar aramasına erişilebilirlik yaz ve çıkan ilk sonuca git,8,git,GİT,0.9866251945495605
18,"dosyayı silme, adının başına taslak ekle ve kaydet",0,dosyayı,O,0.9990278482437134
18,"dosyayı silme, adının başına taslak ekle ve kaydet",1,"silme,",O,0.9987348914146423
18,"dosyayı silme, adının başına taslak ekle ve kaydet",2,adının,BOŞLUK,0.583720862865448
18,"dosyayı silme, adının başına taslak ekle ve kaydet",3,başına,BOŞLUK,0.6847462058067322
18,"dosyayı silme, adının başına taslak ekle ve kaydet",4,taslak,BOŞLUK,0.6269053816795349
18,"dosyayı silme, adının başına taslak ekle ve kaydet",5,ekle,BOŞLUK,0.696784257888794
18,"dosyayı silme, adının başına taslak ekle ve kaydet",6,ve,O,0.9952290058135986
18,"dosyayı silme, adının başına taslak ekle ve kaydet",7,kaydet,KAYDET,0.9966205358505249
19,masaüstünde ekran okuyucu kısayolunu bul ve görev çubuğuna sabitle,0,masaüstünde,O,0.9970102310180664
19,masaüstünde ekran okuyucu kısayolunu bul ve görev çubuğuna sabitle,1,ekran,BUL,0.9984064698219299
19,masaüstünde ekran okuyucu kısayolunu bul ve görev çubuğuna sabitle,2,okuyucu,BUL,0.9985091090202332
19,masaüstünde ekran okuyucu kısayolunu bul ve görev çubuğuna sabitle,3,kısayolunu,BUL,0.9985985159873962
19,masaüstünde ekran okuyucu kısayolunu bul ve görev çubuğuna sabitle,4,bul,BUL,0.9985172152519226
19,masaüstünde ekran okuyucu kısayolunu bul ve görev çubuğuna sabitle,5,ve,O,0.9958149790763855
19,masaüstünde ekran okuyucu kısayolunu bul ve görev çubuğuna sabitle,6,görev,DİĞER,0.3448984622955322
19,masaüstünde ekran okuyucu kısayolunu bul ve görev çubuğuna sabitle,7,çubuğuna,TAŞI,0.2700963616371155
19,masaüstünde ekran okuyucu kısayolunu bul ve görev çubuğuna sabitle,8,sabitle,DİĞER,0.29114800691604614
20,"ayarlar penceresini kapatma, imleç boyutunu biraz büyüt",0,ayarlar,O,0.9974790215492249
20,"ayarlar penceresini kapatma, imleç boyutunu biraz büyüt",1,penceresini,O,0.996793806552887
20,"ayarlar penceresini kapatma, imleç boyutunu biraz büyüt",2,"kapatma,",O,0.9969378709793091
20,"ayarlar penceresini kapatma, imleç boyutunu biraz büyüt",3,imleç,BÜYÜT,0.9944477081298828
20,"ayarlar penceresini kapatma, imleç boyutunu biraz büyüt",4,boyutunu,BÜYÜT,0.9952632188796997
20,"ayarlar penceresini kapatma, imleç boyutunu biraz büyüt",5,biraz,BÜYÜT,0.9952163696289062
20,"ayarlar penceresini kapatma, imleç boyutunu biraz büyüt",6,büyüt,BÜYÜT,0.9954700469970703
21,ekrandaki küçük yazıları biraz büyüt gözüm seçmiyor,0,ekrandaki,BÜYÜT,0.9914382696151733
21,ekrandaki küçük yazıları biraz büyüt gözüm seçmiyor,1,küçük,BÜYÜT,0.9941675662994385
21,ekrandaki küçük yazıları biraz büyüt gözüm seçmiyor,2,yazıları,BÜYÜT,0.9943114519119263
21,ekrandaki küçük yazıları biraz büyüt gözüm seçmiyor,3,biraz,BÜYÜT,0.9947966933250427
21,ekrandaki küçük yazıları biraz büyüt gözüm seçmiyor,4,büyüt,BÜYÜT,0.9950730204582214
21,ekrandaki küçük yazıları biraz büyüt gözüm seçmiyor,5,gözüm,O,0.974440336227417
21,ekrandaki küçük yazıları biraz büyüt gözüm seçmiyor,6,seçmiyor,O,0.9513038992881775
22,yanlış yere gittin ayarlarda imleç boyutunu bulacaksın,0,yanlış,O,0.9920471906661987
22,yanlış yere gittin ayarlarda imleç boyutunu bulacaksın,1,yere,O,0.9797256588935852
22,yanlış yere gittin ayarlarda imleç boyutunu bulacaksın,2,gittin,O,0.9829230308532715
22,yanlış yere gittin ayarlarda imleç boyutunu bulacaksın,3,ayarlarda,BUL,0.9787251353263855
22,yanlış yere gittin ayarlarda imleç boyutunu bulacaksın,4,imleç,BUL,0.9955761432647705
22,yanlış yere gittin ayarlarda imleç boyutunu bulacaksın,5,boyutunu,BUL,0.9958518743515015
22,yanlış yere gittin ayarlarda imleç boyutunu bulacaksın,6,bulacaksın,BUL,0.9965910911560059
23,o dosyayı silme sadece yedek klasörüne taşı,0,o,O,0.9989439845085144
23,o dosyayı silme sadece yedek klasörüne taşı,1,dosyayı,O,0.9989411234855652
23,o dosyayı silme sadece yedek klasörüne taşı,2,silme,O,0.9988061189651489
23,o dosyayı silme sadece yedek klasörüne taşı,3,sadece,O,0.9987573623657227
23,o dosyayı silme sadece yedek klasörüne taşı,4,yedek,TAŞI,0.9956181049346924
23,o dosyayı silme sadece yedek klasörüne taşı,5,klasörüne,TAŞI,0.9957218170166016
23,o dosyayı silme sadece yedek klasörüne taşı,6,taşı,TAŞI,0.995501697063446
24,masaüstündeki son oluşturduğumuz klasörü aç,0,masaüstündeki,O,0.9666223526000977
24,masaüstündeki son oluşturduğumuz klasörü aç,1,son,AÇ,0.9896442890167236
24,masaüstündeki son oluşturduğumuz klasörü aç,2,oluşturduğumuz,AÇ,0.9970667958259583
24,masaüstündeki son oluşturduğumuz klasörü aç,3,klasörü,AÇ,0.9983329176902771
24,masaüstündeki son oluşturduğumuz klasörü aç,4,aç,AÇ,0.9984484910964966
25,bilgisayarın sesi çok yüksek oldu 25'e getir,0,bilgisayarın,O,0.9948888421058655
25,bilgisayarın sesi çok yüksek oldu 25'e getir,1,sesi,O,0.986814022064209
25,bilgisayarın sesi çok yüksek oldu 25'e getir,2,çok,O,0.9936782717704773
25,bilgisayarın sesi çok yüksek oldu 25'e getir,3,yüksek,O,0.9880452752113342
25,bilgisayarın sesi çok yüksek oldu 25'e getir,4,oldu,O,0.9946850538253784
25,bilgisayarın sesi çok yüksek oldu 25'e getir,5,25'e,DİĞER,0.3130013942718506
25,bilgisayarın sesi çok yüksek oldu 25'e getir,6,getir,DİĞER,0.3720260262489319
26,chrome'u çalıştır ve yeni bir sekme aç,0,chrome'u,DİĞER,0.6011239290237427
26,chrome'u çalıştır ve yeni bir sekme aç,1,çalıştır,DİĞER,0.6117664575576782
26,chrome'u çalıştır ve yeni bir sekme aç,2,ve,O,0.9956849813461304
26,chrome'u çalıştır ve yeni bir sekme aç,3,yeni,AÇ,0.8977562785148621
26,chrome'u çalıştır ve yeni bir sekme aç,4,bir,AÇ,0.9126811027526855
26,chrome'u çalıştır ve yeni bir sekme aç,5,sekme,AÇ,0.9051713943481445
26,chrome'u çalıştır ve yeni bir sekme aç,6,aç,AÇ,0.9283684492111206
27,bir sonraki sekmeye git tüm sayfayı yazdır,0,bir,GİT,0.649131178855896
27,bir sonraki sekmeye git tüm sayfayı yazdır,1,sonraki,GİT,0.8735044002532959
27,bir sonraki sekmeye git tüm sayfayı yazdır,2,sekmeye,GİT,0.8996986150741577
27,bir sonraki sekmeye git tüm sayfayı yazdır,3,git,GİT,0.94725501537323
27,bir sonraki sekmeye git tüm sayfayı yazdır,4,tüm,YAZDIR,0.9921286106109619
27,bir sonraki sekmeye git tüm sayfayı yazdır,5,sayfayı,YAZDIR,0.993147075176239
27,bir sonraki sekmeye git tüm sayfayı yazdır,6,yazdır,YAZDIR,0.9943601489067078
28,yeni sekme açmadan mevcut sekmede üniversite sitesini ara,0,yeni,O,0.9981923699378967
28,yeni sekme açmadan mevcut sekmede üniversite sitesini ara,1,sekme,O,0.9976812601089478
28,yeni sekme açmadan mevcut sekmede üniversite sitesini ara,2,açmadan,O,0.9979467988014221
28,yeni sekme açmadan mevcut sekmede üniversite sitesini ara,3,mevcut,ARA,0.747263491153717
28,yeni sekme açmadan mevcut sekmede üniversite sitesini ara,4,sekmede,O,0.7720409631729126
28,yeni sekme açmadan mevcut sekmede üniversite sitesini ara,5,üniversite,ARA,0.9944753050804138
28,yeni sekme açmadan mevcut sekmede üniversite sitesini ara,6,sitesini,ARA,0.9945623278617859
28,yeni sekme açmadan mevcut sekmede üniversite sitesini ara,7,ara,ARA,0.9931361675262451
29,tarayıcıdaki indirme sayfasını yenile sonra pdf dosyasını indir,0,tarayıcıdaki,O,0.9955666661262512
29,tarayıcıdaki indirme sayfasını yenile sonra pdf dosyasını indir,1,indirme,YİNELE,0.990748941898346
29,tarayıcıdaki indirme sayfasını yenile sonra pdf dosyasını indir,2,sayfasını,YİNELE,0.9903410077095032
29,tarayıcıdaki indirme sayfasını yenile sonra pdf dosyasını indir,3,yenile,YİNELE,0.9907985925674438
29,tarayıcıdaki indirme sayfasını yenile sonra pdf dosyasını indir,4,sonra,O,0.9976122379302979
29,tarayıcıdaki indirme sayfasını yenile sonra pdf dosyasını indir,5,pdf,İNDİR,0.9955553412437439
29,tarayıcıdaki indirme sayfasını yenile sonra pdf dosyasını indir,6,dosyasını,İNDİR,0.9958112239837646
29,tarayıcıdaki indirme sayfasını yenile sonra pdf dosyasını indir,7,indir,İNDİR,0.9953723549842834
30,"Chrome'da bu sekmeyi kapat, sonra soldaki sekmeye geç",0,Chrome'da,O,0.9968857169151306
30,"Chrome'da bu sekmeyi kapat, sonra soldaki sekmeye geç",1,bu,O,0.6089449524879456
30,"Chrome'da bu sekmeyi kapat, sonra soldaki sekmeye geç",2,sekmeyi,KAPAT,0.9819601774215698
30,"Chrome'da bu sekmeyi kapat, sonra soldaki sekmeye geç",3,"kapat,",KAPAT,0.9829822182655334
30,"Chrome'da bu sekmeyi kapat, sonra soldaki sekmeye geç",4,sonra,O,0.9986029267311096
30,"Chrome'da bu sekmeyi kapat, sonra soldaki sekmeye geç",5,soldaki,SEKME_DEĞİŞTİR,0.9815483689308167
30,"Chrome'da bu sekmeyi kapat, sonra soldaki sekmeye geç",6,sekmeye,SEKME_DEĞİŞTİR,0.9918317198753357
30,"Chrome'da bu sekmeyi kapat, sonra soldaki sekmeye geç",7,geç,SEKME_DEĞİŞTİR,0.9860299229621887
31,"Chrome'da arama sonucunu açma, sadece bağlantı adresini kopyala",0,Chrome'da,O,0.9984246492385864
31,"Chrome'da arama sonucunu açma, sadece bağlantı adresini kopyala",1,arama,O,0.9986169338226318
31,"Chrome'da arama sonucunu açma, sadece bağlantı adresini kopyala",2,sonucunu,O,0.9984961748123169
31,"Chrome'da arama sonucunu açma, sadece bağlantı adresini kopyala",3,"açma,",O,0.9986306428909302
31,"Chrome'da arama sonucunu açma, sadece bağlantı adresini kopyala",4,sadece,O,0.9986569881439209
31,"Chrome'da arama sonucunu açma, sadece bağlantı adresini kopyala",5,bağlantı,KOPYALA,0.9982208609580994
