challenge_no,raw_command,token_index,token,pred_label,score
56,Word belgesinde giriş başlığını bul altına kısa bir açıklama yaz,4,bul,BUL,0.998724639415741
56,Word belgesinde giriş başlığını bul altına kısa bir açıklama yaz,5,altına,YAZ,0.9951741099357605
56,Word belgesinde giriş başlığını bul altına kısa bir açıklama yaz,6,kısa,YAZ,0.9973533153533936
56,Word belgesinde giriş başlığını bul altına kısa bir açıklama yaz,7,bir,YAZ,0.9975261092185974
56,Word belgesinde giriş başlığını bul altına kısa bir açıklama yaz,8,açıklama,YAZ,0.9977105855941772
56,Word belgesinde giriş başlığını bul altına kısa bir açıklama yaz,9,yaz,YAZ,0.9973915815353394
57,Word'de tüm paragrafı kesme sadece ilk cümleyi kopyala,0,Word'de,O,0.9987356066703796
57,Word'de tüm paragrafı kesme sadece ilk cümleyi kopyala,1,tüm,O,0.9980111122131348
57,Word'de tüm paragrafı kesme sadece ilk cümleyi kopyala,2,paragrafı,O,0.9978994131088257
57,Word'de tüm paragrafı kesme sadece ilk cümleyi kopyala,3,kesme,O,0.9979106783866882
57,Word'de tüm paragrafı kesme sadece ilk cümleyi kopyala,4,sadece,O,0.9983565211296082
57,Word'de tüm paragrafı kesme sadece ilk cümleyi kopyala,5,ilk,KOPYALA,0.9982703924179077
57,Word'de tüm paragrafı kesme sadece ilk cümleyi kopyala,6,cümleyi,KOPYALA,0.9983933568000793
57,Word'de tüm paragrafı kesme sadece ilk cümleyi kopyala,7,kopyala,KOPYALA,0.9986373782157898
58,Excel'de B sütununu seçip genişliğini biraz küçült,0,Excel'de,O,0.9964041709899902
58,Excel'de B sütununu seçip genişliğini biraz küçült,1,B,SEÇ,0.9978557229042053
58,Excel'de B sütununu seçip genişliğini biraz küçült,2,sütununu,SEÇ,0.9982427358627319
58,Excel'de B sütununu seçip genişliğini biraz küçült,3,seçip,SEÇ,0.99836665391922
58,Excel'de B sütununu seçip genişliğini biraz küçült,4,genişliğini,KÜÇÜLT,0.9923821091651917
58,Excel'de B sütununu seçip genişliğini biraz küçült,5,biraz,KÜÇÜLT,0.9925827980041504
58,Excel'de B sütununu seçip genişliğini biraz küçült,6,küçült,KÜÇÜLT,0.9934026598930359
59,Excel tablosunda boş hücreleri bul ilkine kontrol edildi yaz,0,Excel,O,0.9970157146453857
59,Excel tablosunda boş hücreleri bul ilkine kontrol edildi yaz,1,tablosunda,O,0.998002827167511
59,Excel tablosunda boş hücreleri bul ilkine kontrol edildi yaz,2,boş,BUL,0.9981160163879395
59,Excel tablosunda boş hücreleri bul ilkine kontrol edildi yaz,3,hücreleri,BUL,0.9983465671539307
59,Excel tablosunda boş hücreleri bul ilkine kontrol edildi yaz,4,bul,BUL,0.9984002709388733
59,Excel tablosunda boş hücreleri bul ilkine kontrol edildi yaz,5,ilkine,YAZ,0.9962324500083923
59,Excel tablosunda boş hücreleri bul ilkine kontrol edildi yaz,6,kontrol,YAZ,0.9976924657821655
59,Excel tablosunda boş hücreleri bul ilkine kontrol edildi yaz,7,edildi,YAZ,0.9977707862854004
59,Excel tablosunda boş hücreleri bul ilkine kontrol edildi yaz,8,yaz,YAZ,0.9975181818008423
60,"PowerPoint'te son slayta geç, resmi seç, biraz sola al",0,PowerPoint'te,O,0.9926137924194336
60,"PowerPoint'te son slayta geç, resmi seç, biraz sola al",1,son,GEÇ,0.9963135123252869
60,"PowerPoint'te son slayta geç, resmi seç, biraz sola al",2,slayta,GEÇ,0.9971075654029846
60,"PowerPoint'te son slayta geç, resmi seç, biraz sola al",3,"geç,",GEÇ,0.9971256852149963
60,"PowerPoint'te son slayta geç, resmi seç, biraz sola al",4,resmi,SEÇ,0.9984610080718994
60,"PowerPoint'te son slayta geç, resmi seç, biraz sola al",5,"seç,",SEÇ,0.9983124732971191
60,"PowerPoint'te son slayta geç, resmi seç, biraz sola al",6,biraz,TAŞI,0.7471567988395691
60,"PowerPoint'te son slayta geç, resmi seç, biraz sola al",7,sola,TAŞI,0.8600838780403137
60,"PowerPoint'te son slayta geç, resmi seç, biraz sola al",8,al,TAŞI,0.9148765206336975
61,"Excel'de toplam satırını bul, üstüne yeni bir satır ekle",0,Excel'de,O,0.9936151504516602
61,"Excel'de toplam satırını bul, üstüne yeni bir satır ekle",1,toplam,BUL,0.998201847076416
61,"Excel'de toplam satırını bul, üstüne yeni bir satır ekle",2,satırını,BUL,0.9984240531921387
61,"Excel'de toplam satırını bul, üstüne yeni bir satır ekle",3,"bul,",BUL,0.9984478950500488
61,"Excel'de toplam satırını bul, üstüne yeni bir satır ekle",4,üstüne,YAZ,0.42861369252204895
61,"Excel'de toplam satırını bul, üstüne yeni bir satır ekle",5,yeni,YAZ,0.4726952016353607
61,"Excel'de toplam satırını bul, üstüne yeni bir satır ekle",6,bir,YAZ,0.41443946957588196
61,"Excel'de toplam satırını bul, üstüne yeni bir satır ekle",7,satır,YAZ,0.45820337533950806
61,"Excel'de toplam satırını bul, üstüne yeni bir satır ekle",8,ekle,YAZ,0.2791097164154053
62,"Word'deki tabloyu seç, kenarlıklarını sade yap, belgeyi kaydet",0,Word'deki,O,0.9891327023506165
62,"Word'deki tabloyu seç, kenarlıklarını sade yap, belgeyi kaydet",1,tabloyu,SEÇ,0.9914513230323792
62,"Word'deki tabloyu seç, kenarlıklarını sade yap, belgeyi kaydet",2,"seç,",SEÇ,0.9941693544387817
62,"Word'deki tabloyu seç, kenarlıklarını sade yap, belgeyi kaydet",3,kenarlıklarını,DEĞİŞTİR,0.7898269295692444
62,"Word'deki tabloyu seç, kenarlıklarını sade yap, belgeyi kaydet",4,sade,DEĞİŞTİR,0.7223460078239441
62,"Word'deki tabloyu seç, kenarlıklarını sade yap, belgeyi kaydet",5,"yap,",DEĞİŞTİR,0.7793716788291931
62,"Word'deki tabloyu seç, kenarlıklarını sade yap, belgeyi kaydet",6,belgeyi,KAYDET,0.9954068660736084
62,"Word'deki tabloyu seç, kenarlıklarını sade yap, belgeyi kaydet",7,kaydet,KAYDET,0.9965760111808777
63,"PowerPoint'te başlığı biraz küçült, alt başlığa da boşluk ekle",0,PowerPoint'te,O,0.9834161996841431
63,"PowerPoint'te başlığı biraz küçült, alt başlığa da boşluk ekle",1,başlığı,KÜÇÜLT,0.9751543402671814
63,"PowerPoint'te başlığı biraz küçült, alt başlığa da boşluk ekle",2,biraz,KÜÇÜLT,0.9816017746925354
63,"PowerPoint'te başlığı biraz küçült, alt başlığa da boşluk ekle",3,"küçült,",KÜÇÜLT,0.9869085550308228
63,"PowerPoint'te başlığı biraz küçült, alt başlığa da boşluk ekle",4,alt,BOŞLUK,0.9706093668937683
63,"PowerPoint'te başlığı biraz küçült, alt başlığa da boşluk ekle",5,başlığa,BOŞLUK,0.9759505391120911
63,"PowerPoint'te başlığı biraz küçült, alt başlığa da boşluk ekle",6,da,BOŞLUK,0.9731151461601257
63,"PowerPoint'te başlığı biraz küçült, alt başlığa da boşluk ekle",7,boşluk,BOŞLUK,0.9902136921882629
63,"PowerPoint'te başlığı biraz küçült, alt başlığa da boşluk ekle",8,ekle,BOŞLUK,0.9870880842208862
64,"Word'de kaynakça başlığını ara, altına yeni bir boş satır bırak",0,Word'de,O,0.9975173473358154
64,"Word'de kaynakça başlığını ara, altına yeni bir boş satır bırak",1,kaynakça,ARA,0.986838161945343
64,"Word'de kaynakça başlığını ara, altına yeni bir boş satır bırak",2,başlığını,ARA,0.9876086711883545
64,"Word'de kaynakça başlığını ara, altına yeni bir boş satır bırak",3,"ara,",ARA,0.9869546294212341
64,"Word'de kaynakça başlığını ara, altına yeni bir boş satır bırak",4,altına,BOŞLUK,0.7463997602462769
64,"Word'de kaynakça başlığını ara, altına yeni bir boş satır bırak",5,yeni,BOŞLUK,0.8488728404045105
64,"Word'de kaynakça başlığını ara, altına yeni bir boş satır bırak",6,bir,BOŞLUK,0.8565390110015869
64,"Word'de kaynakça başlığını ara, altına yeni bir boş satır bırak",7,boş,BOŞLUK,0.9276532530784607
64,"Word'de kaynakça başlığını ara, altına yeni bir boş satır bırak",8,satır,BOŞLUK,0.9151042699813843
64,"Word'de kaynakça başlığını ara, altına yeni bir boş satır bırak",9,bırak,BOŞLUK,0.9392832517623901
65,Excel'de formülü tekrar uygula ama satırları silme,0,Excel'de,O,0.9958589673042297
65,Excel'de formülü tekrar uygula ama satırları silme,1,formülü,YİNELE,0.892333984375
65,Excel'de formülü tekrar uygula ama satırları silme,2,tekrar,YİNELE,0.9323222637176514
65,Excel'de formülü tekrar uygula ama satırları silme,3,uygula,YİNELE,0.8064274787902832
65,Excel'de formülü tekrar uygula ama satırları silme,4,ama,O,0.9978640675544739
65,Excel'de formülü tekrar uygula ama satırları silme,5,satırları,O,0.971030592918396
65,Excel'de formülü tekrar uygula ama satırları silme,6,silme,O,0.9761547446250916
66,Word belgesini yazdırma ayarına getir ama yazdırmayı başlatma,0,Word,DİĞER,0.19712494313716888
66,Word belgesini yazdırma ayarına getir ama yazdırmayı başlatma,1,belgesini,DİĞER,0.2244928479194641
66,Word belgesini yazdırma ayarına getir ama yazdırmayı başlatma,2,yazdırma,GEÇ,0.2407667189836502
66,Word belgesini yazdırma ayarına getir ama yazdırmayı başlatma,3,ayarına,GEÇ,0.37972763180732727
66,Word belgesini yazdırma ayarına getir ama yazdırmayı başlatma,4,getir,DİĞER,0.2774980366230011
66,Word belgesini yazdırma ayarına getir ama yazdırmayı başlatma,5,ama,O,0.9972706437110901
66,Word belgesini yazdırma ayarına getir ama yazdırmayı başlatma,6,yazdırmayı,O,0.8060740828514099
66,Word belgesini yazdırma ayarına getir ama yazdırmayı başlatma,7,başlatma,O,0.9535478949546814
67,"PowerPoint'te grafiği seç, boyutunu biraz küçült, sağ alta taşı",0,PowerPoint'te,O,0.9818463921546936
67,"PowerPoint'te grafiği seç, boyutunu biraz küçült, sağ alta taşı",1,grafiği,SEÇ,0.995641827583313
67,"PowerPoint'te grafiği seç, boyutunu biraz küçült, sağ alta taşı",2,"seç,",SEÇ,0.997601330280304
67,"PowerPoint'te grafiği seç, boyutunu biraz küçült, sağ alta taşı",3,boyutunu,KÜÇÜLT,0.9906603693962097
67,"PowerPoint'te grafiği seç, boyutunu biraz küçült, sağ alta taşı",4,biraz,KÜÇÜLT,0.9874191880226135
67,"PowerPoint'te grafiği seç, boyutunu biraz küçült, sağ alta taşı",5,"küçült,",KÜÇÜLT,0.988899827003479
67,"PowerPoint'te grafiği seç, boyutunu biraz küçült, sağ alta taşı",6,sağ,TAŞI,0.9951990246772766
67,"PowerPoint'te grafiği seç, boyutunu biraz küçült, sağ alta taşı",7,alta,TAŞI,0.9956436157226562
67,"PowerPoint'te grafiği seç, boyutunu biraz küçült, sağ alta taşı",8,taşı,TAŞI,0.9950680732727051
68,"Excel'de hücredeki fazla boşluğu sil, sonra formülü tekrar uygula",0,Excel'de,O,0.9970605969429016
68,"Excel'de hücredeki fazla boşluğu sil, sonra formülü tekrar uygula",1,hücredeki,SİL,0.9719790816307068
68,"Excel'de hücredeki fazla boşluğu sil, sonra formülü tekrar uygula",2,fazla,SİL,0.9817413687705994
68,"Excel'de hücredeki fazla boşluğu sil, sonra formülü tekrar uygula",3,boşluğu,SİL,0.9871256947517395
68,"Excel'de hücredeki fazla boşluğu sil, sonra formülü tekrar uygula",4,"sil,",SİL,0.9883506298065186
68,"Excel'de hücredeki fazla boşluğu sil, sonra formülü tekrar uygula",5,sonra,O,0.9980879426002502
68,"Excel'de hücredeki fazla boşluğu sil, sonra formülü tekrar uygula",6,formülü,YİNELE,0.7154053449630737
68,"Excel'de hücredeki fazla boşluğu sil, sonra formülü tekrar uygula",7,tekrar,YİNELE,0.8593708872795105
68,"Excel'de hücredeki fazla boşluğu sil, sonra formülü tekrar uygula",8,uygula,YİNELE,0.7027480602264404
69,"Word'de başlığı büyütme, sadece altındaki açıklamayı italik yap",0,Word'de,O,0.9986646175384521
69,"Word'de başlığı büyütme, sadece altındaki açıklamayı italik yap",1,başlığı,O,0.996453046798706
69,"Word'de başlığı büyütme, sadece altındaki açıklamayı italik yap",2,"büyütme,",O,0.9962718486785889
69,"Word'de başlığı büyütme, sadece altındaki açıklamayı italik yap",3,sadece,O,0.9987602233886719
69,"Word'de başlığı büyütme, sadece altındaki açıklamayı italik yap",4,altındaki,DEĞİŞTİR,0.6645338535308838
69,"Word'de başlığı büyütme, sadece altındaki açıklamayı italik yap",5,açıklamayı,DEĞİŞTİR,0.6478692889213562
69,"Word'de başlığı büyütme, sadece altındaki açıklamayı italik yap",6,italik,DEĞİŞTİR,0.5453482866287231
69,"Word'de başlığı büyütme, sadece altındaki açıklamayı italik yap",7,yap,DEĞİŞTİR,0.5476714372634888
70,"PowerPoint'te üçüncü slayta git, resmi seç, kenarını biraz büyüt",0,PowerPoint'te,O,0.9907826781272888
70,"PowerPoint'te üçüncü slayta git, resmi seç, kenarını biraz büyüt",1,üçüncü,GİT,0.970764696598053
70,"PowerPoint'te üçüncü slayta git, resmi seç, kenarını biraz büyüt",2,slayta,GİT,0.9791563749313354
70,"PowerPoint'te üçüncü slayta git, resmi seç, kenarını biraz büyüt",3,"git,",GİT,0.9849064946174622
70,"PowerPoint'te üçüncü slayta git, resmi seç, kenarını biraz büyüt",4,resmi,SEÇ,0.9986265897750854
70,"PowerPoint'te üçüncü slayta git, resmi seç, kenarını biraz büyüt",5,"seç,",SEÇ,0.9983829259872437
70,"PowerPoint'te üçüncü slayta git, resmi seç, kenarını biraz büyüt",6,kenarını,BÜYÜT,0.9952672719955444
70,"PowerPoint'te üçüncü slayta git, resmi seç, kenarını biraz büyüt",7,biraz,BÜYÜT,0.9945439100265503
70,"PowerPoint'te üçüncü slayta git, resmi seç, kenarını biraz büyüt",8,büyüt,BÜYÜT,0.9952345490455627
71,"Word'de son paragrafı silme, onu kesip önceki sayfaya taşı",0,Word'de,O,0.9987336993217468
71,"Word'de son paragrafı silme, onu kesip önceki sayfaya taşı",1,son,O,0.9987006187438965
71,"Word'de son paragrafı silme, onu kesip önceki sayfaya taşı",2,paragrafı,O,0.9987799525260925
71,"Word'de son paragrafı silme, onu kesip önceki sayfaya taşı",3,"silme,",O,0.9987334609031677
71,"Word'de son paragrafı silme, onu kesip önceki sayfaya taşı",4,onu,KES,0.9834029078483582
71,"Word'de son paragrafı silme, onu kesip önceki sayfaya taşı",5,kesip,KES,0.9851269125938416
71,"Word'de son paragrafı silme, onu kesip önceki sayfaya taşı",6,önceki,TAŞI,0.9951096177101135
71,"Word'de son paragrafı silme, onu kesip önceki sayfaya taşı",7,sayfaya,TAŞI,0.9961168766021729
71,"Word'de son paragrafı silme, onu kesip önceki sayfaya taşı",8,taşı,TAŞI,0.9950506091117859
72,"Excel'de C sütununu seç, genişliğini azalt, dosyayı kaydet",0,Excel'de,O,0.9964902997016907
72,"Excel'de C sütununu seç, genişliğini azalt, dosyayı kaydet",1,C,SEÇ,0.9974960684776306
72,"Excel'de C sütununu seç, genişliğini azalt, dosyayı kaydet",2,sütununu,SEÇ,0.9981889128684998
72,"Excel'de C sütununu seç, genişliğini azalt, dosyayı kaydet",3,"seç,",SEÇ,0.9983717799186707
72,"Excel'de C sütununu seç, genişliğini azalt, dosyayı kaydet",4,genişliğini,AZALT,0.9952797889709473
72,"Excel'de C sütununu seç, genişliğini azalt, dosyayı kaydet",5,"azalt,",AZALT,0.9957236051559448
72,"Excel'de C sütununu seç, genişliğini azalt, dosyayı kaydet",6,dosyayı,KAYDET,0.995807409286499
72,"Excel'de C sütununu seç, genişliğini azalt, dosyayı kaydet",7,kaydet,KAYDET,0.9965386390686035
73,açık olan metinde iki boşluk varsa tek boşluğa indir,0,açık,O,0.9965053796768188
73,açık olan metinde iki boşluk varsa tek boşluğa indir,1,olan,O,0.9969285130500793
73,açık olan metinde iki boşluk varsa tek boşluğa indir,2,metinde,O,0.9947068095207214
73,açık olan metinde iki boşluk varsa tek boşluğa indir,3,iki,O,0.9915362596511841
73,açık olan metinde iki boşluk varsa tek boşluğa indir,4,boşluk,O,0.9830194115638733
73,açık olan metinde iki boşluk varsa tek boşluğa indir,5,varsa,O,0.9935826659202576
73,açık olan metinde iki boşluk varsa tek boşluğa indir,6,tek,İNDİR,0.4996618628501892
73,açık olan metinde iki boşluk varsa tek boşluğa indir,7,boşluğa,İNDİR,0.4194987714290619
73,açık olan metinde iki boşluk varsa tek boşluğa indir,8,indir,İNDİR,0.5882356762886047
74,raporun yalnızca ilk sayfasını yazdırmaya hazırla,0,raporun,O,0.834356963634491
74,raporun yalnızca ilk sayfasını yazdırmaya hazırla,1,yalnızca,O,0.8127321004867554
74,raporun yalnızca ilk sayfasını yazdırmaya hazırla,2,ilk,YAZDIR,0.8324810266494751
74,raporun yalnızca ilk sayfasını yazdırmaya hazırla,3,sayfasını,YAZDIR,0.8846040368080139
74,raporun yalnızca ilk sayfasını yazdırmaya hazırla,4,yazdırmaya,YAZDIR,0.9015969634056091
74,raporun yalnızca ilk sayfasını yazdırmaya hazırla,5,hazırla,YAZDIR,0.5703064799308777
75,belgede seçili kısmı kopyala sonra yorum alanına yapıştır,0,belgede,O,0.9934799671173096
75,belgede seçili kısmı kopyala sonra yorum alanına yapıştır,1,seçili,KOPYALA,0.9971001744270325
75,belgede seçili kısmı kopyala sonra yorum alanına yapıştır,2,kısmı,KOPYALA,0.9975388050079346
75,belgede seçili kısmı kopyala sonra yorum alanına yapıştır,3,kopyala,KOPYALA,0.9980633854866028
75,belgede seçili kısmı kopyala sonra yorum alanına yapıştır,4,sonra,O,0.9970700740814209
75,belgede seçili kısmı kopyala sonra yorum alanına yapıştır,5,yorum,YAPIŞTIR,0.9967989921569824
75,belgede seçili kısmı kopyala sonra yorum alanına yapıştır,6,alanına,YAPIŞTIR,0.9969931840896606
75,belgede seçili kısmı kopyala sonra yorum alanına yapıştır,7,yapıştır,YAPIŞTIR,0.9971867203712463
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,0,ekrandaki,KOPYALA,0.9921407699584961
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,1,kodu,KOPYALA,0.9959163069725037
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,2,kopyala,KOPYALA,0.9973276853561401
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,3,yeni,AÇ,0.836514949798584
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,4,bir,AÇ,0.8754783868789673
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,5,spyder,AÇ,0.8713205456733704
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,6,dosyası,AÇ,0.9021320939064026
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,7,aç,AÇ,0.8806463479995728
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,8,ve,O,0.9958935976028442
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,9,içine,YAPIŞTIR,0.9938414096832275
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,10,yapıştır,YAPIŞTIR,0.995102047920227
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,11,daha,O,0.994687557220459
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,12,sonra,O,0.9945603013038635
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,13,dosyanın,YENİ_OLUŞTUR,0.8846704363822937
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,14,ismini,YENİ_OLUŞTUR,0.7429344654083252
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,15,de,YENİ_OLUŞTUR,0.7351680994033813
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,16,yeni,YENİ_OLUŞTUR,0.9700984358787537
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,17,proje,YENİ_OLUŞTUR,0.9550498723983765
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,18,olarak,YENİ_OLUŞTUR,0.9471583962440491
76,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,19,oluştur,YENİ_OLUŞTUR,0.9700542092323303
77,terminali aç ve masaüstündeki tüm dosyaları listele,0,terminali,AÇ,0.9990148544311523
77,terminali aç ve masaüstündeki tüm dosyaları listele,1,aç,AÇ,0.9989075660705566
77,terminali aç ve masaüstündeki tüm dosyaları listele,2,ve,O,0.9967155456542969
77,terminali aç ve masaüstündeki tüm dosyaları listele,3,masaüstündeki,DİĞER,0.6700091361999512
77,terminali aç ve masaüstündeki tüm dosyaları listele,4,tüm,DİĞER,0.5743744373321533
77,terminali aç ve masaüstündeki tüm dosyaları listele,5,dosyaları,DİĞER,0.6825717687606812
77,terminali aç ve masaüstündeki tüm dosyaları listele,6,listele,DİĞER,0.697019100189209
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,0,kodu,O,0.37730973958969116
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,1,commitle,YENİDEN_ADLANDIR,0.35647115111351013
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,2,ve,O,0.9796725511550903
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,3,açıklama,YAZ,0.9939913153648376
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,4,olarak,YAZ,0.9844889640808105
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,5,da,YAZ,0.9835245609283447
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,6,her,YAZ,0.9903766512870789
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,7,şey,YAZ,0.9807220697402954
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,8,tamamlandı,YAZ,0.9923372864723206
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,9,yaz,YAZ,0.9960904717445374
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,10,daha,O,0.9957774877548218
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,11,sonra,O,0.9931663870811462
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,12,da,O,0.8692517280578613
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,13,push,YENİDEN_ADLANDIR,0.3414560854434967
78,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,14,et,YAZ,0.17869122326374054
79,kodun içinden 1266'ıncı satıra git o satırı komple sil,0,kodun,O,0.9937465190887451
79,kodun içinden 1266'ıncı satıra git o satırı komple sil,1,içinden,O,0.9868611693382263
79,kodun içinden 1266'ıncı satıra git o satırı komple sil,2,1266'ıncı,GİT,0.9774921536445618
79,kodun içinden 1266'ıncı satıra git o satırı komple sil,3,satıra,GİT,0.97940993309021
79,kodun içinden 1266'ıncı satıra git o satırı komple sil,4,git,GİT,0.9873795509338379
79,kodun içinden 1266'ıncı satıra git o satırı komple sil,5,o,SİL,0.9848343133926392
79,kodun içinden 1266'ıncı satıra git o satırı komple sil,6,satırı,SİL,0.9879004955291748
79,kodun içinden 1266'ıncı satıra git o satırı komple sil,7,komple,SİL,0.9872227907180786
79,kodun içinden 1266'ıncı satıra git o satırı komple sil,8,sil,SİL,0.9890614748001099
80,kodun en başına git ve yorum satırı ekle yorum satırına da projenin başlangıcı yaz,0,kodun,GİT,0.9835386276245117
80,kodun en başına git ve yorum satırı ekle yorum satırına da projenin başlangıcı yaz,1,en,GİT,0.9882097244262695
80,kodun en başına git ve yorum satırı ekle yorum satırına da projenin başlangıcı yaz,2,başına,GİT,0.9875268340110779
80,kodun en başına git ve yorum satırı ekle yorum satırına da projenin başlangıcı yaz,3,git,GİT,0.990429162979126
