id,domain,task_count,raw_command,token_count,token_accuracy,all_tokens_correct,gold_labels,gold_segments,predicted_task_count,predicted_labels,predicted_segments
CH-0001,temel_bilgisayar,3,masaüstündeki Semih klasörünü aç ve içine yeni bir txt dosyası oluştur ismini de deneme yap,15,0.8666666666666667,False,AÇ ; YENİ_OLUŞTUR ; YENİDEN_ADLANDIR,AÇ:Semih klasörünü aç ; YENİ_OLUŞTUR:içine yeni bir txt dosyası oluştur ; YENİDEN_ADLANDIR:deneme yap,3,AÇ ; YENİ_OLUŞTUR ; YENİDEN_ADLANDIR,AÇ:Semih klasörünü aç ; YENİ_OLUŞTUR:içine yeni bir txt dosyası oluştur ; YENİDEN_ADLANDIR:ismini de deneme yap
CH-0002,temel_bilgisayar,2,Projelerim klasörüne git ve içindeki her şeyi sil,8,1.0,True,GİT ; SİL,GİT:Projelerim klasörüne git ; SİL:içindeki her şeyi sil,2,GİT ; SİL,GİT:Projelerim klasörüne git ; SİL:içindeki her şeyi sil
CH-0003,temel_bilgisayar,2,görev yöneticisini aç sonra da word'ü oradan kapat,8,1.0,True,AÇ ; KAPAT,AÇ:görev yöneticisini aç ; KAPAT:word'ü oradan kapat,2,AÇ ; KAPAT,AÇ:görev yöneticisini aç ; KAPAT:word'ü oradan kapat
CH-0004,temel_bilgisayar,1,bilgisayarın sesini 45'e getir,4,0.75,False,DEĞİŞTİR,DEĞİŞTİR:bilgisayarın sesini 45'e getir,2,DİĞER ; DEĞİŞTİR,DİĞER:bilgisayarın ; DEĞİŞTİR:sesini 45'e getir
CH-0005,temel_bilgisayar,2,sağ tıkla ve yeni bir klasör oluştur,7,1.0,True,TIKLA ; YENİ_OLUŞTUR,TIKLA:sağ tıkla ; YENİ_OLUŞTUR:yeni bir klasör oluştur,2,TIKLA ; YENİ_OLUŞTUR,TIKLA:sağ tıkla ; YENİ_OLUŞTUR:yeni bir klasör oluştur
CH-0006,temel_bilgisayar,2,denetim masasını açıp fare ayarlarına git,6,1.0,True,AÇ ; GİT,AÇ:denetim masasını açıp ; GİT:fare ayarlarına git,2,AÇ ; GİT,AÇ:denetim masasını açıp ; GİT:fare ayarlarına git
CH-0007,temel_bilgisayar,2,ekranı projeksiyona yansıt sonra da sunum dosyasını aç,8,0.625,False,DİĞER ; AÇ,DİĞER:ekranı projeksiyona yansıt ; AÇ:sunum dosyasını aç,2,YAZDIR ; AÇ,YAZDIR:ekranı projeksiyona yansıt ; AÇ:sunum dosyasını aç
CH-0008,temel_bilgisayar,2,geri dönüşüm kutusunu boşalt daha sonra masaüstüne dön,8,0.5,False,DİĞER ; GEÇ,DİĞER:geri dönüşüm kutusunu boşalt ; GEÇ:masaüstüne dön,2,BOŞLUK ; GEÇ,BOŞLUK:geri dönüşüm kutusunu boşalt ; GEÇ:masaüstüne dön
CH-0009,temel_bilgisayar,1,şu indirdiğim dosyayı açma ya sadece adının sonuna yedek ekle,10,0.7,False,YENİDEN_ADLANDIR,YENİDEN_ADLANDIR:adının sonuna yedek ekle,3,YENİDEN_ADLANDIR ; YAZ ; DİĞER,YENİDEN_ADLANDIR:adının ; YAZ:sonuna yedek ; DİĞER:ekle
CH-0010,temel_bilgisayar,2,masaüstünde yeni bir klasör oluştur içine de boş bir not dosyası koy,12,0.5833333333333334,False,YENİ_OLUŞTUR ; YENİ_OLUŞTUR,YENİ_OLUŞTUR:yeni bir klasör oluştur ; YENİ_OLUŞTUR:boş bir not dosyası koy,3,YENİ_OLUŞTUR ; BOŞLUK ; KOPYALA,YENİ_OLUŞTUR:yeni bir klasör oluştur ; BOŞLUK:boş bir ; KOPYALA:not dosyası koy
CH-0011,temel_bilgisayar,1,"yok onu silme, dosyayı belgeler klasörüne taşı sadece",8,1.0,True,TAŞI,TAŞI:dosyayı belgeler klasörüne taşı,1,TAŞI,TAŞI:dosyayı belgeler klasörüne taşı
CH-0012,temel_bilgisayar,1,ayarlarda ekran parlaklığını biraz azalt sesle uğraşma,7,1.0,True,AZALT,AZALT:ekran parlaklığını biraz azalt,1,AZALT,AZALT:ekran parlaklığını biraz azalt
CH-0013,temel_bilgisayar,1,şey görev yöneticisini aç ama hiçbir işlemi kapatma,8,1.0,True,AÇ,AÇ:görev yöneticisini aç,1,AÇ,AÇ:görev yöneticisini aç
CH-0014,temel_bilgisayar,1,masaüstündeki eski ekran görüntülerini silme sadece ayrı bir klasöre taşı,10,1.0,True,TAŞI,TAŞI:ayrı bir klasöre taşı,1,TAŞI,TAŞI:ayrı bir klasöre taşı
CH-0015,temel_bilgisayar,2,şu pencere çok büyük oldu biraz küçült ve sağ tarafa al,11,1.0,True,KÜÇÜLT ; TAŞI,KÜÇÜLT:biraz küçült ; TAŞI:sağ tarafa al,2,KÜÇÜLT ; TAŞI,KÜÇÜLT:biraz küçült ; TAŞI:sağ tarafa al
CH-0016,temel_bilgisayar,1,dosyayı yeniden adlandır ama uzantısına dokunma,6,1.0,True,YENİDEN_ADLANDIR,YENİDEN_ADLANDIR:dosyayı yeniden adlandır,1,YENİDEN_ADLANDIR,YENİDEN_ADLANDIR:dosyayı yeniden adlandır
CH-0017,temel_bilgisayar,2,ayarlar aramasına erişilebilirlik yaz ve çıkan ilk sonuca git,9,1.0,True,YAZ ; GİT,YAZ:ayarlar aramasına erişilebilirlik yaz ; GİT:çıkan ilk sonuca git,2,YAZ ; GİT,YAZ:ayarlar aramasına erişilebilirlik yaz ; GİT:çıkan ilk sonuca git
CH-0018,temel_bilgisayar,2,"dosyayı silme, adının başına taslak ekle ve kaydet",8,0.75,False,YENİDEN_ADLANDIR ; KAYDET,YENİDEN_ADLANDIR:adının başına taslak ekle ; KAYDET:kaydet,4,YENİDEN_ADLANDIR ; TIKLA ; YAZ ; KAYDET,YENİDEN_ADLANDIR:adının başına ; TIKLA:taslak ; YAZ:ekle ; KAYDET:kaydet
CH-0019,temel_bilgisayar,2,masaüstünde ekran okuyucu kısayolunu bul ve görev çubuğuna sabitle,9,1.0,True,BUL ; DİĞER,BUL:ekran okuyucu kısayolunu bul ; DİĞER:görev çubuğuna sabitle,2,BUL ; DİĞER,BUL:ekran okuyucu kısayolunu bul ; DİĞER:görev çubuğuna sabitle
CH-0020,temel_bilgisayar,1,"ayarlar penceresini kapatma, imleç boyutunu biraz büyüt",7,1.0,True,BÜYÜT,BÜYÜT:imleç boyutunu biraz büyüt,1,BÜYÜT,BÜYÜT:imleç boyutunu biraz büyüt
CH-0021,temel_bilgisayar,1,ekrandaki küçük yazıları biraz büyüt gözüm seçmiyor,7,0.5714285714285714,False,BÜYÜT,BÜYÜT:küçük yazıları biraz büyüt,2,BÜYÜT ; SEÇ,BÜYÜT:ekrandaki küçük yazıları biraz büyüt ; SEÇ:gözüm seçmiyor
CH-0022,temel_bilgisayar,1,yanlış yere gittin ayarlarda imleç boyutunu bulacaksın,7,0.42857142857142855,False,BUL,BUL:imleç boyutunu bulacaksın,2,GİT ; BUL,GİT:yanlış yere gittin ; BUL:ayarlarda imleç boyutunu bulacaksın
CH-0023,temel_bilgisayar,1,o dosyayı silme sadece yedek klasörüne taşı,7,1.0,True,TAŞI,TAŞI:yedek klasörüne taşı,1,TAŞI,TAŞI:yedek klasörüne taşı
CH-0024,temel_bilgisayar,1,masaüstündeki son oluşturduğumuz klasörü aç,5,0.6,False,AÇ,AÇ:son oluşturduğumuz klasörü aç,2,YENİ_OLUŞTUR ; AÇ,YENİ_OLUŞTUR:son oluşturduğumuz ; AÇ:klasörü aç
CH-0025,temel_bilgisayar,1,bilgisayarın sesi çok yüksek oldu 25'e getir,7,0.7142857142857143,False,AZALT,AZALT:25'e getir,1,DEĞİŞTİR,DEĞİŞTİR:25'e getir
CH-0026,tarayıcı_internet,2,chrome'u çalıştır ve yeni bir sekme aç,7,0.7142857142857143,False,AÇ ; AÇ,AÇ:chrome'u çalıştır ; AÇ:yeni bir sekme aç,2,DİĞER ; AÇ,DİĞER:chrome'u çalıştır ; AÇ:yeni bir sekme aç
CH-0027,tarayıcı_internet,2,bir sonraki sekmeye git tüm sayfayı yazdır,7,0.5714285714285714,False,SEKME_DEĞİŞTİR ; YAZDIR,SEKME_DEĞİŞTİR:bir sonraki sekmeye git ; YAZDIR:tüm sayfayı yazdır,4,GİT ; SEKME_DEĞİŞTİR ; GİT ; YAZDIR,GİT:bir sonraki ; SEKME_DEĞİŞTİR:sekmeye ; GİT:git ; YAZDIR:tüm sayfayı yazdır
CH-0028,tarayıcı_internet,1,yeni sekme açmadan mevcut sekmede üniversite sitesini ara,8,0.75,False,ARA,ARA:mevcut sekmede üniversite sitesini ara,1,ARA,ARA:üniversite sitesini ara
CH-0029,tarayıcı_internet,2,tarayıcıdaki indirme sayfasını yenile sonra pdf dosyasını indir,8,0.875,False,YİNELE ; İNDİR,YİNELE:indirme sayfasını yenile ; İNDİR:pdf dosyasını indir,2,YİNELE ; İNDİR,YİNELE:tarayıcıdaki indirme sayfasını yenile ; İNDİR:pdf dosyasını indir
CH-0030,tarayıcı_internet,2,"Chrome'da bu sekmeyi kapat, sonra soldaki sekmeye geç",8,1.0,True,KAPAT ; SEKME_DEĞİŞTİR,"KAPAT:bu sekmeyi kapat, ; SEKME_DEĞİŞTİR:soldaki sekmeye geç",2,KAPAT ; SEKME_DEĞİŞTİR,"KAPAT:bu sekmeyi kapat, ; SEKME_DEĞİŞTİR:soldaki sekmeye geç"
CH-0031,tarayıcı_internet,1,"Chrome'da arama sonucunu açma, sadece bağlantı adresini kopyala",8,1.0,True,KOPYALA,KOPYALA:bağlantı adresini kopyala,1,KOPYALA,KOPYALA:bağlantı adresini kopyala
CH-0032,tarayıcı_internet,2,"hayır göndermiyorsun, formu doldurup taslak olarak bırak",7,0.7142857142857143,False,YAZ ; DİĞER,YAZ:formu doldurup ; DİĞER:taslak olarak bırak,1,DİĞER,DİĞER:formu doldurup taslak olarak bırak
CH-0033,tarayıcı_internet,2,Chrome'da açık sekmeyi yenile ve sayfanın başına dön,8,0.625,False,YİNELE ; KAYDIR,YİNELE:açık sekmeyi yenile ; KAYDIR:sayfanın başına dön,2,YİNELE ; GEÇ,YİNELE:açık sekmeyi yenile ; GEÇ:sayfanın başına dön
CH-0034,tarayıcı_internet,2,"Chrome'da pdf sekmesine geç, dosyayı indir, sekmeyi açık bırak",9,0.6666666666666666,False,SEKME_DEĞİŞTİR ; İNDİR,"SEKME_DEĞİŞTİR:pdf sekmesine geç, ; İNDİR:dosyayı indir,",3,SEKME_DEĞİŞTİR ; İNDİR ; DİĞER,"SEKME_DEĞİŞTİR:pdf sekmesine geç, ; İNDİR:dosyayı indir, ; DİĞER:sekmeyi açık bırak"
CH-0035,tarayıcı_internet,2,"Chrome'da başvuru sayfasını yenile, sonra ekli dosyayı indir",8,1.0,True,YİNELE ; İNDİR,"YİNELE:başvuru sayfasını yenile, ; İNDİR:ekli dosyayı indir",2,YİNELE ; İNDİR,"YİNELE:başvuru sayfasını yenile, ; İNDİR:ekli dosyayı indir"
CH-0036,tarayıcı_internet,1,şu arama yerine hata kodunu yazıp sonucu açmadan bırak,9,1.0,True,YAZ,YAZ:hata kodunu yazıp,1,YAZ,YAZ:hata kodunu yazıp
CH-0037,tarayıcı_internet,1,biraz aşağı kaydır ya şu butonu göremiyorum,7,0.8571428571428571,False,KAYDIR,KAYDIR:biraz aşağı kaydır,2,KAYDIR ; DİĞER,KAYDIR:biraz aşağı kaydır ; DİĞER:göremiyorum
CH-0038,tarayıcı_internet,1,şu mavi düğmeye basma yanındaki indirme şeyine tıkla,8,1.0,True,TIKLA,TIKLA:yanındaki indirme şeyine tıkla,1,TIKLA,TIKLA:yanındaki indirme şeyine tıkla
CH-0039,tarayıcı_internet,2,tarayıcıda olduğumuz sayfayı yenile sonra tekrar aşağı in,8,1.0,True,YİNELE ; KAYDIR,YİNELE:sayfayı yenile ; KAYDIR:tekrar aşağı in,2,YİNELE ; KAYDIR,YİNELE:sayfayı yenile ; KAYDIR:tekrar aşağı in
CH-0040,tarayıcı_internet,1,bu sayfayı biraz yukarı kaydır başlık kısmı lazım,8,0.75,False,KAYDIR,KAYDIR:biraz yukarı kaydır,1,KAYDIR,KAYDIR:bu sayfayı biraz yukarı kaydır
CH-0041,tarayıcı_internet,1,şu indirme tamamlandıysa dosyayı açmadan klasörde göster,7,0.7142857142857143,False,DİĞER,DİĞER:klasörde göster,1,TIKLA,TIKLA:klasörde göster
CH-0042,tarayıcı_internet,1,o sekmeyi yenileme sadece önceki sekmeye dön,7,1.0,True,SEKME_DEĞİŞTİR,SEKME_DEĞİŞTİR:önceki sekmeye dön,1,SEKME_DEĞİŞTİR,SEKME_DEĞİŞTİR:önceki sekmeye dön
CH-0043,tarayıcı_internet,1,Chrome demeyeyim işte açık olan internet sayfasında arama yap,9,0.4444444444444444,False,ARA,ARA:açık olan internet sayfasında arama yap,2,ARA ; YENİDEN_ADLANDIR,ARA:arama ; YENİDEN_ADLANDIR:yap
CH-0044,tarayıcı_internet,1,o butona tıklama ya sadece yanında çıkan yazıyı seç,9,1.0,True,SEÇ,SEÇ:yanında çıkan yazıyı seç,1,SEÇ,SEÇ:yanında çıkan yazıyı seç
CH-0045,tarayıcı_internet,2,şu sayfada başvuru dosyası nerede onu bulup indir,8,1.0,True,BUL ; İNDİR,BUL:başvuru dosyası nerede onu bulup ; İNDİR:indir,2,BUL ; İNDİR,BUL:başvuru dosyası nerede onu bulup ; İNDİR:indir
CH-0046,tarayıcı_internet,1,yanlış sekmedeyiz geri dön bir önceki sayfaya geç,8,0.25,False,GİT,GİT:bir önceki sayfaya geç,1,GEÇ,GEÇ:geri dön bir önceki sayfaya geç
CH-0047,tarayıcı_internet,2,şu listeyi aşağı kaydır en sondaki seçeneği seç,8,0.875,False,KAYDIR ; SEÇ,KAYDIR:listeyi aşağı kaydır ; SEÇ:en sondaki seçeneği seç,2,KAYDIR ; SEÇ,KAYDIR:şu listeyi aşağı kaydır ; SEÇ:en sondaki seçeneği seç
CH-0048,tarayıcı_internet,1,tarayıcıda aramayı tekrar yap ama ilk sonuca tıklama,8,1.0,True,YİNELE,YİNELE:aramayı tekrar yap,1,YİNELE,YİNELE:aramayı tekrar yap
CH-0049,tarayıcı_internet,2,Chrome'da açık sekmelerden sağdakine geç ve sayfayı biraz aşağı kaydır,10,0.6,False,SEKME_DEĞİŞTİR ; KAYDIR,SEKME_DEĞİŞTİR:sağdakine geç ; KAYDIR:sayfayı biraz aşağı kaydır,3,SEKME_DEĞİŞTİR ; GEÇ ; KAYDIR,SEKME_DEĞİŞTİR:açık sekmelerden ; GEÇ:sağdakine geç ; KAYDIR:sayfayı biraz aşağı kaydır
CH-0050,tarayıcı_internet,3,"Chrome'da rapor sayfasına git, sayfayı aşağı kaydır, indirme düğmesini bul",10,1.0,True,GİT ; KAYDIR ; BUL,"GİT:rapor sayfasına git, ; KAYDIR:sayfayı aşağı kaydır, ; BUL:indirme düğmesini bul",3,GİT ; KAYDIR ; BUL,"GİT:rapor sayfasına git, ; KAYDIR:sayfayı aşağı kaydır, ; BUL:indirme düğmesini bul"
CH-0051,ofis_metin_düzenleme,3,yeni bir sayfa aç içine 14 punto olacak şekilde bir başlık ekle başlığa da projem yaz,16,0.75,False,AÇ ; YAZ,AÇ:yeni bir sayfa aç ; YAZ:14 punto olacak şekilde bir başlık ekle başlığa da projem yaz,3,AÇ ; YAZ ; YAZ,AÇ:yeni bir sayfa aç ; YAZ:içine ; YAZ:şekilde bir başlık ekle başlığa da projem yaz
CH-0052,ofis_metin_düzenleme,2,4 satır 3 sütundan oluşan bir tablo oluştur ilk satırı da birleştir,12,0.8333333333333334,False,YENİ_OLUŞTUR ; DİĞER,YENİ_OLUŞTUR:4 satır 3 sütundan oluşan bir tablo oluştur ; DİĞER:ilk satırı da birleştir,2,YENİ_OLUŞTUR ; DİĞER,YENİ_OLUŞTUR:3 sütundan oluşan bir tablo oluştur ; DİĞER:ilk satırı da birleştir
CH-0053,ofis_metin_düzenleme,2,açık olan dosyadan kara ile başlayan her şeyi bul ve lara olarak değiştir,13,1.0,True,BUL ; DEĞİŞTİR,BUL:kara ile başlayan her şeyi bul ; DEĞİŞTİR:lara olarak değiştir,2,BUL ; DEĞİŞTİR,BUL:kara ile başlayan her şeyi bul ; DEĞİŞTİR:lara olarak değiştir
CH-0054,ofis_metin_düzenleme,2,ilk paragrafı kes ve sayfanın sonuna yapıştır,7,1.0,True,KES ; YAPIŞTIR,KES:ilk paragrafı kes ; YAPIŞTIR:sayfanın sonuna yapıştır,2,KES ; YAPIŞTIR,KES:ilk paragrafı kes ; YAPIŞTIR:sayfanın sonuna yapıştır
