id,domain,task_count,raw_command,token_count,token_accuracy,all_tokens_correct,gold_labels,gold_segments,predicted_task_count,predicted_labels,predicted_segments
CH-0055,ofis_metin_düzenleme,4,tüm metni seç ve yazı tipini Times new roman yapıp fontunu da 12 ve iki yana yaslı olarak ayarla,19,0.5263157894736842,False,SEÇ ; DEĞİŞTİR ; DEĞİŞTİR,SEÇ:tüm metni seç ; DEĞİŞTİR:yazı tipini Times new roman yapıp fontunu da 12 ; DEĞİŞTİR:iki yana yaslı olarak ayarla,8,SEÇ ; YAPIŞTIR ; DEĞİŞTİR ; YAPIŞTIR ; DEĞİŞTİR ; YAPIŞTIR ; DEĞİŞTİR ; DİĞER,SEÇ:tüm metni seç ; YAPIŞTIR:yazı tipini ; DEĞİŞTİR:Times ; YAPIŞTIR:new ; DEĞİŞTİR:roman ; YAPIŞTIR:yapıp ; DEĞİŞTİR:fontunu da 12 ; DİĞER:iki yana yaslı olarak ayarla
CH-0056,ofis_metin_düzenleme,2,Word belgesinde giriş başlığını bul altına kısa bir açıklama yaz,10,1.0,True,BUL ; YAZ,BUL:giriş başlığını bul ; YAZ:altına kısa bir açıklama yaz,2,BUL ; YAZ,BUL:giriş başlığını bul ; YAZ:altına kısa bir açıklama yaz
CH-0057,ofis_metin_düzenleme,1,Word'de tüm paragrafı kesme sadece ilk cümleyi kopyala,8,1.0,True,KOPYALA,KOPYALA:ilk cümleyi kopyala,1,KOPYALA,KOPYALA:ilk cümleyi kopyala
CH-0058,ofis_metin_düzenleme,2,Excel'de B sütununu seçip genişliğini biraz küçült,7,1.0,True,SEÇ ; KÜÇÜLT,SEÇ:B sütununu seçip ; KÜÇÜLT:genişliğini biraz küçült,2,SEÇ ; KÜÇÜLT,SEÇ:B sütununu seçip ; KÜÇÜLT:genişliğini biraz küçült
CH-0059,ofis_metin_düzenleme,2,Excel tablosunda boş hücreleri bul ilkine kontrol edildi yaz,9,1.0,True,BUL ; YAZ,BUL:boş hücreleri bul ; YAZ:ilkine kontrol edildi yaz,2,BUL ; YAZ,BUL:boş hücreleri bul ; YAZ:ilkine kontrol edildi yaz
CH-0060,ofis_metin_düzenleme,3,"PowerPoint'te son slayta geç, resmi seç, biraz sola al",9,1.0,True,GEÇ ; SEÇ ; TAŞI,"GEÇ:son slayta geç, ; SEÇ:resmi seç, ; TAŞI:biraz sola al",3,GEÇ ; SEÇ ; TAŞI,"GEÇ:son slayta geç, ; SEÇ:resmi seç, ; TAŞI:biraz sola al"
CH-0061,ofis_metin_düzenleme,2,"Excel'de toplam satırını bul, üstüne yeni bir satır ekle",9,0.4444444444444444,False,BUL ; YENİ_OLUŞTUR,"BUL:toplam satırını bul, ; YENİ_OLUŞTUR:üstüne yeni bir satır ekle",2,BUL ; YAZ,"BUL:toplam satırını bul, ; YAZ:üstüne yeni bir satır ekle"
CH-0062,ofis_metin_düzenleme,3,"Word'deki tabloyu seç, kenarlıklarını sade yap, belgeyi kaydet",8,0.875,False,SEÇ ; DEĞİŞTİR ; KAYDET,"SEÇ:tabloyu seç, ; DEĞİŞTİR:kenarlıklarını sade yap, ; KAYDET:belgeyi kaydet",3,SEÇ ; DEĞİŞTİR ; KAYDET,"SEÇ:Word'deki tabloyu seç, ; DEĞİŞTİR:kenarlıklarını sade yap, ; KAYDET:belgeyi kaydet"
CH-0063,ofis_metin_düzenleme,2,"PowerPoint'te başlığı biraz küçült, alt başlığa da boşluk ekle",9,1.0,True,KÜÇÜLT ; BOŞLUK,"KÜÇÜLT:başlığı biraz küçült, ; BOŞLUK:alt başlığa da boşluk ekle",2,KÜÇÜLT ; BOŞLUK,"KÜÇÜLT:başlığı biraz küçült, ; BOŞLUK:alt başlığa da boşluk ekle"
CH-0064,ofis_metin_düzenleme,2,"Word'de kaynakça başlığını ara, altına yeni bir boş satır bırak",10,1.0,True,ARA ; BOŞLUK,"ARA:kaynakça başlığını ara, ; BOŞLUK:altına yeni bir boş satır bırak",2,ARA ; BOŞLUK,"ARA:kaynakça başlığını ara, ; BOŞLUK:altına yeni bir boş satır bırak"
CH-0065,ofis_metin_düzenleme,1,Excel'de formülü tekrar uygula ama satırları silme,7,1.0,True,YİNELE,YİNELE:formülü tekrar uygula,1,YİNELE,YİNELE:formülü tekrar uygula
CH-0066,ofis_metin_düzenleme,1,Word belgesini yazdırma ayarına getir ama yazdırmayı başlatma,8,0.875,False,YAZDIR,YAZDIR:Word belgesini yazdırma ayarına getir,3,YAZDIR ; DEĞİŞTİR ; YAZDIR,YAZDIR:Word belgesini yazdırma ; DEĞİŞTİR:ayarına ; YAZDIR:getir
CH-0067,ofis_metin_düzenleme,3,"PowerPoint'te grafiği seç, boyutunu biraz küçült, sağ alta taşı",9,1.0,True,SEÇ ; KÜÇÜLT ; TAŞI,"SEÇ:grafiği seç, ; KÜÇÜLT:boyutunu biraz küçült, ; TAŞI:sağ alta taşı",3,SEÇ ; KÜÇÜLT ; TAŞI,"SEÇ:grafiği seç, ; KÜÇÜLT:boyutunu biraz küçült, ; TAŞI:sağ alta taşı"
CH-0068,ofis_metin_düzenleme,2,"Excel'de hücredeki fazla boşluğu sil, sonra formülü tekrar uygula",9,0.5555555555555556,False,SİL ; YİNELE,"SİL:fazla boşluğu sil, ; YİNELE:formülü tekrar uygula",2,SİL ; DİĞER,"SİL:hücredeki fazla boşluğu sil, ; DİĞER:formülü tekrar uygula"
CH-0069,ofis_metin_düzenleme,1,"Word'de başlığı büyütme, sadece altındaki açıklamayı italik yap",8,0.5,False,DEĞİŞTİR,DEĞİŞTİR:altındaki açıklamayı italik yap,1,DİĞER,DİĞER:altındaki açıklamayı italik yap
CH-0070,ofis_metin_düzenleme,3,"PowerPoint'te üçüncü slayta git, resmi seç, kenarını biraz büyüt",9,0.6666666666666666,False,GEÇ ; SEÇ ; BÜYÜT,"GEÇ:üçüncü slayta git, ; SEÇ:resmi seç, ; BÜYÜT:kenarını biraz büyüt",3,GİT ; SEÇ ; BÜYÜT,"GİT:üçüncü slayta git, ; SEÇ:resmi seç, ; BÜYÜT:kenarını biraz büyüt"
CH-0071,ofis_metin_düzenleme,2,"Word'de son paragrafı silme, onu kesip önceki sayfaya taşı",9,1.0,True,KES ; TAŞI,KES:onu kesip ; TAŞI:önceki sayfaya taşı,2,KES ; TAŞI,KES:onu kesip ; TAŞI:önceki sayfaya taşı
CH-0072,ofis_metin_düzenleme,3,"Excel'de C sütununu seç, genişliğini azalt, dosyayı kaydet",8,1.0,True,SEÇ ; AZALT ; KAYDET,"SEÇ:C sütununu seç, ; AZALT:genişliğini azalt, ; KAYDET:dosyayı kaydet",3,SEÇ ; AZALT ; KAYDET,"SEÇ:C sütununu seç, ; AZALT:genişliğini azalt, ; KAYDET:dosyayı kaydet"
CH-0073,ofis_metin_düzenleme,1,açık olan metinde iki boşluk varsa tek boşluğa indir,9,0.3333333333333333,False,DEĞİŞTİR,DEĞİŞTİR:iki boşluk varsa tek boşluğa indir,2,BOŞLUK ; İNDİR,BOŞLUK:iki boşluk varsa ; İNDİR:tek boşluğa indir
CH-0074,ofis_metin_düzenleme,1,raporun yalnızca ilk sayfasını yazdırmaya hazırla,6,0.6666666666666666,False,YAZDIR,YAZDIR:ilk sayfasını yazdırmaya hazırla,1,YAZDIR,YAZDIR:raporun yalnızca ilk sayfasını yazdırmaya hazırla
CH-0075,ofis_metin_düzenleme,2,belgede seçili kısmı kopyala sonra yorum alanına yapıştır,8,0.875,False,KOPYALA ; YAPIŞTIR,KOPYALA:seçili kısmı kopyala ; YAPIŞTIR:yorum alanına yapıştır,2,KOPYALA ; YAPIŞTIR,KOPYALA:belgede seçili kısmı kopyala ; YAPIŞTIR:yorum alanına yapıştır
CH-0076,dosya_yazılım_geliştirme,4,ekrandaki kodu kopyala yeni bir spyder dosyası aç ve içine yapıştır daha sonra dosyanın ismini de yeni proje olarak oluştur,20,0.35,False,KOPYALA ; YENİ_OLUŞTUR ; YAPIŞTIR ; YENİDEN_ADLANDIR,KOPYALA:kodu kopyala ; YENİ_OLUŞTUR:yeni bir spyder dosyası aç ; YAPIŞTIR:içine yapıştır ; YENİDEN_ADLANDIR:yeni proje olarak oluştur,4,KOPYALA ; AÇ ; YAPIŞTIR ; YENİ_OLUŞTUR,KOPYALA:ekrandaki kodu kopyala ; AÇ:yeni bir spyder dosyası aç ; YAPIŞTIR:içine yapıştır ; YENİ_OLUŞTUR:dosyanın ismini de yeni proje olarak oluştur
CH-0077,dosya_yazılım_geliştirme,2,terminali aç ve masaüstündeki tüm dosyaları listele,7,1.0,True,AÇ ; DİĞER,AÇ:terminali aç ; DİĞER:masaüstündeki tüm dosyaları listele,2,AÇ ; DİĞER,AÇ:terminali aç ; DİĞER:masaüstündeki tüm dosyaları listele
CH-0078,dosya_yazılım_geliştirme,3,kodu commitle ve açıklama olarak da her şey tamamlandı yaz daha sonra da push et,15,0.6,False,GÖNDER ; YAZ ; YÜKLE,GÖNDER:kodu commitle ; YAZ:açıklama olarak da her şey tamamlandı yaz ; YÜKLE:push et,4,DİĞER ; YAZ ; YAZ ; ENTER,DİĞER:kodu commitle ; YAZ:açıklama ; YAZ:her şey tamamlandı yaz ; ENTER:push et
CH-0079,dosya_yazılım_geliştirme,2,kodun içinden 1266'ıncı satıra git o satırı komple sil,9,1.0,True,GİT ; SİL,GİT:1266'ıncı satıra git ; SİL:o satırı komple sil,2,GİT ; SİL,GİT:1266'ıncı satıra git ; SİL:o satırı komple sil
CH-0080,dosya_yazılım_geliştirme,3,kodun en başına git ve yorum satırı ekle yorum satırına da projenin başlangıcı yaz,14,1.0,True,GİT ; YAZ,GİT:kodun en başına git ; YAZ:yorum satırı ekle yorum satırına da projenin başlangıcı yaz,2,GİT ; YAZ,GİT:kodun en başına git ; YAZ:yorum satırı ekle yorum satırına da projenin başlangıcı yaz
CH-0081,dosya_yazılım_geliştirme,3,terminali aç ip config yaz ve ip adresini göster,9,1.0,True,AÇ ; YAZ ; DİĞER,AÇ:terminali aç ; YAZ:ip config yaz ; DİĞER:ip adresini göster,3,AÇ ; YAZ ; DİĞER,AÇ:terminali aç ; YAZ:ip config yaz ; DİĞER:ip adresini göster
CH-0082,dosya_yazılım_geliştirme,2,microsoft sql server'ı aç en son çalıştığım dosyayı aç,9,1.0,True,AÇ,AÇ:microsoft sql server'ı aç en son çalıştığım dosyayı aç,1,AÇ,AÇ:microsoft sql server'ı aç en son çalıştığım dosyayı aç
CH-0083,dosya_yazılım_geliştirme,3,query sekmesine git select * from yaz ve çalıştır,9,0.6666666666666666,False,SEKME_DEĞİŞTİR ; YAZ ; DİĞER,SEKME_DEĞİŞTİR:query sekmesine git ; YAZ:select * from yaz ; DİĞER:çalıştır,3,GİT ; YAZ ; DİĞER,GİT:query sekmesine git ; YAZ:select * from yaz ; DİĞER:çalıştır
CH-0084,dosya_yazılım_geliştirme,3,terminali açıp npm test komutunu çalıştır ama sonucu göndermeden ekranda bırak,11,0.8181818181818182,False,AÇ ; DİĞER ; DİĞER,AÇ:terminali açıp ; DİĞER:npm test komutunu çalıştır ; DİĞER:ekranda bırak,2,AÇ ; DİĞER,AÇ:terminali açıp ; DİĞER:npm test komutunu çalıştır
CH-0085,dosya_yazılım_geliştirme,2,VS Code'da problems sekmesine geç ve ilk hatanın olduğu satıra git,11,1.0,True,SEKME_DEĞİŞTİR ; GİT,SEKME_DEĞİŞTİR:problems sekmesine geç ; GİT:ilk hatanın olduğu satıra git,2,SEKME_DEĞİŞTİR ; GİT,SEKME_DEĞİŞTİR:problems sekmesine geç ; GİT:ilk hatanın olduğu satıra git
CH-0086,dosya_yazılım_geliştirme,2,README dosyasının en altına git ve kurulum notu diye bir başlık ekle,12,0.8333333333333334,False,GİT ; YAZ,GİT:en altına git ; YAZ:kurulum notu diye bir başlık ekle,2,GİT ; YAZ,GİT:README dosyasının en altına git ; YAZ:kurulum notu diye bir başlık ekle
CH-0087,dosya_yazılım_geliştirme,3,terminalde git status yaz enter'a bas sonra değişen dosya adını kopyala,11,0.9090909090909091,False,YAZ ; ENTER ; KOPYALA,YAZ:git status yaz ; ENTER:enter'a bas ; KOPYALA:değişen dosya adını kopyala,3,YAZ ; ENTER ; KOPYALA,YAZ:terminalde git status yaz ; ENTER:enter'a bas ; KOPYALA:değişen dosya adını kopyala
CH-0088,dosya_yazılım_geliştirme,1,Git panelini açmadan terminalden branch adını göster,7,1.0,True,DİĞER,DİĞER:terminalden branch adını göster,1,DİĞER,DİĞER:terminalden branch adını göster
CH-0089,dosya_yazılım_geliştirme,2,config dosyasında timeout satırını bul ve değeri 30 yap,9,1.0,True,BUL ; DEĞİŞTİR,BUL:timeout satırını bul ; DEĞİŞTİR:değeri 30 yap,2,BUL ; DEĞİŞTİR,BUL:timeout satırını bul ; DEĞİŞTİR:değeri 30 yap
CH-0090,dosya_yazılım_geliştirme,3,"terminalde docker ps yaz sonra enter bas, çıkan container adını kopyala",11,0.8181818181818182,False,YAZ ; ENTER ; KOPYALA,"YAZ:docker ps yaz ; ENTER:enter bas, ; KOPYALA:container adını kopyala",3,YAZ ; ENTER ; KOPYALA,"YAZ:terminalde docker ps yaz ; ENTER:enter bas, ; KOPYALA:çıkan container adını kopyala"
CH-0091,dosya_yazılım_geliştirme,2,"VS Code'da env dosyasını aç, token satırını seçmeden sadece örnek satırı kopyala",12,1.0,True,AÇ ; KOPYALA,"AÇ:env dosyasını aç, ; KOPYALA:örnek satırı kopyala",2,AÇ ; KOPYALA,"AÇ:env dosyasını aç, ; KOPYALA:örnek satırı kopyala"
CH-0092,dosya_yazılım_geliştirme,1,"terminalde git add nokta yazma, sadece git diff komutunu çalıştır",10,0.9,False,DİĞER,DİĞER:git diff komutunu çalıştır,2,GİT ; DİĞER,GİT:git ; DİĞER:diff komutunu çalıştır
CH-0093,dosya_yazılım_geliştirme,2,build klasörünü silmeden release klasörü oluştur ve çıktı dosyasını oraya taşı,11,1.0,True,YENİ_OLUŞTUR ; TAŞI,YENİ_OLUŞTUR:release klasörü oluştur ; TAŞI:çıktı dosyasını oraya taşı,2,YENİ_OLUŞTUR ; TAŞI,YENİ_OLUŞTUR:release klasörü oluştur ; TAŞI:çıktı dosyasını oraya taşı
CH-0094,dosya_yazılım_geliştirme,2,VS Code'da routes klasöründe yeni api dosyası oluştur adını user_routes yap,11,0.9090909090909091,False,YENİ_OLUŞTUR ; YENİDEN_ADLANDIR,YENİ_OLUŞTUR:yeni api dosyası oluştur ; YENİDEN_ADLANDIR:user_routes yap,2,YENİ_OLUŞTUR ; YENİDEN_ADLANDIR,YENİ_OLUŞTUR:yeni api dosyası oluştur ; YENİDEN_ADLANDIR:adını user_routes yap
CH-0095,dosya_yazılım_geliştirme,2,"şey yanlış dosyadasın, main dosyasına geç ve import satırını bul",10,1.0,True,GEÇ ; BUL,GEÇ:main dosyasına geç ; BUL:import satırını bul,2,GEÇ ; BUL,GEÇ:main dosyasına geç ; BUL:import satırını bul
CH-0096,dosya_yazılım_geliştirme,3,"terminalde komut satırına pip install yaz, bir boşluk bırak, paket adını yapıştır",12,0.8333333333333334,False,YAZ ; BOŞLUK ; YAPIŞTIR,"YAZ:pip install yaz, ; BOŞLUK:bir boşluk bırak, ; YAPIŞTIR:paket adını yapıştır",3,YAZ ; BOŞLUK ; YAPIŞTIR,"YAZ:komut satırına pip install yaz, ; BOŞLUK:bir boşluk bırak, ; YAPIŞTIR:paket adını yapıştır"
CH-0097,dosya_yazılım_geliştirme,2,"geçici cache dosyasını sil, sonra test komutunu yeniden çalıştır",9,1.0,True,SİL ; YİNELE,"SİL:geçici cache dosyasını sil, ; YİNELE:test komutunu yeniden çalıştır",2,SİL ; YİNELE,"SİL:geçici cache dosyasını sil, ; YİNELE:test komutunu yeniden çalıştır"
CH-0098,dosya_yazılım_geliştirme,3,"VS Code'da search panelinde TODO ara, ilk sonucu aç, satıra yorum ekle",12,1.0,True,ARA ; AÇ ; YAZ,"ARA:TODO ara, ; AÇ:ilk sonucu aç, ; YAZ:satıra yorum ekle",3,ARA ; AÇ ; YAZ,"ARA:TODO ara, ; AÇ:ilk sonucu aç, ; YAZ:satıra yorum ekle"
CH-0099,dosya_yazılım_geliştirme,3,"repo klasöründe docs oluştur, README kopyasını içine koy, adını kullanım yap",11,0.9090909090909091,False,YENİ_OLUŞTUR ; KOPYALA ; YENİDEN_ADLANDIR,"YENİ_OLUŞTUR:docs oluştur, ; KOPYALA:README kopyasını içine koy, ; YENİDEN_ADLANDIR:kullanım yap",3,YENİ_OLUŞTUR ; KOPYALA ; YENİDEN_ADLANDIR,"YENİ_OLUŞTUR:docs oluştur, ; KOPYALA:README kopyasını içine koy, ; YENİDEN_ADLANDIR:adını kullanım yap"
CH-0100,dosya_yazılım_geliştirme,2,"yanlış branch'e geçme, mevcut branch adını göster ve sonucu kopyala",10,1.0,True,DİĞER ; KOPYALA,DİĞER:mevcut branch adını göster ; KOPYALA:sonucu kopyala,2,DİĞER ; KOPYALA,DİĞER:mevcut branch adını göster ; KOPYALA:sonucu kopyala
