id,domain,task_count,raw_command,token_count,token_accuracy,all_tokens_correct,gold_labels,gold_segments,predicted_task_count,predicted_labels,predicted_segments
CK-3519,temel_bilgisayar,2,sol taraftaki klasörü seç sağdaki alana taşı,7,1.0,True,SEÇ ; TAŞI,SEÇ:sol taraftaki klasörü seç ; TAŞI:sağdaki alana taşı,2,SEÇ ; TAŞI,SEÇ:sol taraftaki klasörü seç ; TAŞI:sağdaki alana taşı
CK-3520,temel_bilgisayar,2,şu uyarıya tıkla ardından pencereyi kapat,6,1.0,True,TIKLA ; KAPAT,TIKLA:şu uyarıya tıkla ; KAPAT:pencereyi kapat,2,TIKLA ; KAPAT,TIKLA:şu uyarıya tıkla ; KAPAT:pencereyi kapat
CK-3521,temel_bilgisayar,3,ekran parlaklığını artır ses seviyesini azalt sonra bildirimi kapat,9,1.0,True,ARTIR ; AZALT ; KAPAT,ARTIR:ekran parlaklığını artır ; AZALT:ses seviyesini azalt ; KAPAT:bildirimi kapat,3,ARTIR ; AZALT ; KAPAT,ARTIR:ekran parlaklığını artır ; AZALT:ses seviyesini azalt ; KAPAT:bildirimi kapat
CK-3522,temel_bilgisayar,3,dosyayı silme klasörü bul seç ve masaüstüne taşı,8,1.0,True,BUL ; SEÇ ; TAŞI,BUL:klasörü bul ; SEÇ:seç ; TAŞI:masaüstüne taşı,3,BUL ; SEÇ ; TAŞI,BUL:klasörü bul ; SEÇ:seç ; TAŞI:masaüstüne taşı
CK-3523,temel_bilgisayar,3,erişim panelini aç yüksek kontrast ayarını bul onu etkinleştir,9,0.7777777777777778,False,AÇ ; BUL ; DEĞİŞTİR,AÇ:erişim panelini aç ; BUL:yüksek kontrast ayarını bul ; DEĞİŞTİR:onu etkinleştir,3,AÇ ; BUL ; DİĞER,AÇ:erişim panelini aç ; BUL:yüksek kontrast ayarını bul ; DİĞER:onu etkinleştir
CK-3524,temel_bilgisayar,3,kısayolu kopyala belgeler klasörüne geç oraya yapıştır,7,1.0,True,KOPYALA ; GEÇ ; YAPIŞTIR,KOPYALA:kısayolu kopyala ; GEÇ:belgeler klasörüne geç ; YAPIŞTIR:oraya yapıştır,3,KOPYALA ; GEÇ ; YAPIŞTIR,KOPYALA:kısayolu kopyala ; GEÇ:belgeler klasörüne geç ; YAPIŞTIR:oraya yapıştır
CK-3525,temel_bilgisayar,3,masaüstüne geç yeni klasör oluştur adını erişim notları yap,9,1.0,True,GEÇ ; YENİ_OLUŞTUR ; YENİDEN_ADLANDIR,GEÇ:masaüstüne geç ; YENİ_OLUŞTUR:yeni klasör oluştur ; YENİDEN_ADLANDIR:adını erişim notları yap,3,GEÇ ; YENİ_OLUŞTUR ; YENİDEN_ADLANDIR,GEÇ:masaüstüne geç ; YENİ_OLUŞTUR:yeni klasör oluştur ; YENİDEN_ADLANDIR:adını erişim notları yap
CK-3526,temel_bilgisayar,3,başlat aramasına ekran klavyesi yaz enter bas çıkan sonucu aç,10,1.0,True,YAZ ; ENTER ; AÇ,YAZ:başlat aramasına ekran klavyesi yaz ; ENTER:enter bas ; AÇ:çıkan sonucu aç,3,YAZ ; ENTER ; AÇ,YAZ:başlat aramasına ekran klavyesi yaz ; ENTER:enter bas ; AÇ:çıkan sonucu aç
CK-3527,temel_bilgisayar,3,görev görünümünü aç ikinci pencereye geç sonra pencereyi büyüt,9,1.0,True,AÇ ; GEÇ ; BÜYÜT,AÇ:görev görünümünü aç ; GEÇ:ikinci pencereye geç ; BÜYÜT:pencereyi büyüt,3,AÇ ; GEÇ ; BÜYÜT,AÇ:görev görünümünü aç ; GEÇ:ikinci pencereye geç ; BÜYÜT:pencereyi büyüt
CK-3528,tarayıcı_internet,1,bu sayfanın içinde yönetmelik kelimesini bul,6,0.6666666666666666,False,BUL,BUL:bu sayfanın içinde yönetmelik kelimesini bul,1,BUL,BUL:içinde yönetmelik kelimesini bul
CK-3529,tarayıcı_internet,1,şu reklam penceresini kapatır mısın,5,1.0,True,KAPAT,KAPAT:şu reklam penceresini kapatır mısın,1,KAPAT,KAPAT:şu reklam penceresini kapatır mısın
CK-3530,tarayıcı_internet,1,adres satırına okul portalı yaz,5,1.0,True,YAZ,YAZ:adres satırına okul portalı yaz,1,YAZ,YAZ:adres satırına okul portalı yaz
CK-3531,tarayıcı_internet,1,giriş butonuna basıver yani tıkla,5,0.8,False,TIKLA,TIKLA:giriş butonuna basıver,2,TIKLA ; TIKLA,TIKLA:giriş butonuna basıver ; TIKLA:tıkla
CK-3532,tarayıcı_internet,1,kimlik dosyasını siteye yükle lütfen,5,1.0,True,YÜKLE,YÜKLE:kimlik dosyasını siteye yükle,1,YÜKLE,YÜKLE:kimlik dosyasını siteye yükle
CK-3533,tarayıcı_internet,1,pdf açılmasın doğrudan bilgisayara indir,5,1.0,True,İNDİR,İNDİR:doğrudan bilgisayara indir,1,İNDİR,İNDİR:doğrudan bilgisayara indir
CK-3534,tarayıcı_internet,1,bu formu göndermeden taslak olarak kaydet,6,1.0,True,KAYDET,KAYDET:taslak olarak kaydet,1,KAYDET,KAYDET:taslak olarak kaydet
CK-3535,tarayıcı_internet,1,arama sonucunu yeni sekmede aç,5,1.0,True,AÇ,AÇ:arama sonucunu yeni sekmede aç,1,AÇ,AÇ:arama sonucunu yeni sekmede aç
CK-3536,tarayıcı_internet,1,site içinde erişilebilirlik ara,4,0.75,False,ARA,ARA:site içinde erişilebilirlik ara,1,ARA,ARA:içinde erişilebilirlik ara
CK-3537,tarayıcı_internet,2,önceki sekmeye geç ve sayfanın başına kaydır,7,1.0,True,SEKME_DEĞİŞTİR ; KAYDIR,SEKME_DEĞİŞTİR:önceki sekmeye geç ; KAYDIR:sayfanın başına kaydır,2,SEKME_DEĞİŞTİR ; KAYDIR,SEKME_DEĞİŞTİR:önceki sekmeye geç ; KAYDIR:sayfanın başına kaydır
CK-3538,tarayıcı_internet,2,arama kutusuna tıkla öğrenci işleri yaz,6,1.0,True,TIKLA ; YAZ,TIKLA:arama kutusuna tıkla ; YAZ:öğrenci işleri yaz,2,TIKLA ; YAZ,TIKLA:arama kutusuna tıkla ; YAZ:öğrenci işleri yaz
CK-3539,tarayıcı_internet,2,güvenlik kodu alanını seç kopyalanan kodu yapıştır,7,1.0,True,SEÇ ; YAPIŞTIR,SEÇ:güvenlik kodu alanını seç ; YAPIŞTIR:kopyalanan kodu yapıştır,2,SEÇ ; YAPIŞTIR,SEÇ:güvenlik kodu alanını seç ; YAPIŞTIR:kopyalanan kodu yapıştır
CK-3540,tarayıcı_internet,2,bağlantıyı kopyala yeni sekmeye yapıştır,5,1.0,True,KOPYALA ; YAPIŞTIR,KOPYALA:bağlantıyı kopyala ; YAPIŞTIR:yeni sekmeye yapıştır,2,KOPYALA ; YAPIŞTIR,KOPYALA:bağlantıyı kopyala ; YAPIŞTIR:yeni sekmeye yapıştır
CK-3541,tarayıcı_internet,2,sayfayı yenile sonra hata mesajını bul,6,1.0,True,YİNELE ; BUL,YİNELE:sayfayı yenile ; BUL:hata mesajını bul,2,YİNELE ; BUL,YİNELE:sayfayı yenile ; BUL:hata mesajını bul
CK-3542,tarayıcı_internet,2,dosya alanına tıkla kimlik görselini yükle,6,1.0,True,TIKLA ; YÜKLE,TIKLA:dosya alanına tıkla ; YÜKLE:kimlik görselini yükle,2,TIKLA ; YÜKLE,TIKLA:dosya alanına tıkla ; YÜKLE:kimlik görselini yükle
CK-3543,tarayıcı_internet,1,formu kontrol etmeden göndermeyelim sadece zorunlu alanı bul,8,1.0,True,BUL,BUL:zorunlu alanı bul,1,BUL,BUL:zorunlu alanı bul
CK-3544,tarayıcı_internet,3,adres çubuğundaki eski adresi seç sil ve yeni adresi yaz,10,1.0,True,SEÇ ; SİL ; YAZ,SEÇ:adres çubuğundaki eski adresi seç ; SİL:sil ; YAZ:yeni adresi yaz,3,SEÇ ; SİL ; YAZ,SEÇ:adres çubuğundaki eski adresi seç ; SİL:sil ; YAZ:yeni adresi yaz
CK-3545,tarayıcı_internet,3,başvuru sayfasına git tc alanını seç numarayı yaz,8,1.0,True,GİT ; SEÇ ; YAZ,GİT:başvuru sayfasına git ; SEÇ:tc alanını seç ; YAZ:numarayı yaz,3,GİT ; SEÇ ; YAZ,GİT:başvuru sayfasına git ; SEÇ:tc alanını seç ; YAZ:numarayı yaz
CK-3546,tarayıcı_internet,3,pdf bağlantısını aç dosyayı indir indirme çubuğunu kapat,8,1.0,True,AÇ ; İNDİR ; KAPAT,AÇ:pdf bağlantısını aç ; İNDİR:dosyayı indir ; KAPAT:indirme çubuğunu kapat,3,AÇ ; İNDİR ; KAPAT,AÇ:pdf bağlantısını aç ; İNDİR:dosyayı indir ; KAPAT:indirme çubuğunu kapat
CK-3547,tarayıcı_internet,3,sağdaki sekmeye geç sayfayı yenile duyuru başlığını kopyala,8,1.0,True,SEKME_DEĞİŞTİR ; YİNELE ; KOPYALA,SEKME_DEĞİŞTİR:sağdaki sekmeye geç ; YİNELE:sayfayı yenile ; KOPYALA:duyuru başlığını kopyala,3,SEKME_DEĞİŞTİR ; YİNELE ; KOPYALA,SEKME_DEĞİŞTİR:sağdaki sekmeye geç ; YİNELE:sayfayı yenile ; KOPYALA:duyuru başlığını kopyala
CK-3548,tarayıcı_internet,3,arama motorunda akademik takvim ara ilk sonucu aç sonra sayfayı aşağı kaydır,12,1.0,True,ARA ; AÇ ; KAYDIR,ARA:akademik takvim ara ; AÇ:ilk sonucu aç ; KAYDIR:sayfayı aşağı kaydır,3,ARA ; AÇ ; KAYDIR,ARA:akademik takvim ara ; AÇ:ilk sonucu aç ; KAYDIR:sayfayı aşağı kaydır
CK-3549,tarayıcı_internet,3,yüklediğin dosyayı seç açıklama alanına rapor taslağı yaz formu gönder,10,1.0,True,SEÇ ; YAZ ; GÖNDER,SEÇ:yüklediğin dosyayı seç ; YAZ:açıklama alanına rapor taslağı yaz ; GÖNDER:formu gönder,3,SEÇ ; YAZ ; GÖNDER,SEÇ:yüklediğin dosyayı seç ; YAZ:açıklama alanına rapor taslağı yaz ; GÖNDER:formu gönder
CK-3550,tarayıcı_internet,3,yeni sekme aç üniversite sitesine git duyurular kelimesini ara,9,1.0,True,AÇ ; GİT ; ARA,AÇ:yeni sekme aç ; GİT:üniversite sitesine git ; ARA:duyurular kelimesini ara,3,AÇ ; GİT ; ARA,AÇ:yeni sekme aç ; GİT:üniversite sitesine git ; ARA:duyurular kelimesini ara
CK-3551,tarayıcı_internet,3,geri gitme sekmeyi yenile form alanını bul oraya tıkla,9,1.0,True,YİNELE ; BUL ; TIKLA,YİNELE:sekmeyi yenile ; BUL:form alanını bul ; TIKLA:oraya tıkla,3,YİNELE ; BUL ; TIKLA,YİNELE:sekmeyi yenile ; BUL:form alanını bul ; TIKLA:oraya tıkla
CK-3552,tarayıcı_internet,5,adres satırına geç mevcut adresi seç sil yeni adresi yapıştır enter bas,12,1.0,True,GEÇ ; SEÇ ; SİL ; YAPIŞTIR ; ENTER,GEÇ:adres satırına geç ; SEÇ:mevcut adresi seç ; SİL:sil ; YAPIŞTIR:yeni adresi yapıştır ; ENTER:enter bas,5,GEÇ ; SEÇ ; SİL ; YAPIŞTIR ; ENTER,GEÇ:adres satırına geç ; SEÇ:mevcut adresi seç ; SİL:sil ; YAPIŞTIR:yeni adresi yapıştır ; ENTER:enter bas
CK-3553,ofis_metin_düzenleme,1,çıktı almadan önce son paragrafı seç,6,1.0,True,SEÇ,SEÇ:son paragrafı seç,1,SEÇ,SEÇ:son paragrafı seç
CK-3554,ofis_metin_düzenleme,1,başlık çok büyük puntoyu biraz azalt,6,1.0,True,AZALT,AZALT:puntoyu biraz azalt,1,AZALT,AZALT:puntoyu biraz azalt
CK-3555,ofis_metin_düzenleme,1,kaynakça bölümünü bulur musun,4,1.0,True,BUL,BUL:kaynakça bölümünü bulur musun,1,BUL,BUL:kaynakça bölümünü bulur musun
CK-3556,ofis_metin_düzenleme,1,dipnot panelini kapat şimdilik,4,1.0,True,KAPAT,KAPAT:dipnot panelini kapat,1,KAPAT,KAPAT:dipnot panelini kapat
CK-3557,ofis_metin_düzenleme,1,şu cümleyi panoya kopyala,4,1.0,True,KOPYALA,KOPYALA:şu cümleyi panoya kopyala,1,KOPYALA,KOPYALA:şu cümleyi panoya kopyala
CK-3558,ofis_metin_düzenleme,1,tabloyu silme sadece kenarlığını değiştir,5,1.0,True,DEĞİŞTİR,DEĞİŞTİR:kenarlığını değiştir,1,DEĞİŞTİR,DEĞİŞTİR:kenarlığını değiştir
CK-3559,ofis_metin_düzenleme,1,belgenin sonuna tek boş satır bırak,6,1.0,True,BOŞLUK,BOŞLUK:belgenin sonuna tek boş satır bırak,1,BOŞLUK,BOŞLUK:belgenin sonuna tek boş satır bırak
CK-3560,ofis_metin_düzenleme,1,seçili satırı keser misin,4,1.0,True,KES,KES:seçili satırı keser misin,1,KES,KES:seçili satırı keser misin
CK-3561,ofis_metin_düzenleme,1,belgeyi pdf olarak kaydet,4,1.0,True,KAYDET,KAYDET:belgeyi pdf olarak kaydet,1,KAYDET,KAYDET:belgeyi pdf olarak kaydet
CK-3562,ofis_metin_düzenleme,1,başlığın altına giriş notu yaz,5,1.0,True,YAZ,YAZ:başlığın altına giriş notu yaz,1,YAZ,YAZ:başlığın altına giriş notu yaz
CK-3563,ofis_metin_düzenleme,2,tablo başlığını seç ve rengini gri yap,7,1.0,True,SEÇ ; DEĞİŞTİR,SEÇ:tablo başlığını seç ; DEĞİŞTİR:rengini gri yap,2,SEÇ ; DEĞİŞTİR,SEÇ:tablo başlığını seç ; DEĞİŞTİR:rengini gri yap
CK-3564,ofis_metin_düzenleme,2,ilk paragrafı kopyala özet bölümüne yapıştır,6,1.0,True,KOPYALA ; YAPIŞTIR,KOPYALA:ilk paragrafı kopyala ; YAPIŞTIR:özet bölümüne yapıştır,2,KOPYALA ; YAPIŞTIR,KOPYALA:ilk paragrafı kopyala ; YAPIŞTIR:özet bölümüne yapıştır
CK-3565,ofis_metin_düzenleme,2,sayfanın sonuna git ve tarihi yaz,6,1.0,True,GİT ; YAZ,GİT:sayfanın sonuna git ; YAZ:tarihi yaz,2,GİT ; YAZ,GİT:sayfanın sonuna git ; YAZ:tarihi yaz
CK-3566,ofis_metin_düzenleme,1,başlığı büyütme alt başlığı küçült,5,1.0,True,KÜÇÜLT,KÜÇÜLT:alt başlığı küçült,1,KÜÇÜLT,KÜÇÜLT:alt başlığı küçült
CK-3567,ofis_metin_düzenleme,2,sayfa numarasını artır sonra belgeyi yazdır,6,1.0,True,ARTIR ; YAZDIR,ARTIR:sayfa numarasını artır ; YAZDIR:belgeyi yazdır,2,ARTIR ; YAZDIR,ARTIR:sayfa numarasını artır ; YAZDIR:belgeyi yazdır
CK-3568,ofis_metin_düzenleme,2,boş satırı sil ardından belgeyi kaydet,6,1.0,True,SİL ; KAYDET,SİL:boş satırı sil ; KAYDET:belgeyi kaydet,2,SİL ; KAYDET,SİL:boş satırı sil ; KAYDET:belgeyi kaydet
CK-3569,ofis_metin_düzenleme,2,bulduğun kelimeyi seç sonra üstüne rapor yaz,7,1.0,True,SEÇ ; YAZ,SEÇ:bulduğun kelimeyi seç ; YAZ:üstüne rapor yaz,2,SEÇ ; YAZ,SEÇ:bulduğun kelimeyi seç ; YAZ:üstüne rapor yaz
CK-3570,ofis_metin_düzenleme,2,tabloyu aşağı kaydır son satırı seç,6,1.0,True,KAYDIR ; SEÇ,KAYDIR:tabloyu aşağı kaydır ; SEÇ:son satırı seç,2,KAYDIR ; SEÇ,KAYDIR:tabloyu aşağı kaydır ; SEÇ:son satırı seç
CK-3571,ofis_metin_düzenleme,3,dipnotu bul seçili dipnotu sil belgeyi kaydet,7,1.0,True,BUL ; SİL ; KAYDET,BUL:dipnotu bul ; SİL:seçili dipnotu sil ; KAYDET:belgeyi kaydet,3,BUL ; SİL ; KAYDET,BUL:dipnotu bul ; SİL:seçili dipnotu sil ; KAYDET:belgeyi kaydet
CK-3572,ofis_metin_düzenleme,3,Excel'de B sütununu seç genişliğini artır dosyayı kaydet,8,1.0,True,SEÇ ; ARTIR ; KAYDET,SEÇ:B sütununu seç ; ARTIR:genişliğini artır ; KAYDET:dosyayı kaydet,3,SEÇ ; ARTIR ; KAYDET,SEÇ:B sütununu seç ; ARTIR:genişliğini artır ; KAYDET:dosyayı kaydet
CK-3573,ofis_metin_düzenleme,3,son cümleyi kes giriş bölümüne taşı ve oraya yapıştır,9,1.0,True,KES ; TAŞI ; YAPIŞTIR,KES:son cümleyi kes ; TAŞI:giriş bölümüne taşı ; YAPIŞTIR:oraya yapıştır,3,KES ; TAŞI ; YAPIŞTIR,KES:son cümleyi kes ; TAŞI:giriş bölümüne taşı ; YAPIŞTIR:oraya yapıştır
CK-3574,ofis_metin_düzenleme,3,slaytta resmi seç biraz büyüt sağ tarafa taşı,8,0.875,False,SEÇ ; BÜYÜT ; TAŞI,SEÇ:resmi seç ; BÜYÜT:biraz büyüt ; TAŞI:sağ tarafa taşı,3,SEÇ ; BÜYÜT ; TAŞI,SEÇ:slaytta resmi seç ; BÜYÜT:biraz büyüt ; TAŞI:sağ tarafa taşı
CK-3575,ofis_metin_düzenleme,3,başlığı ara ilk eşleşmeyi seç rengini değiştir,7,1.0,True,ARA ; SEÇ ; DEĞİŞTİR,ARA:başlığı ara ; SEÇ:ilk eşleşmeyi seç ; DEĞİŞTİR:rengini değiştir,3,ARA ; SEÇ ; DEĞİŞTİR,ARA:başlığı ara ; SEÇ:ilk eşleşmeyi seç ; DEĞİŞTİR:rengini değiştir
CK-3576,ofis_metin_düzenleme,4,kapak sayfasına git başlığı yaz enter bas dosyayı kaydet,9,0.8888888888888888,False,GİT ; YAZ ; ENTER ; KAYDET,GİT:kapak sayfasına git ; YAZ:başlığı yaz ; ENTER:enter bas ; KAYDET:dosyayı kaydet,4,GİT ; YAZ ; ENTER ; KAYDET,GİT:kapak sayfasına ; YAZ:git başlığı yaz ; ENTER:enter bas ; KAYDET:dosyayı kaydet
CK-3577,ofis_metin_düzenleme,4,paragrafı seç satır aralığını azalt boşluk bırak ve belgeyi yazdır,10,1.0,True,SEÇ ; AZALT ; BOŞLUK ; YAZDIR,SEÇ:paragrafı seç ; AZALT:satır aralığını azalt ; BOŞLUK:boşluk bırak ; YAZDIR:belgeyi yazdır,4,SEÇ ; AZALT ; BOŞLUK ; YAZDIR,SEÇ:paragrafı seç ; AZALT:satır aralığını azalt ; BOŞLUK:boşluk bırak ; YAZDIR:belgeyi yazdır
CK-3578,dosya_yazılım_geliştirme,1,proje klasörüne geçmeden terminali aç,5,1.0,True,AÇ,AÇ:terminali aç,1,AÇ,AÇ:terminali aç
CK-3579,dosya_yazılım_geliştirme,1,requirements dosyasını bul,3,1.0,True,BUL,BUL:requirements dosyasını bul,1,BUL,BUL:requirements dosyasını bul
CK-3580,dosya_yazılım_geliştirme,1,terminalde git status yaz,4,0.75,False,YAZ,YAZ:terminalde git status yaz,1,YAZ,YAZ:git status yaz
CK-3581,dosya_yazılım_geliştirme,1,son build paketini indir,4,1.0,True,İNDİR,İNDİR:son build paketini indir,1,İNDİR,İNDİR:son build paketini indir
CK-3582,dosya_yazılım_geliştirme,1,config dosyasını açabilir miyiz,4,1.0,True,AÇ,AÇ:config dosyasını açabilir miyiz,1,AÇ,AÇ:config dosyasını açabilir miyiz
CK-3583,dosya_yazılım_geliştirme,1,yanlış klasörü değil src klasörünü seç,6,1.0,True,SEÇ,SEÇ:src klasörünü seç,1,SEÇ,SEÇ:src klasörünü seç
CK-3584,dosya_yazılım_geliştirme,1,geçici log dosyasını sil,4,1.0,True,SİL,SİL:geçici log dosyasını sil,1,SİL,SİL:geçici log dosyasını sil
CK-3585,dosya_yazılım_geliştirme,1,readme dosyasını docs klasörüne taşı,5,1.0,True,TAŞI,TAŞI:readme dosyasını docs klasörüne taşı,1,TAŞI,TAŞI:readme dosyasını docs klasörüne taşı
CK-3586,dosya_yazılım_geliştirme,1,branch adını release_2026 yap,4,1.0,True,YENİDEN_ADLANDIR,YENİDEN_ADLANDIR:branch adını release_2026 yap,1,YENİDEN_ADLANDIR,YENİDEN_ADLANDIR:branch adını release_2026 yap
CK-3587,dosya_yazılım_geliştirme,1,değişiklikleri kaydet,2,1.0,True,KAYDET,KAYDET:değişiklikleri kaydet,1,KAYDET,KAYDET:değişiklikleri kaydet
CK-3588,dosya_yazılım_geliştirme,2,terminal panelini aç npm run lint komutunu yaz,8,1.0,True,AÇ ; YAZ,AÇ:terminal panelini aç ; YAZ:npm run lint komutunu yaz,2,AÇ ; YAZ,AÇ:terminal panelini aç ; YAZ:npm run lint komutunu yaz
