id,domain,task_count,raw_command,token_count,token_accuracy,all_tokens_correct,gold_labels,gold_segments,predicted_task_count,predicted_labels,predicted_segments
CK-3589,dosya_yazılım_geliştirme,2,hata satırını bul onu seç,5,1.0,True,BUL ; SEÇ,BUL:hata satırını bul ; SEÇ:onu seç,2,BUL ; SEÇ,BUL:hata satırını bul ; SEÇ:onu seç
CK-3590,dosya_yazılım_geliştirme,2,main.py dosyasını kopyala backup klasörüne yapıştır,6,1.0,True,KOPYALA ; YAPIŞTIR,KOPYALA:main.py dosyasını kopyala ; YAPIŞTIR:backup klasörüne yapıştır,2,KOPYALA ; YAPIŞTIR,KOPYALA:main.py dosyasını kopyala ; YAPIŞTIR:backup klasörüne yapıştır
CK-3591,dosya_yazılım_geliştirme,2,deployment arşivini indir proje dizinine yükle,6,1.0,True,İNDİR ; YÜKLE,İNDİR:deployment arşivini indir ; YÜKLE:proje dizinine yükle,2,İNDİR ; YÜKLE,İNDİR:deployment arşivini indir ; YÜKLE:proje dizinine yükle
CK-3592,dosya_yazılım_geliştirme,2,komutu yazdıktan sonra enter bas,5,1.0,True,YAZ ; ENTER,YAZ:komutu yazdıktan ; ENTER:enter bas,2,YAZ ; ENTER,YAZ:komutu yazdıktan ; ENTER:enter bas
CK-3593,dosya_yazılım_geliştirme,2,src klasörüne geç yeni helper dosyası oluştur,7,1.0,True,GEÇ ; YENİ_OLUŞTUR,GEÇ:src klasörüne geç ; YENİ_OLUŞTUR:yeni helper dosyası oluştur,2,GEÇ ; YENİ_OLUŞTUR,GEÇ:src klasörüne geç ; YENİ_OLUŞTUR:yeni helper dosyası oluştur
CK-3594,dosya_yazılım_geliştirme,2,log çıktısını yazdır sonra ekip kanalına gönder,7,1.0,True,YAZDIR ; GÖNDER,YAZDIR:log çıktısını yazdır ; GÖNDER:ekip kanalına gönder,2,YAZDIR ; GÖNDER,YAZDIR:log çıktısını yazdır ; GÖNDER:ekip kanalına gönder
CK-3595,dosya_yazılım_geliştirme,1,branch değiştirme sadece değişiklikleri kaydet,5,1.0,True,KAYDET,KAYDET:değişiklikleri kaydet,1,KAYDET,KAYDET:değişiklikleri kaydet
CK-3596,dosya_yazılım_geliştirme,3,config dosyasını aç port değerini 8080 yap kaydet,8,1.0,True,AÇ ; DEĞİŞTİR ; KAYDET,AÇ:config dosyasını aç ; DEĞİŞTİR:port değerini 8080 yap ; KAYDET:kaydet,3,AÇ ; DEĞİŞTİR ; KAYDET,AÇ:config dosyasını aç ; DEĞİŞTİR:port değerini 8080 yap ; KAYDET:kaydet
CK-3597,dosya_yazılım_geliştirme,3,test sonucunu bul hatalı satırı seç panoya kopyala,8,1.0,True,BUL ; SEÇ ; KOPYALA,BUL:test sonucunu bul ; SEÇ:hatalı satırı seç ; KOPYALA:panoya kopyala,3,BUL ; SEÇ ; KOPYALA,BUL:test sonucunu bul ; SEÇ:hatalı satırı seç ; KOPYALA:panoya kopyala
CK-3598,dosya_yazılım_geliştirme,3,terminali aç git pull yaz enter bas,7,1.0,True,AÇ ; YAZ ; ENTER,AÇ:terminali aç ; YAZ:git pull yaz ; ENTER:enter bas,3,AÇ ; YAZ ; ENTER,AÇ:terminali aç ; YAZ:git pull yaz ; ENTER:enter bas
CK-3599,dosya_yazılım_geliştirme,2,eski dosyayı silme yeni servis dosyası oluştur içine import satırı yaz,11,1.0,True,YENİ_OLUŞTUR ; YAZ,YENİ_OLUŞTUR:yeni servis dosyası oluştur ; YAZ:içine import satırı yaz,2,YENİ_OLUŞTUR ; YAZ,YENİ_OLUŞTUR:yeni servis dosyası oluştur ; YAZ:içine import satırı yaz
CK-3600,dosya_yazılım_geliştirme,3,hata logunu aç stack trace ara ilk satırı kopyala,9,1.0,True,AÇ ; ARA ; KOPYALA,AÇ:hata logunu aç ; ARA:stack trace ara ; KOPYALA:ilk satırı kopyala,3,AÇ ; ARA ; KOPYALA,AÇ:hata logunu aç ; ARA:stack trace ara ; KOPYALA:ilk satırı kopyala
CK-3601,dosya_yazılım_geliştirme,3,repo köküne geç docs klasörü oluştur readme dosyasını oraya taşı,10,1.0,True,GEÇ ; YENİ_OLUŞTUR ; TAŞI,GEÇ:repo köküne geç ; YENİ_OLUŞTUR:docs klasörü oluştur ; TAŞI:readme dosyasını oraya taşı,3,GEÇ ; YENİ_OLUŞTUR ; TAŞI,GEÇ:repo köküne geç ; YENİ_OLUŞTUR:docs klasörü oluştur ; TAŞI:readme dosyasını oraya taşı
CK-3602,dosya_yazılım_geliştirme,5,api dosyasını bul route satırını seç endpoint adını güncelle kaydet ve repoya yükle,13,0.7692307692307693,False,BUL ; SEÇ ; DEĞİŞTİR ; KAYDET ; YÜKLE,BUL:api dosyasını bul ; SEÇ:route satırını seç ; DEĞİŞTİR:endpoint adını güncelle ; KAYDET:kaydet ; YÜKLE:repoya yükle,7,BUL ; SEÇ ; YİNELE ; YENİDEN_ADLANDIR ; YİNELE ; KAYDET ; YÜKLE,BUL:api dosyasını bul ; SEÇ:route satırını seç ; YİNELE:endpoint ; YENİDEN_ADLANDIR:adını ; YİNELE:güncelle ; KAYDET:kaydet ; YÜKLE:repoya yükle
CK-3603,temel_bilgisayar,1,ekran okuyucu takılıyor konuşma hızını azalt,6,1.0,True,AZALT,AZALT:konuşma hızını azalt,1,AZALT,AZALT:konuşma hızını azalt
CK-3604,temel_bilgisayar,1,şimdilik büyüteci küçült okumam yeterli,5,0.6,False,KÜÇÜLT,KÜÇÜLT:büyüteci küçült,0,,
CK-3605,temel_bilgisayar,1,bildirim panelinde yeni uyarıları ara,5,1.0,True,ARA,ARA:yeni uyarıları ara,1,ARA,ARA:yeni uyarıları ara
CK-3606,temel_bilgisayar,1,masaüstündeki geçici kısayolu sil,4,0.75,False,SİL,SİL:geçici kısayolu sil,1,SİL,SİL:masaüstündeki geçici kısayolu sil
CK-3607,temel_bilgisayar,1,fare imlecini biraz büyütür müsün,5,0.8,False,BÜYÜT,BÜYÜT:fare imlecini biraz büyütür,1,BÜYÜT,BÜYÜT:fare imlecini biraz büyütür müsün
CK-3608,temel_bilgisayar,1,görev çubuğundaki arama kutusuna geç,5,1.0,True,GEÇ,GEÇ:arama kutusuna geç,1,GEÇ,GEÇ:arama kutusuna geç
CK-3609,temel_bilgisayar,1,başlat menüsünü açma sadece masaüstünü göster,6,1.0,True,DİĞER,DİĞER:masaüstünü göster,1,DİĞER,DİĞER:masaüstünü göster
CK-3610,temel_bilgisayar,1,ses seviyesi fazla geldi iki kademe azalt,7,1.0,True,AZALT,AZALT:iki kademe azalt,1,AZALT,AZALT:iki kademe azalt
CK-3611,temel_bilgisayar,1,ekranın sol kenarını biraz kaydır,5,0.8,False,KAYDIR,KAYDIR:sol kenarını biraz kaydır,1,KAYDIR,KAYDIR:ekranın sol kenarını biraz kaydır
CK-3612,temel_bilgisayar,1,buraya bir boşluk bırak sonra bekle,6,0.6666666666666666,False,BOŞLUK,BOŞLUK:bir boşluk bırak,2,BOŞLUK ; DİĞER,BOŞLUK:buraya bir boşluk bırak ; DİĞER:bekle
CK-3613,temel_bilgisayar,1,küçük pencereyi öne getir,4,0.0,False,GEÇ,GEÇ:pencereyi öne getir,1,DİĞER,DİĞER:küçük pencereyi öne getir
CK-3614,temel_bilgisayar,1,dosya gezgininde son değişen öğeyi bul,6,0.8333333333333334,False,BUL,BUL:son değişen öğeyi bul,1,BUL,BUL:gezgininde son değişen öğeyi bul
CK-3615,temel_bilgisayar,1,şu anda ekranı yazdırma görüntüyü panoya kopyala,7,1.0,True,KOPYALA,KOPYALA:görüntüyü panoya kopyala,1,KOPYALA,KOPYALA:görüntüyü panoya kopyala
CK-3616,temel_bilgisayar,1,panodaki metni bu alana yapıştır,5,0.8,False,YAPIŞTIR,YAPIŞTIR:metni bu alana yapıştır,1,YAPIŞTIR,YAPIŞTIR:panodaki metni bu alana yapıştır
CK-3617,temel_bilgisayar,1,simgelerin görünümünü liste olarak değiştir,5,0.6,False,DEĞİŞTİR,DEĞİŞTİR:liste olarak değiştir,1,DEĞİŞTİR,DEĞİŞTİR:simgelerin görünümünü liste olarak değiştir
CK-3618,temel_bilgisayar,2,önce ayarlar aramasına geç sonra erişilebilirlik yaz,7,1.0,True,GEÇ ; YAZ,GEÇ:ayarlar aramasına geç ; YAZ:erişilebilirlik yaz,2,GEÇ ; YAZ,GEÇ:ayarlar aramasına geç ; YAZ:erişilebilirlik yaz
CK-3619,temel_bilgisayar,2,bildirimleri açmadan rahatsız etmeyin modunu bul ve etkinleştir,8,1.0,True,BUL ; DİĞER,BUL:rahatsız etmeyin modunu bul ; DİĞER:etkinleştir,2,BUL ; DİĞER,BUL:rahatsız etmeyin modunu bul ; DİĞER:etkinleştir
CK-3620,temel_bilgisayar,2,masaüstünde yeni not klasörü oluştur adını erişim notları yap,9,0.8888888888888888,False,YENİ_OLUŞTUR ; YENİDEN_ADLANDIR,YENİ_OLUŞTUR:yeni not klasörü oluştur ; YENİDEN_ADLANDIR:erişim notları yap,2,YENİ_OLUŞTUR ; YENİDEN_ADLANDIR,YENİ_OLUŞTUR:yeni not klasörü oluştur ; YENİDEN_ADLANDIR:adını erişim notları yap
CK-3621,temel_bilgisayar,2,ses mikserini aç uygulama sesini azalt,6,1.0,True,AÇ ; AZALT,AÇ:ses mikserini aç ; AZALT:uygulama sesini azalt,2,AÇ ; AZALT,AÇ:ses mikserini aç ; AZALT:uygulama sesini azalt
CK-3622,temel_bilgisayar,2,şu seçili metni kes arama kutusuna yapıştır,7,1.0,True,KES ; YAPIŞTIR,KES:seçili metni kes ; YAPIŞTIR:arama kutusuna yapıştır,2,KES ; YAPIŞTIR,KES:seçili metni kes ; YAPIŞTIR:arama kutusuna yapıştır
CK-3623,temel_bilgisayar,3,görev çubuğunda takvim simgesini bul üstüne tıkla sonra ay görünümüne geç,11,1.0,True,BUL ; TIKLA ; GEÇ,BUL:takvim simgesini bul ; TIKLA:üstüne tıkla ; GEÇ:ay görünümüne geç,3,BUL ; TIKLA ; GEÇ,BUL:takvim simgesini bul ; TIKLA:üstüne tıkla ; GEÇ:ay görünümüne geç
CK-3624,temel_bilgisayar,3,ekran klavyesini aç boşluk tuşuna bas enter tuşuna bas,9,1.0,True,AÇ ; BOŞLUK ; ENTER,AÇ:ekran klavyesini aç ; BOŞLUK:boşluk tuşuna bas ; ENTER:enter tuşuna bas,3,AÇ ; BOŞLUK ; ENTER,AÇ:ekran klavyesini aç ; BOŞLUK:boşluk tuşuna bas ; ENTER:enter tuşuna bas
CK-3625,temel_bilgisayar,3,indirilenler klasörüne git geçici ekran görüntüsünü sil sonra masaüstüne geç,10,1.0,True,GİT ; SİL ; GEÇ,GİT:indirilenler klasörüne git ; SİL:geçici ekran görüntüsünü sil ; GEÇ:masaüstüne geç,3,GİT ; SİL ; GEÇ,GİT:indirilenler klasörüne git ; SİL:geçici ekran görüntüsünü sil ; GEÇ:masaüstüne geç
CK-3626,temel_bilgisayar,3,pencere başlığını seç sola taşı boyutunu küçült,7,1.0,True,SEÇ ; TAŞI ; KÜÇÜLT,SEÇ:pencere başlığını seç ; TAŞI:sola taşı ; KÜÇÜLT:boyutunu küçült,3,SEÇ ; TAŞI ; KÜÇÜLT,SEÇ:pencere başlığını seç ; TAŞI:sola taşı ; KÜÇÜLT:boyutunu küçült
CK-3627,temel_bilgisayar,4,başlatta ekran alıntısı ara uygulamayı aç yeni kesit oluştur ve panoya kopyala,12,0.9166666666666666,False,ARA ; AÇ ; YENİ_OLUŞTUR ; KOPYALA,ARA:ekran alıntısı ara ; AÇ:uygulamayı aç ; YENİ_OLUŞTUR:yeni kesit oluştur ; KOPYALA:panoya kopyala,4,ARA ; AÇ ; YENİ_OLUŞTUR ; KOPYALA,ARA:başlatta ekran alıntısı ara ; AÇ:uygulamayı aç ; YENİ_OLUŞTUR:yeni kesit oluştur ; KOPYALA:panoya kopyala
CK-3628,tarayıcı_internet,1,önceki sekmeye geç içerik orada kaldı,6,1.0,True,SEKME_DEĞİŞTİR,SEKME_DEĞİŞTİR:önceki sekmeye geç,1,SEKME_DEĞİŞTİR,SEKME_DEĞİŞTİR:önceki sekmeye geç
CK-3629,tarayıcı_internet,1,bu pdf dosyasını tekrar indir,5,0.8,False,İNDİR,İNDİR:pdf dosyasını tekrar indir,1,İNDİR,İNDİR:bu pdf dosyasını tekrar indir
CK-3630,tarayıcı_internet,2,arama kutusunda hata mesajını ara sonra sonuçları yenile,8,1.0,True,ARA ; YİNELE,ARA:hata mesajını ara ; YİNELE:sonuçları yenile,2,ARA ; YİNELE,ARA:hata mesajını ara ; YİNELE:sonuçları yenile
CK-3631,tarayıcı_internet,2,reklam sekmesini kapatma sağdaki sekmeye geç sayfayı aşağı kaydır,9,1.0,True,SEKME_DEĞİŞTİR ; KAYDIR,SEKME_DEĞİŞTİR:sağdaki sekmeye geç ; KAYDIR:sayfayı aşağı kaydır,2,SEKME_DEĞİŞTİR ; KAYDIR,SEKME_DEĞİŞTİR:sağdaki sekmeye geç ; KAYDIR:sayfayı aşağı kaydır
CK-3632,tarayıcı_internet,2,indirilen rapor sayfasını bul sonra bağlantıyı indir,7,0.8571428571428571,False,BUL ; İNDİR,BUL:rapor sayfasını bul ; İNDİR:bağlantıyı indir,2,BUL ; İNDİR,BUL:indirilen rapor sayfasını bul ; İNDİR:bağlantıyı indir
CK-3633,tarayıcı_internet,3,adres satırını seç eski adresi sil yeni adresi yaz,9,1.0,True,SEÇ ; SİL ; YAZ,SEÇ:adres satırını seç ; SİL:eski adresi sil ; YAZ:yeni adresi yaz,3,SEÇ ; SİL ; YAZ,SEÇ:adres satırını seç ; SİL:eski adresi sil ; YAZ:yeni adresi yaz
CK-3634,tarayıcı_internet,3,bu sekmeyi kapat sol sekmeye geç aramayı yinele,8,1.0,True,KAPAT ; SEKME_DEĞİŞTİR ; YİNELE,KAPAT:bu sekmeyi kapat ; SEKME_DEĞİŞTİR:sol sekmeye geç ; YİNELE:aramayı yinele,3,KAPAT ; SEKME_DEĞİŞTİR ; YİNELE,KAPAT:bu sekmeyi kapat ; SEKME_DEĞİŞTİR:sol sekmeye geç ; YİNELE:aramayı yinele
CK-3635,tarayıcı_internet,3,sayfanın altına kaydır formdaki dosyayı seç sonra yükle,8,0.75,False,KAYDIR ; SEÇ ; YÜKLE,KAYDIR:altına kaydır ; SEÇ:dosyayı seç ; YÜKLE:yükle,3,KAYDIR ; SEÇ ; YÜKLE,KAYDIR:sayfanın altına kaydır ; SEÇ:formdaki dosyayı seç ; YÜKLE:yükle
CK-3636,tarayıcı_internet,4,gizli pencereyi aç üniversite duyuruları ara ilk sonucu aç pdfi indir,11,1.0,True,AÇ ; ARA ; AÇ ; İNDİR,AÇ:gizli pencereyi aç ; ARA:üniversite duyuruları ara ; AÇ:ilk sonucu aç ; İNDİR:pdfi indir,4,AÇ ; ARA ; AÇ ; İNDİR,AÇ:gizli pencereyi aç ; ARA:üniversite duyuruları ara ; AÇ:ilk sonucu aç ; İNDİR:pdfi indir
CK-3637,tarayıcı_internet,5,eski sekmeyi kapat yeni sekmeye geç başvuru sonucu ara sayfayı yenile raporu indir,13,1.0,True,KAPAT ; SEKME_DEĞİŞTİR ; ARA ; YİNELE ; İNDİR,KAPAT:eski sekmeyi kapat ; SEKME_DEĞİŞTİR:yeni sekmeye geç ; ARA:başvuru sonucu ara ; YİNELE:sayfayı yenile ; İNDİR:raporu indir,5,KAPAT ; SEKME_DEĞİŞTİR ; ARA ; YİNELE ; İNDİR,KAPAT:eski sekmeyi kapat ; SEKME_DEĞİŞTİR:yeni sekmeye geç ; ARA:başvuru sonucu ara ; YİNELE:sayfayı yenile ; İNDİR:raporu indir
CK-3638,ofis_metin_düzenleme,1,belgedeki boş satırı sil,4,0.75,False,SİL,SİL:boş satırı sil,1,SİL,SİL:belgedeki boş satırı sil
CK-3639,ofis_metin_düzenleme,1,seçili paragrafı biraz küçült,4,0.75,False,KÜÇÜLT,KÜÇÜLT:paragrafı biraz küçült,1,KÜÇÜLT,KÜÇÜLT:seçili paragrafı biraz küçült
CK-3640,ofis_metin_düzenleme,1,çıktı için bu sayfayı yazdır,5,1.0,True,YAZDIR,YAZDIR:bu sayfayı yazdır,1,YAZDIR,YAZDIR:bu sayfayı yazdır
CK-3641,ofis_metin_düzenleme,1,imleçten sonra bir boşluk ekle,5,0.6,False,BOŞLUK,BOŞLUK:bir boşluk ekle,1,BOŞLUK,BOŞLUK:imleçten sonra bir boşluk ekle
CK-3642,ofis_metin_düzenleme,2,yanlış kelimeyi bul onu sil,5,1.0,True,BUL ; SİL,BUL:yanlış kelimeyi bul ; SİL:onu sil,2,BUL ; SİL,BUL:yanlış kelimeyi bul ; SİL:onu sil
CK-3643,ofis_metin_düzenleme,2,son cümleyi kes sonuç bölümüne yapıştır,6,1.0,True,KES ; YAPIŞTIR,KES:son cümleyi kes ; YAPIŞTIR:sonuç bölümüne yapıştır,2,KES ; YAPIŞTIR,KES:son cümleyi kes ; YAPIŞTIR:sonuç bölümüne yapıştır
CK-3644,ofis_metin_düzenleme,2,yazdırma ayarını aç kopya sayısını azalt,6,1.0,True,AÇ ; AZALT,AÇ:yazdırma ayarını aç ; AZALT:kopya sayısını azalt,2,AÇ ; AZALT,AÇ:yazdırma ayarını aç ; AZALT:kopya sayısını azalt
CK-3645,ofis_metin_düzenleme,2,başlığı seç puntoyu küçült,4,1.0,True,SEÇ ; KÜÇÜLT,SEÇ:başlığı seç ; KÜÇÜLT:puntoyu küçült,2,SEÇ ; KÜÇÜLT,SEÇ:başlığı seç ; KÜÇÜLT:puntoyu küçült
CK-3646,ofis_metin_düzenleme,2,tablodaki toplam formülünü yinele sonra belgeyi kaydet,7,0.8571428571428571,False,YİNELE ; KAYDET,YİNELE:toplam formülünü yinele ; KAYDET:belgeyi kaydet,2,YİNELE ; KAYDET,YİNELE:tablodaki toplam formülünü yinele ; KAYDET:belgeyi kaydet
CK-3647,ofis_metin_düzenleme,3,raporda şekil başlığını ara satırı seç italik yap,8,0.75,False,ARA ; SEÇ ; DEĞİŞTİR,ARA:şekil başlığını ara ; SEÇ:satırı seç ; DEĞİŞTİR:italik yap,3,ARA ; SEÇ ; YENİDEN_ADLANDIR,ARA:şekil başlığını ara ; SEÇ:satırı seç ; YENİDEN_ADLANDIR:italik yap
CK-3648,ofis_metin_düzenleme,3,ilk maddeyi kes ikinci listenin altına yapıştır sonra kaydet,9,0.7777777777777778,False,KES ; YAPIŞTIR ; KAYDET,KES:ilk maddeyi kes ; YAPIŞTIR:altına yapıştır ; KAYDET:kaydet,3,KES ; YAPIŞTIR ; KAYDET,KES:ilk maddeyi kes ; YAPIŞTIR:ikinci listenin altına yapıştır ; KAYDET:kaydet
CK-3649,ofis_metin_düzenleme,3,gereksiz virgülü sil bir boşluk ekle paragrafı yazdır,8,1.0,True,SİL ; BOŞLUK ; YAZDIR,SİL:gereksiz virgülü sil ; BOŞLUK:bir boşluk ekle ; YAZDIR:paragrafı yazdır,3,SİL ; BOŞLUK ; YAZDIR,SİL:gereksiz virgülü sil ; BOŞLUK:bir boşluk ekle ; YAZDIR:paragrafı yazdır
CK-3650,ofis_metin_düzenleme,4,Excelde filtre satırını bul seçili filtreyi temizle formülü yinele dosyayı kaydet,11,1.0,True,BUL ; SİL ; YİNELE ; KAYDET,BUL:filtre satırını bul ; SİL:seçili filtreyi temizle ; YİNELE:formülü yinele ; KAYDET:dosyayı kaydet,4,BUL ; SİL ; YİNELE ; KAYDET,BUL:filtre satırını bul ; SİL:seçili filtreyi temizle ; YİNELE:formülü yinele ; KAYDET:dosyayı kaydet
CK-3651,ofis_metin_düzenleme,5,sunumda açıklama kutusunu seç metni kes notlar alanına yapıştır yazı boyutunu küçült sunumu kaydet,14,1.0,True,SEÇ ; KES ; YAPIŞTIR ; KÜÇÜLT ; KAYDET,SEÇ:açıklama kutusunu seç ; KES:metni kes ; YAPIŞTIR:notlar alanına yapıştır ; KÜÇÜLT:yazı boyutunu küçült ; KAYDET:sunumu kaydet,5,SEÇ ; KES ; YAPIŞTIR ; KÜÇÜLT ; KAYDET,SEÇ:açıklama kutusunu seç ; KES:metni kes ; YAPIŞTIR:notlar alanına yapıştır ; KÜÇÜLT:yazı boyutunu küçült ; KAYDET:sunumu kaydet
CK-3652,dosya_yazılım_geliştirme,1,proje loglarında timeout hatasını ara,5,1.0,True,ARA,ARA:timeout hatasını ara,1,ARA,ARA:timeout hatasını ara
CK-3653,dosya_yazılım_geliştirme,1,build klasöründeki eski raporu sil,5,0.6,False,SİL,SİL:eski raporu sil,1,SİL,SİL:build klasöründeki eski raporu sil
CK-3654,dosya_yazılım_geliştirme,1,test sonucunu varsayılan yazıcıya yazdır,5,1.0,True,YAZDIR,YAZDIR:test sonucunu varsayılan yazıcıya yazdır,1,YAZDIR,YAZDIR:test sonucunu varsayılan yazıcıya yazdır
