id,domain,task_count,raw_command,token_count,token_accuracy,all_tokens_correct,gold_labels,gold_segments,predicted_task_count,predicted_labels,predicted_segments
CK-3655,dosya_yazılım_geliştirme,1,IDE içinde önceki dosya sekmesine geç,6,1.0,True,SEKME_DEĞİŞTİR,SEKME_DEĞİŞTİR:önceki dosya sekmesine geç,1,SEKME_DEĞİŞTİR,SEKME_DEĞİŞTİR:önceki dosya sekmesine geç
CK-3656,dosya_yazılım_geliştirme,2,terminalde paket listesini güncelle sonra eksik paketi indir,8,1.0,True,YİNELE ; İNDİR,YİNELE:paket listesini güncelle ; İNDİR:eksik paketi indir,2,YİNELE ; İNDİR,YİNELE:paket listesini güncelle ; İNDİR:eksik paketi indir
CK-3657,dosya_yazılım_geliştirme,2,src altında yeni utils klasörü oluştur eski helpers klasörünü yeniden adlandır,11,0.9090909090909091,False,YENİ_OLUŞTUR ; YENİDEN_ADLANDIR,YENİ_OLUŞTUR:yeni utils klasörü oluştur ; YENİDEN_ADLANDIR:helpers klasörünü yeniden adlandır,2,YENİ_OLUŞTUR ; YENİDEN_ADLANDIR,YENİ_OLUŞTUR:yeni utils klasörü oluştur ; YENİDEN_ADLANDIR:eski helpers klasörünü yeniden adlandır
CK-3658,dosya_yazılım_geliştirme,2,log dosyasını açma sadece error satırlarını ara ve çıktıyı yazdır,10,1.0,True,ARA ; YAZDIR,ARA:error satırlarını ara ; YAZDIR:çıktıyı yazdır,2,ARA ; YAZDIR,ARA:error satırlarını ara ; YAZDIR:çıktıyı yazdır
CK-3659,dosya_yazılım_geliştirme,2,package-lock dosyasını sil ardından npm install komutunu yinele,8,1.0,True,SİL ; YİNELE,SİL:package-lock dosyasını sil ; YİNELE:npm install komutunu yinele,2,SİL ; YİNELE,SİL:package-lock dosyasını sil ; YİNELE:npm install komutunu yinele
CK-3660,dosya_yazılım_geliştirme,2,terminal sekmesine geç komut satırına bir boşluk bırak,8,0.75,False,SEKME_DEĞİŞTİR ; BOŞLUK,SEKME_DEĞİŞTİR:terminal sekmesine geç ; BOŞLUK:bir boşluk bırak,2,SEKME_DEĞİŞTİR ; BOŞLUK,SEKME_DEĞİŞTİR:terminal sekmesine geç ; BOŞLUK:komut satırına bir boşluk bırak
CK-3661,dosya_yazılım_geliştirme,2,config dosyasındaki log seviyesini azalt kayıt dosyasını kaydet,8,1.0,True,AZALT ; KAYDET,AZALT:log seviyesini azalt ; KAYDET:kayıt dosyasını kaydet,2,AZALT ; KAYDET,AZALT:log seviyesini azalt ; KAYDET:kayıt dosyasını kaydet
CK-3662,dosya_yazılım_geliştirme,2,dist klasörünü küçült demiyorum arşiv dosyasını sıkıştır sonra hedefe taşı,10,0.7,False,DİĞER ; TAŞI,DİĞER:arşiv dosyasını sıkıştır ; TAŞI:hedefe taşı,2,YAPIŞTIR ; TAŞI,YAPIŞTIR:arşiv dosyasını sıkıştır ; TAŞI:hedefe taşı
CK-3663,dosya_yazılım_geliştirme,2,main branchine geç değişiklikleri uzak depoya yükle,7,0.8571428571428571,False,GEÇ ; YÜKLE,GEÇ:main branchine geç ; YÜKLE:uzak depoya yükle,2,GEÇ ; YÜKLE,GEÇ:main branchine geç ; YÜKLE:değişiklikleri uzak depoya yükle
CK-3664,dosya_yazılım_geliştirme,2,terminal çıktısında warning kelimesini bul ilgili satırı kopyala,8,1.0,True,BUL ; KOPYALA,BUL:warning kelimesini bul ; KOPYALA:ilgili satırı kopyala,2,BUL ; KOPYALA,BUL:warning kelimesini bul ; KOPYALA:ilgili satırı kopyala
CK-3665,dosya_yazılım_geliştirme,2,requirements satırını kes dev-requirements dosyasına yapıştır,6,1.0,True,KES ; YAPIŞTIR,KES:requirements satırını kes ; YAPIŞTIR:dev-requirements dosyasına yapıştır,2,KES ; YAPIŞTIR,KES:requirements satırını kes ; YAPIŞTIR:dev-requirements dosyasına yapıştır
CK-3666,dosya_yazılım_geliştirme,2,test komutunu yinele coverage raporunu indir,6,1.0,True,YİNELE ; İNDİR,YİNELE:test komutunu yinele ; İNDİR:coverage raporunu indir,2,YİNELE ; İNDİR,YİNELE:test komutunu yinele ; İNDİR:coverage raporunu indir
CK-3667,dosya_yazılım_geliştirme,2,yanlış dosyayı silme geçici cache klasörünü sil sonra test klasörüne geç,11,1.0,True,SİL ; GEÇ,SİL:geçici cache klasörünü sil ; GEÇ:test klasörüne geç,2,SİL ; GEÇ,SİL:geçici cache klasörünü sil ; GEÇ:test klasörüne geç
CK-3668,dosya_yazılım_geliştirme,3,VS Code içinde test sekmesine geç failed ifadesini ara sonucu yazdır,11,1.0,True,SEKME_DEĞİŞTİR ; ARA ; YAZDIR,SEKME_DEĞİŞTİR:test sekmesine geç ; ARA:failed ifadesini ara ; YAZDIR:sonucu yazdır,3,SEKME_DEĞİŞTİR ; ARA ; YAZDIR,SEKME_DEĞİŞTİR:test sekmesine geç ; ARA:failed ifadesini ara ; YAZDIR:sonucu yazdır
CK-3669,dosya_yazılım_geliştirme,3,logs klasörü oluştur app.log dosyasını oraya taşı adını bug.log yap,10,0.7,False,YENİ_OLUŞTUR ; TAŞI ; YENİDEN_ADLANDIR,YENİ_OLUŞTUR:logs klasörü oluştur ; TAŞI:oraya taşı ; YENİDEN_ADLANDIR:bug.log yap,3,YENİ_OLUŞTUR ; TAŞI ; YENİDEN_ADLANDIR,YENİ_OLUŞTUR:logs klasörü oluştur ; TAŞI:app.log dosyasını oraya taşı ; YENİDEN_ADLANDIR:adını bug.log yap
CK-3670,dosya_yazılım_geliştirme,3,terminalde clear komutunu yaz enter bas sonra test komutunu yinele,10,0.9,False,YAZ ; ENTER ; YİNELE,YAZ:clear komutunu yaz ; ENTER:enter bas ; YİNELE:test komutunu yinele,3,YAZ ; ENTER ; YİNELE,YAZ:terminalde clear komutunu yaz ; ENTER:enter bas ; YİNELE:test komutunu yinele
CK-3671,dosya_yazılım_geliştirme,3,bozuk cache dosyasını bul sil ardından build komutunu yinele,9,1.0,True,BUL ; SİL ; YİNELE,BUL:bozuk cache dosyasını bul ; SİL:sil ; YİNELE:build komutunu yinele,3,BUL ; SİL ; YİNELE,BUL:bozuk cache dosyasını bul ; SİL:sil ; YİNELE:build komutunu yinele
CK-3672,dosya_yazılım_geliştirme,3,env dosyasındaki token satırını kes örnek env dosyasına yapıştır kaydet,10,1.0,True,KES ; YAPIŞTIR ; KAYDET,KES:token satırını kes ; YAPIŞTIR:örnek env dosyasına yapıştır ; KAYDET:kaydet,3,KES ; YAPIŞTIR ; KAYDET,KES:token satırını kes ; YAPIŞTIR:örnek env dosyasına yapıştır ; KAYDET:kaydet
CK-3673,dosya_yazılım_geliştirme,3,paket aramasında flask ara uygun sürümü indir requirements içine ekle,10,0.9,False,ARA ; İNDİR ; YAZ,ARA:flask ara ; İNDİR:uygun sürümü indir ; YAZ:requirements içine ekle,5,ARA ; İNDİR ; YAZ ; DİĞER ; YAZ,ARA:flask ara ; İNDİR:uygun sürümü indir ; YAZ:requirements ; DİĞER:içine ; YAZ:ekle
CK-3674,dosya_yazılım_geliştirme,3,yanlış sekmede kalma settings sekmesine geç port alanını bul değeri azalt,11,1.0,True,SEKME_DEĞİŞTİR ; BUL ; AZALT,SEKME_DEĞİŞTİR:settings sekmesine geç ; BUL:port alanını bul ; AZALT:değeri azalt,3,SEKME_DEĞİŞTİR ; BUL ; AZALT,SEKME_DEĞİŞTİR:settings sekmesine geç ; BUL:port alanını bul ; AZALT:değeri azalt
CK-3675,dosya_yazılım_geliştirme,3,migration klasörü oluştur dosyayı içine taşı adını init_migration yap,9,0.7777777777777778,False,YENİ_OLUŞTUR ; TAŞI ; YENİDEN_ADLANDIR,YENİ_OLUŞTUR:migration klasörü oluştur ; TAŞI:içine taşı ; YENİDEN_ADLANDIR:init_migration yap,3,YENİ_OLUŞTUR ; TAŞI ; YENİDEN_ADLANDIR,YENİ_OLUŞTUR:migration klasörü oluştur ; TAŞI:dosyayı içine taşı ; YENİDEN_ADLANDIR:adını init_migration yap
CK-3676,dosya_yazılım_geliştirme,3,çıktı panelinde son satırı seç kopyala hata raporuna yapıştır,9,1.0,True,SEÇ ; KOPYALA ; YAPIŞTIR,SEÇ:son satırı seç ; KOPYALA:kopyala ; YAPIŞTIR:hata raporuna yapıştır,3,SEÇ ; KOPYALA ; YAPIŞTIR,SEÇ:son satırı seç ; KOPYALA:kopyala ; YAPIŞTIR:hata raporuna yapıştır
CK-3677,dosya_yazılım_geliştirme,3,test sonucunu yazdır rapor dosyasını sıkıştır zip olarak kaydet,9,0.6666666666666666,False,YAZDIR ; DİĞER ; KAYDET,YAZDIR:test sonucunu yazdır ; DİĞER:rapor dosyasını sıkıştır ; KAYDET:zip olarak kaydet,3,YAZDIR ; YAPIŞTIR ; KAYDET,YAZDIR:test sonucunu yazdır ; YAPIŞTIR:rapor dosyasını sıkıştır ; KAYDET:zip olarak kaydet
CK-3678,dosya_yazılım_geliştirme,3,node_modules klasörünü silme sadece geçici tmp klasörünü sil build klasörünü yeniden adlandır sonra projeye dön,15,1.0,True,SİL ; YENİDEN_ADLANDIR ; GEÇ,SİL:geçici tmp klasörünü sil ; YENİDEN_ADLANDIR:build klasörünü yeniden adlandır ; GEÇ:projeye dön,3,SİL ; YENİDEN_ADLANDIR ; GEÇ,SİL:geçici tmp klasörünü sil ; YENİDEN_ADLANDIR:build klasörünü yeniden adlandır ; GEÇ:projeye dön
CK-3679,dosya_yazılım_geliştirme,4,API klasöründe yeni routes dosyası oluştur adını users.py yap import satırını ekle kaydet,13,0.9230769230769231,False,YENİ_OLUŞTUR ; YENİDEN_ADLANDIR ; YAZ ; KAYDET,YENİ_OLUŞTUR:yeni routes dosyası oluştur ; YENİDEN_ADLANDIR:users.py yap ; YAZ:import satırını ekle ; KAYDET:kaydet,4,YENİ_OLUŞTUR ; YENİDEN_ADLANDIR ; YAZ ; KAYDET,YENİ_OLUŞTUR:yeni routes dosyası oluştur ; YENİDEN_ADLANDIR:adını users.py yap ; YAZ:import satırını ekle ; KAYDET:kaydet
CK-3680,dosya_yazılım_geliştirme,4,terminalde git pull yaz enter bas çakışma dosyasını bul çıktıyı yazdır,11,0.9090909090909091,False,YAZ ; ENTER ; BUL ; YAZDIR,YAZ:git pull yaz ; ENTER:enter bas ; BUL:çakışma dosyasını bul ; YAZDIR:çıktıyı yazdır,4,YAZ ; ENTER ; BUL ; YAZDIR,YAZ:terminalde git pull yaz ; ENTER:enter bas ; BUL:çakışma dosyasını bul ; YAZDIR:çıktıyı yazdır
CK-3681,dosya_yazılım_geliştirme,1,şu cache klasörünü güvenliyse sil,5,1.0,True,SİL,SİL:cache klasörünü güvenliyse sil,1,SİL,SİL:cache klasörünü güvenliyse sil
CK-3682,dosya_yazılım_geliştirme,1,coverage raporunu varsayılan yazıcıda yazdır,5,1.0,True,YAZDIR,YAZDIR:coverage raporunu varsayılan yazıcıda yazdır,1,YAZDIR,YAZDIR:coverage raporunu varsayılan yazıcıda yazdır
CK-3683,dosya_yazılım_geliştirme,1,hata düzeldi mi diye build işlemini yinele,7,1.0,True,YİNELE,YİNELE:build işlemini yinele,1,YİNELE,YİNELE:build işlemini yinele
CK-3684,dosya_yazılım_geliştirme,2,terminalde komuttan sonra bir boşluk bırak enter bas,8,0.75,False,BOŞLUK ; ENTER,BOŞLUK:bir boşluk bırak ; ENTER:enter bas,2,BOŞLUK ; ENTER,BOŞLUK:komuttan sonra bir boşluk bırak ; ENTER:enter bas
CK-3685,dosya_yazılım_geliştirme,2,docker imajını indir sonra manifest dosyasını kaydet,7,1.0,True,İNDİR ; KAYDET,İNDİR:docker imajını indir ; KAYDET:manifest dosyasını kaydet,2,İNDİR ; KAYDET,İNDİR:docker imajını indir ; KAYDET:manifest dosyasını kaydet
CK-3686,dosya_yazılım_geliştirme,2,release klasörü oluştur derleme çıktısını oraya taşı,7,1.0,True,YENİ_OLUŞTUR ; TAŞI,YENİ_OLUŞTUR:release klasörü oluştur ; TAŞI:derleme çıktısını oraya taşı,2,YENİ_OLUŞTUR ; TAŞI,YENİ_OLUŞTUR:release klasörü oluştur ; TAŞI:derleme çıktısını oraya taşı
CK-3687,dosya_yazılım_geliştirme,2,preview sekmesine geç commit mesajını gönder,6,1.0,True,SEKME_DEĞİŞTİR ; GÖNDER,SEKME_DEĞİŞTİR:preview sekmesine geç ; GÖNDER:commit mesajını gönder,2,SEKME_DEĞİŞTİR ; GÖNDER,SEKME_DEĞİŞTİR:preview sekmesine geç ; GÖNDER:commit mesajını gönder
CK-3688,dosya_yazılım_geliştirme,2,config içinde bekleme süresini azalt ve dosyayı kaydet,8,1.0,True,AZALT ; KAYDET,AZALT:bekleme süresini azalt ; KAYDET:dosyayı kaydet,2,AZALT ; KAYDET,AZALT:bekleme süresini azalt ; KAYDET:dosyayı kaydet
CK-3689,dosya_yazılım_geliştirme,2,dosya adını backup_config yap ardından değişiklikleri yükle,7,1.0,True,YENİDEN_ADLANDIR ; YÜKLE,YENİDEN_ADLANDIR:dosya adını backup_config yap ; YÜKLE:değişiklikleri yükle,2,YENİDEN_ADLANDIR ; YÜKLE,YENİDEN_ADLANDIR:dosya adını backup_config yap ; YÜKLE:değişiklikleri yükle
CK-3690,dosya_yazılım_geliştirme,3,test raporunu kes docs içine yapıştır dosyayı kaydet,8,1.0,True,KES ; YAPIŞTIR ; KAYDET,KES:test raporunu kes ; YAPIŞTIR:docs içine yapıştır ; KAYDET:dosyayı kaydet,3,KES ; YAPIŞTIR ; KAYDET,KES:test raporunu kes ; YAPIŞTIR:docs içine yapıştır ; KAYDET:dosyayı kaydet
CK-3691,dosya_yazılım_geliştirme,3,paket aramasında axios ara uygun sürümü indir kurulum komutunu yinele,10,1.0,True,ARA ; İNDİR ; YİNELE,ARA:axios ara ; İNDİR:uygun sürümü indir ; YİNELE:kurulum komutunu yinele,3,ARA ; İNDİR ; YİNELE,ARA:axios ara ; İNDİR:uygun sürümü indir ; YİNELE:kurulum komutunu yinele
CK-3692,dosya_yazılım_geliştirme,3,terminal sekmesine geç pytest komutunu yaz enter bas,8,1.0,True,SEKME_DEĞİŞTİR ; YAZ ; ENTER,SEKME_DEĞİŞTİR:terminal sekmesine geç ; YAZ:pytest komutunu yaz ; ENTER:enter bas,3,SEKME_DEĞİŞTİR ; YAZ ; ENTER,SEKME_DEĞİŞTİR:terminal sekmesine geç ; YAZ:pytest komutunu yaz ; ENTER:enter bas
CK-3693,dosya_yazılım_geliştirme,3,boş migration dosyasını sil yeni migration oluştur adını add_index yap,10,0.9,False,SİL ; YENİ_OLUŞTUR ; YENİDEN_ADLANDIR,SİL:boş migration dosyasını sil ; YENİ_OLUŞTUR:yeni migration oluştur ; YENİDEN_ADLANDIR:add_index yap,3,SİL ; YENİ_OLUŞTUR ; YENİDEN_ADLANDIR,SİL:boş migration dosyasını sil ; YENİ_OLUŞTUR:yeni migration oluştur ; YENİDEN_ADLANDIR:adını add_index yap
CK-3694,dosya_yazılım_geliştirme,3,README sekmesine geç uzun kod bloğunu küçült belgeyi kaydet,9,1.0,True,SEKME_DEĞİŞTİR ; KÜÇÜLT ; KAYDET,SEKME_DEĞİŞTİR:README sekmesine geç ; KÜÇÜLT:uzun kod bloğunu küçült ; KAYDET:belgeyi kaydet,3,SEKME_DEĞİŞTİR ; KÜÇÜLT ; KAYDET,SEKME_DEĞİŞTİR:README sekmesine geç ; KÜÇÜLT:uzun kod bloğunu küçült ; KAYDET:belgeyi kaydet
CK-3695,dosya_yazılım_geliştirme,3,hata satırını bul satırı kopyala issue mesajına yapıştır,8,1.0,True,BUL ; KOPYALA ; YAPIŞTIR,BUL:hata satırını bul ; KOPYALA:satırı kopyala ; YAPIŞTIR:issue mesajına yapıştır,3,BUL ; KOPYALA ; YAPIŞTIR,BUL:hata satırını bul ; KOPYALA:satırı kopyala ; YAPIŞTIR:issue mesajına yapıştır
CK-3696,dosya_yazılım_geliştirme,3,coverage çıktısını yazdır rapor klasörüne taşı eski özet dosyasını sil,10,1.0,True,YAZDIR ; TAŞI ; SİL,YAZDIR:coverage çıktısını yazdır ; TAŞI:rapor klasörüne taşı ; SİL:eski özet dosyasını sil,3,YAZDIR ; TAŞI ; SİL,YAZDIR:coverage çıktısını yazdır ; TAŞI:rapor klasörüne taşı ; SİL:eski özet dosyasını sil
CK-3697,dosya_yazılım_geliştirme,4,env örneğini aç token satırını kes docs dosyasına yapıştır kaydet,10,1.0,True,AÇ ; KES ; YAPIŞTIR ; KAYDET,AÇ:env örneğini aç ; KES:token satırını kes ; YAPIŞTIR:docs dosyasına yapıştır ; KAYDET:kaydet,4,AÇ ; KES ; YAPIŞTIR ; KAYDET,AÇ:env örneğini aç ; KES:token satırını kes ; YAPIŞTIR:docs dosyasına yapıştır ; KAYDET:kaydet
CK-3698,dosya_yazılım_geliştirme,4,logs klasörü oluştur app.log dosyasını taşı adını son_hata.log yap çıktıyı yazdır,11,0.9090909090909091,False,YENİ_OLUŞTUR ; TAŞI ; YENİDEN_ADLANDIR ; YAZDIR,YENİ_OLUŞTUR:logs klasörü oluştur ; TAŞI:app.log dosyasını taşı ; YENİDEN_ADLANDIR:son_hata.log yap ; YAZDIR:çıktıyı yazdır,4,YENİ_OLUŞTUR ; TAŞI ; YENİDEN_ADLANDIR ; YAZDIR,YENİ_OLUŞTUR:logs klasörü oluştur ; TAŞI:app.log dosyasını taşı ; YENİDEN_ADLANDIR:adını son_hata.log yap ; YAZDIR:çıktıyı yazdır
CK-3699,dosya_yazılım_geliştirme,4,test sekmesine geç aramayı yinele hata satırını seç yorum satırı yap,11,0.7272727272727273,False,SEKME_DEĞİŞTİR ; YİNELE ; SEÇ ; DEĞİŞTİR,SEKME_DEĞİŞTİR:test sekmesine geç ; YİNELE:aramayı yinele ; SEÇ:hata satırını seç ; DEĞİŞTİR:yorum satırı yap,4,SEKME_DEĞİŞTİR ; YİNELE ; SEÇ ; YENİDEN_ADLANDIR,SEKME_DEĞİŞTİR:test sekmesine geç ; YİNELE:aramayı yinele ; SEÇ:hata satırını seç ; YENİDEN_ADLANDIR:yorum satırı yap
CK-3700,dosya_yazılım_geliştirme,4,docker-compose dosyasını bul servis bölümüne git timeout süresini azalt kaydet,10,1.0,True,BUL ; GİT ; AZALT ; KAYDET,BUL:docker-compose dosyasını bul ; GİT:servis bölümüne git ; AZALT:timeout süresini azalt ; KAYDET:kaydet,4,BUL ; GİT ; AZALT ; KAYDET,BUL:docker-compose dosyasını bul ; GİT:servis bölümüne git ; AZALT:timeout süresini azalt ; KAYDET:kaydet
CK-3701,dosya_yazılım_geliştirme,5,terminal sekmesine geç pip install komutunu yaz boşluk bırak paket adını yapıştır enter bas,14,1.0,True,SEKME_DEĞİŞTİR ; YAZ ; BOŞLUK ; YAPIŞTIR ; ENTER,SEKME_DEĞİŞTİR:terminal sekmesine geç ; YAZ:pip install komutunu yaz ; BOŞLUK:boşluk bırak ; YAPIŞTIR:paket adını yapıştır ; ENTER:enter bas,5,SEKME_DEĞİŞTİR ; YAZ ; BOŞLUK ; YAPIŞTIR ; ENTER,SEKME_DEĞİŞTİR:terminal sekmesine geç ; YAZ:pip install komutunu yaz ; BOŞLUK:boşluk bırak ; YAPIŞTIR:paket adını yapıştır ; ENTER:enter bas
CK-3702,dosya_yazılım_geliştirme,5,geçici build klasörünü sil release klasörü oluştur dosyayı taşı adını v1_final yap repoya gönder,14,0.9285714285714286,False,SİL ; YENİ_OLUŞTUR ; TAŞI ; YENİDEN_ADLANDIR ; GÖNDER,SİL:geçici build klasörünü sil ; YENİ_OLUŞTUR:release klasörü oluştur ; TAŞI:dosyayı taşı ; YENİDEN_ADLANDIR:v1_final yap ; GÖNDER:repoya gönder,5,SİL ; YENİ_OLUŞTUR ; TAŞI ; YENİDEN_ADLANDIR ; GÖNDER,SİL:geçici build klasörünü sil ; YENİ_OLUŞTUR:release klasörü oluştur ; TAŞI:dosyayı taşı ; YENİDEN_ADLANDIR:adını v1_final yap ; GÖNDER:repoya gönder
